"id";"store";"business";"location";"x";"y";"url"
1811016114;"제주왕렌트카";"렌트카";"제주특별자치도 제주시 신대로 70";126.496352610167;33.4911426331368;"http://place.map.kakao.com/1811016114"
408957371;"제주아이";"렌트카";"제주특별자치도 제주시 도령로 171-1";126.49295199388699;33.49636881463636;"http://place.map.kakao.com/408957371"
864506544;"제주셀카";"렌트카";"제주특별자치도 제주시 신대로 70";126.496352610167;33.4911426331368;"http://place.map.kakao.com/864506544"
26887342;"제주렌트카 본사";"렌트카";"제주특별자치도 제주시 용문로 8";126.497215150949;33.5049945737778;"http://place.map.kakao.com/26887342"
400227802;"롯데렌터카 제주국제공항지점";"렌트카";"제주특별자치도 제주시 공항로 2";126.493095412723;33.5068413725427;"http://place.map.kakao.com/400227802"
10620530;"탐라렌트카";"렌트카";"제주특별자치도 제주시 공항로 5";126.496829059837;33.5047621993132;"http://place.map.kakao.com/10620530"
452411056;"제주국제공항 렌터카하우스";"렌트카";"제주특별자치도 제주시 공항로 2";126.492273878817;33.504877051066;"http://place.map.kakao.com/452411056"
17673118;"레드캡렌터카 제주지점";"렌트카";"제주특별자치도 제주시 다호길 130";126.49373036853;33.5031483521601;"http://place.map.kakao.com/17673118"
14752017;"스타렌트카";"렌트카";"제주특별자치도 제주시 용문로 20";126.498386540052;33.5049127692781;"http://place.map.kakao.com/14752017"
12396156;"해피렌트카";"렌트카";"제주특별자치도 제주시 다호7길 28";126.49299580874339;33.50288208413888;"http://place.map.kakao.com/12396156"
26794322;"제주한라렌트카";"렌트카";"제주특별자치도 제주시 다호길 126";126.49390948262847;33.50269828885553;"http://place.map.kakao.com/26794322"
801793631;"디렌트카";"렌트카";"제주특별자치도 제주시 다호7길 28";126.49279601847532;33.502632427550616;"http://place.map.kakao.com/801793631"
21733597;"제주제일렌트카 제주지점";"렌트카";"제주특별자치도 제주시 공항로 5";126.496820074735;33.5048270773037;"http://place.map.kakao.com/21733597"
26932836;"제주렌트카 공항지점";"렌트카";"제주특별자치도 제주시 공항로 2";126.493287035464;33.5068322389391;"http://place.map.kakao.com/26932836"
1158465019;"제시카존";"렌트카";"제주특별자치도 제주시 다호동길 51";126.49532419080705;33.503706627716454;"http://place.map.kakao.com/1158465019"
399855285;"제주국제공항 제주렌터카";"렌트카";"제주특별자치도 제주시 공항로 2";126.493019631346;33.5069176975667;"http://place.map.kakao.com/399855285"
161062189;"블루x라인렌트카";"렌트카";"제주특별자치도 제주시 다호길 75";126.490635557122;33.5001568137322;"http://place.map.kakao.com/161062189"
993769549;"스타렌트카 반납센터";"렌트카";"제주특별자치도 제주시 용문로 16";126.498051061941;33.5048609215289;"http://place.map.kakao.com/993769549"
12156591;"천지렌트카 제주영업소";"렌트카";"제주특별자치도 제주시 공항로 5";126.496825109877;33.5047008751491;"http://place.map.kakao.com/12156591"
897654968;"다모아여행사";"렌트카";"제주특별자치도 제주시 공항로 5";126.496794288079;33.5048197598525;"http://place.map.kakao.com/897654968"
8433016;"제주현대렌트카";"렌트카";"제주특별자치도 제주시 어영길 30";126.496021786263;33.5177778639162;"http://place.map.kakao.com/8433016"
27527607;"제주다움렌터카";"렌트카";"제주특별자치도 제주시 어영길 42";126.49737697805598;33.51795647510662;"http://place.map.kakao.com/27527607"
235822406;"제주유레카";"렌트카";"제주특별자치도 제주시 어영길 20";126.4954018190084;33.51814499108891;"http://place.map.kakao.com/235822406"
14935399;"제주명품렌트카";"렌트카";"제주특별자치도 제주시 어영길 30";126.496030417922;33.5177742926819;"http://place.map.kakao.com/14935399"
250792642;"오렌지렌트카";"렌트카";"제주특별자치도 제주시 서해안로 442-53";126.49089477595416;33.51561833158591;"http://place.map.kakao.com/250792642"
1992247082;"제주아이엔지";"렌트카";"제주특별자치도 제주시 어영길 10-3";126.49391855956088;33.51851760694545;"http://place.map.kakao.com/1992247082"
12319035;"DR렌트카";"렌트카";"제주특별자치도 제주시 어영길 20";126.495391149755;33.5181287190421;"http://place.map.kakao.com/12319035"
1202518555;"돌하루팡 렌트";"렌트카";"제주특별자치도 제주시 어영길 30";126.496017480889;33.5177778463995;"http://place.map.kakao.com/1202518555"
1468895767;"국가대표렌트카";"렌트카";"제주특별자치도 제주시 어영길 20";126.4954039402966;33.51815040925823;"http://place.map.kakao.com/1468895767"
14951073;"한국렌트카";"렌트카";"제주특별자치도 제주시 연미길 53";126.5055313656482;33.488467607650016;"http://place.map.kakao.com/14951073"
1590587423;"오렌지렌트카";"렌트카";"제주특별자치도 제주시 연미길 103";126.501914499187;33.4857194937856;"http://place.map.kakao.com/1590587423"
17385746;"제주아산렌트카";"렌트카";"제주특별자치도 제주시 연미길 44";126.505476663758;33.4897620765749;"http://place.map.kakao.com/17385746"
23233462;"제주사랑렌트카";"렌트카";"제주특별자치도 제주시 연미길 103";126.501905974178;33.4857050340336;"http://place.map.kakao.com/23233462"
540321788;"제주알프스렌터카";"렌트카";"제주특별자치도 제주시 연미3길 4";126.50659656615743;33.489614171404476;"http://place.map.kakao.com/540321788"
1775530391;"뉴대한렌트카";"렌트카";"제주특별자치도 제주시 연미길 35";126.50666557763743;33.490347441019296;"http://place.map.kakao.com/1775530391"
1853707463;"에스카";"렌트카";"제주특별자치도 제주시 연미길 42";126.505581947752;33.4901700165482;"http://place.map.kakao.com/1853707463"
884235526;"스타모빌리티";"렌트카";"제주특별자치도 제주시 서광로 110";126.507925341699;33.4997154830256;"http://place.map.kakao.com/884235526"
14093548;"오름렌트카";"렌트카";"제주특별자치도 제주시 연미길 12";126.50749989758273;33.491988051762284;"http://place.map.kakao.com/14093548"
225693772;"옐로우카";"렌트카";"제주특별자치도 제주시 서광로 67";126.503520705554;33.4998989669668;"http://place.map.kakao.com/225693772"
24764839;"롯데렌터카 제주오토하우스지점";"렌트카";"제주특별자치도 제주시 용해로 92";126.50298051109326;33.509119169427976;"http://place.map.kakao.com/24764839"
17940761;"SK렌터카 제주지점";"렌트카";"제주특별자치도 제주시 용문로 62";126.50217332790407;33.504041779657804;"http://place.map.kakao.com/17940761"
10804673;"제주오케이렌터카";"렌트카";"제주특별자치도 제주시 용문로 64";126.50302141158228;33.503658402104165;"http://place.map.kakao.com/10804673"
13128056;"특별한렌트카";"렌트카";"제주특별자치도 제주시 공항로1길 40-8";126.50024411307294;33.50303414914669;"http://place.map.kakao.com/13128056"
1580657752;"뉴제주렌터카";"렌트카";"제주특별자치도 제주시 용해로 80-7";126.502567979605;33.5099280428147;"http://place.map.kakao.com/1580657752"
1098506214;"더세이프렌터카";"렌트카";"제주특별자치도 제주시 용문로 88";126.50518363326202;33.50344346189213;"http://place.map.kakao.com/1098506214"
10594478;"제주평화렌트카";"렌트카";"제주특별자치도 제주시 용해로 119";126.50560838530468;33.50710020511294;"http://place.map.kakao.com/10594478"
27232209;"제주몬 공항점";"렌트카";"제주특별자치도 제주시 월성로 23";126.50517361239196;33.50217849003334;"http://place.map.kakao.com/27232209"
2072893496;"인터파크렌터카";"렌트카";"제주특별자치도 제주시 용문로 88";126.505679402986;33.5036951814987;"http://place.map.kakao.com/2072893496"
1969706027;"썬렌트카";"렌트카";"제주특별자치도 제주시 한천로 23";126.508287832011;33.5016490321069;"http://place.map.kakao.com/1969706027"
1844324780;"EV전기렌트카";"렌트카";"제주특별자치도 제주시 공항로1길 38";126.500394793913;33.5034062121039;"http://place.map.kakao.com/1844324780"
17266597;"한길렌터카";"렌트카";"제주특별자치도 제주시 공항로1길 38-1";126.50045717124021;33.50322614553181;"http://place.map.kakao.com/17266597"
1423920787;"돌하루팡렌트카";"렌트카";"제주특별자치도 제주시 용화로4길 10";126.504630922624;33.509031112736;"http://place.map.kakao.com/1423920787"
374945386;"제주야렌트카";"렌트카";"제주특별자치도 제주시 용해로 80-7";126.50256891140948;33.50995329106463;"http://place.map.kakao.com/374945386"
17040495;"제주스쿠터투어";"렌트카";"제주특별자치도 제주시 용화로 4";126.503829917903;33.5098321253371;"http://place.map.kakao.com/17040495"
328479733;"대진렌트카";"렌트카";"제주특별자치도 제주시 월성로 30";126.50498784828;33.5015385200572;"http://place.map.kakao.com/328479733"
1720884030;"제주마음렌트카";"렌트카";"제주특별자치도 제주시 용해로 80-7";126.502567979605;33.5099280428147;"http://place.map.kakao.com/1720884030"
1200750242;"제주통합렌트카";"렌트카";"제주특별자치도 제주시 용화로4길 10";126.504635412504;33.5089986734548;"http://place.map.kakao.com/1200750242"
210507257;"금강렌트카";"렌트카";"제주특별자치도 제주시 용해로 101";126.50471561062638;33.50833452235287;"http://place.map.kakao.com/210507257"
15328807;"하나렌트카";"렌트카";"제주특별자치도 제주시 성화로1길 5";126.504356326477;33.5103787926688;"http://place.map.kakao.com/15328807"
1008363228;"아리랑렌트카";"렌트카";"제주특별자치도 제주시 용마서길 34";126.50206139188276;33.51494245002263;"http://place.map.kakao.com/1008363228"
132616791;"땡큐제주렌트카";"렌트카";"제주특별자치도 제주시 서해안로 620-13";126.50340126759063;33.515535664524094;"http://place.map.kakao.com/132616791"
1095110680;"제주공항렌트카";"렌트카";"제주특별자치도 제주시 용화로 1";126.503638995467;33.5100946247115;"http://place.map.kakao.com/1095110680"
20435418;"레츠고렌트카";"렌트카";"제주특별자치도 제주시 용해로 50";126.502629705913;33.5126835478381;"http://place.map.kakao.com/20435418"
227103139;"용두암렌트카";"렌트카";"제주특별자치도 제주시 용해로 80-8";126.502515279714;33.5108618779444;"http://place.map.kakao.com/227103139"
230685883;"제주원렌트카 본점";"렌트카";"제주특별자치도 제주시 용해로 58-7";126.50247675583454;33.51176331262327;"http://place.map.kakao.com/230685883"
490730093;"매일렌트카";"렌트카";"제주특별자치도 제주시 용해로 58-15";126.502161098938;33.5118161398725;"http://place.map.kakao.com/490730093"
982377677;"하이렌터카 제주본점";"렌트카";"제주특별자치도 제주시 용해로 58-7";126.502475679565;33.5117633083009;"http://place.map.kakao.com/982377677"
20033987;"식스트렌터카 제주지점";"렌트카";"제주특별자치도 제주시 용해로 58-7";126.502475741484;33.5117524894777;"http://place.map.kakao.com/20033987"
9314025;"유컴스렌트카 본점";"렌트카";"제주특별자치도 제주시 용화로 1";126.50363899546748;33.51009462471152;"http://place.map.kakao.com/9314025"
386041191;"차세대렌트카 제주오토하우스";"렌트카";"제주특별자치도 제주시 오라로 66";126.51013564928692;33.49552913480225;"http://place.map.kakao.com/386041191"
2001392507;"자보렌트카";"렌트카";"제주특별자치도 제주시 오라로 66";126.510127182894;33.4955038567534;"http://place.map.kakao.com/2001392507"
2019292758;"제주렌트카닷컴";"렌트카";"제주특별자치도 제주시 평전길 13";126.51907947530154;33.501099945580236;"http://place.map.kakao.com/2019292758"
369567086;"제주허브닷컴";"렌트카";"제주특별자치도 제주시 평전길 13";126.519083739979;33.5011071748673;"http://place.map.kakao.com/369567086"
1979062307;"올댓제주아일랜드";"렌트카";"제주특별자치도 제주시 복지로5길 2";126.524209272954;33.4895432983662;"http://place.map.kakao.com/1979062307"
16436700;"제주닷컴";"렌트카";"제주특별자치도 제주시 청사로 26";126.52179023057843;33.489570050829485;"http://place.map.kakao.com/16436700"
601207757;"제주온투어";"렌트카";"제주특별자치도 제주시 신성로 41";126.524038962902;33.4962847581908;"http://place.map.kakao.com/601207757"
531388305;"제주수지렌트카";"렌트카";"제주특별자치도 제주시 서광로 241";126.522223466045;33.5000265922042;"http://place.map.kakao.com/531388305"
1448975371;"에이치비소프트";"렌트카";"제주특별자치도 제주시 중앙로14길 21";126.52208648398225;33.510852371896846;"http://place.map.kakao.com/1448975371"
1619669498;"렌트인제주";"렌트카";"제주특별자치도 제주시 고산동산5길 42";126.536747729033;33.497503190818;"http://place.map.kakao.com/1619669498"
7940644;"샤인렌트카";"렌트카";"제주특별자치도 제주시 구남로7길 13-7";126.533619335097;33.4941122838281;"http://place.map.kakao.com/7940644"
55866338;"제주투렌트카";"렌트카";"제주특별자치도 제주시 고산동산5길 42";126.536748757112;33.4975122105933;"http://place.map.kakao.com/55866338"
1985385539;"렌트인제주";"렌트카";"제주특별자치도 제주시 동광로 43";126.533094678524;33.5028449395006;"http://place.map.kakao.com/1985385539"
17799835;"이끌림";"렌트카";"제주특별자치도 서귀포시 중앙로 30";126.5620957879534;33.24723199917747;"http://place.map.kakao.com/17799835"
370536784;"제주친구";"렌트카";"제주특별자치도 서귀포시 동홍로 149";126.56707590601222;33.26178731273499;"http://place.map.kakao.com/370536784"
921721117;"찜카";"렌트카";"제주특별자치도 제주시 첨단로 330";126.57145091528794;33.442338427732864;"http://place.map.kakao.com/921721117"
16602072;"대자연교통(주)/특이가맹점";"렌트카";"제주특별자치도 제주시 봉개북3길 22";126.597505441118;33.4910219943799;"http://place.map.kakao.com/16602072"
18211713;"탐라렌트카";"렌트카";"제주특별자치도 서귀포시 과원동로12번길 11-3";126.620125840545;33.2601898934364;"http://place.map.kakao.com/18211713"
18488643;"새롬렌트카 제주지점";"렌트카";"제주특별자치도 제주시 조천읍 함덕30길 27";126.677022817841;33.5380115550076;"http://place.map.kakao.com/18488643"
208784086;"현대렌트";"렌트카";"제주특별자치도 제주시 우도면 우도해안길 340";126.943868178504;33.5085355487828;"http://place.map.kakao.com/208784086"
1889259146;"섬투어레져";"렌트카";"제주특별자치도 제주시 우도면 우도해안길 342";126.94389702137;33.5088709581543;"http://place.map.kakao.com/1889259146"
561308584;"우도렌트";"렌트카";"제주특별자치도 제주시 우도면 우목길 105";126.944016358942;33.50907116799;"http://place.map.kakao.com/561308584"
1504713683;"우도전기렌트카";"렌트카";"제주특별자치도 제주시 우도면 우도해안길 372";126.9436277113289;33.51090304862151;"http://place.map.kakao.com/1504713683"
433902724;"썸타는우도전기차";"렌트카";"제주특별자치도 제주시 우도면 우도해안길 61";126.951953286452;33.4926562884768;"http://place.map.kakao.com/433902724"
1658414980;"우도사람들렌트";"렌트카";"제주특별자치도 제주시 우도면 우도로 5-6";126.951102629625;33.4936495247604;"http://place.map.kakao.com/1658414980"
533450367;"우도한바퀴";"렌트카";"제주특별자치도 제주시 우도면 우도로 6";126.95172689568406;33.49340453289571;"http://place.map.kakao.com/533450367"
748746741;"우도고고씽";"렌트카";"제주특별자치도 제주시 우도면 우도해안길 67";126.9516735723537;33.49253897101205;"http://place.map.kakao.com/748746741"
27445705;"우도렌트";"렌트카";"제주특별자치도 제주시 우도면 우도해안길 84-2";126.95091420669452;33.493840590568304;"http://place.map.kakao.com/27445705"
