num,id,store,business,location,x,y,url
1,8748623,고산의원,병원,제주특별자치도 제주시 한경면 고산로 8,126.179816,33.3016413,http://place.map.kakao.com/8748623
2,8177266,고산경희한의원,병원,제주특별자치도 제주시 한경면 고산로 15,126.1794136,33.30241041,http://place.map.kakao.com/8177266
3,10165506,고산치과,병원,제주특별자치도 제주시 한경면 고산로 8,126.1798106,33.30163496,http://place.map.kakao.com/10165506
4,8748529,고산사랑의원,병원,제주특별자치도 제주시 한경면 고산로 15,126.1793878,33.30242106,http://place.map.kakao.com/8748529
5,8646184,한경의원,병원,제주특별자치도 제주시 한경면 두신로 75,126.1828061,33.34984935,http://place.map.kakao.com/8646184
6,19883168,경희행복한의원,병원,제주특별자치도 제주시 한경면 두신로 79,126.1829926,33.35012827,http://place.map.kakao.com/19883168
7,1468156660,썬플라워의원,병원,제주특별자치도 제주시 한림읍 금능남로 127,126.2410257,33.37851443,http://place.map.kakao.com/1468156660
8,16261337,포도나무치과의원,병원,제주특별자치도 서귀포시 대정읍 신영로 75,126.250818,33.22099902,http://place.map.kakao.com/16261337
9,10163715,고은의원,병원,제주특별자치도 서귀포시 대정읍 상모로 323,126.2549879,33.22209518,http://place.map.kakao.com/10163715
10,8292886,대정의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 46,126.2537474,33.22164775,http://place.map.kakao.com/8292886
11,8161418,강문보내과의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 27,126.2517155,33.22166801,http://place.map.kakao.com/8161418
12,358263893,서울삼성재활의학과의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 49,126.2539751,33.22212517,http://place.map.kakao.com/358263893
13,8999850,모슬포한의원,병원,제주특별자치도 서귀포시 대정읍 신영로94번길 2,126.2528728,33.22054975,http://place.map.kakao.com/8999850
14,1912082690,허미숙한의원,병원,제주특별자치도 서귀포시 대정읍 하모중앙로 48,126.252067,33.22397465,http://place.map.kakao.com/1912082690
15,9996704,중앙의원,병원,제주특별자치도 서귀포시 대정읍 상모로 313,126.2558724,33.22253324,http://place.map.kakao.com/9996704
16,9394926,이승훈 치과의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 46,126.2537255,33.22170172,http://place.map.kakao.com/9394926
17,25807329,대정연합의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 46,126.2536963,33.22160056,http://place.map.kakao.com/25807329
18,1083707265,하나신통의원,병원,제주특별자치도 서귀포시 대정읍 신영로 112-1,126.2543167,33.22180985,http://place.map.kakao.com/1083707265
19,877688951,강남정형외과의원,병원,제주특별자치도 서귀포시 대정읍 신영로 75,126.2509059,33.22087603,http://place.map.kakao.com/877688951
20,1611088885,대정한의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 46,126.2536997,33.22157804,http://place.map.kakao.com/1611088885
21,13296137,새봄한의원,병원,제주특별자치도 서귀포시 대정읍 신영로 108,126.2540761,33.22159202,http://place.map.kakao.com/13296137
22,20495496,백록한의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 24,126.2513293,33.22141864,http://place.map.kakao.com/20495496
23,1387543206,바다보임치과의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 49,126.2539752,33.22210714,http://place.map.kakao.com/1387543206
24,12377098,올레한의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 38-1,126.2528626,33.22124213,http://place.map.kakao.com/12377098
25,8252290,남제주한의원,병원,제주특별자치도 서귀포시 대정읍 하모상가로 37,126.2528205,33.22165662,http://place.map.kakao.com/8252290
26,10123506,강부협치과의원,병원,제주특별자치도 서귀포시 대정읍 하모중앙로 75,126.2522737,33.22137203,http://place.map.kakao.com/10123506
27,14736001,서울아이치과의원,병원,제주특별자치도 서귀포시 대정읍 신영로 108,126.2540954,33.22159574,http://place.map.kakao.com/14736001
28,268249654,해송당한의원,병원,제주특별자치도 제주시 한림읍 한근길 22,126.2590431,33.4123166,http://place.map.kakao.com/268249654
29,981757592,하나로한의원,병원,제주특별자치도 서귀포시 대정읍 일주서로 2460,126.2641991,33.23404408,http://place.map.kakao.com/981757592
30,1544032953,저지한의원,병원,제주특별자치도 제주시 한경면 녹차분재로 607-1,126.2617103,33.32275464,http://place.map.kakao.com/1544032953
31,704701476,건강한한림연합내과의원,병원,제주특별자치도 제주시 한림읍 한림중앙로 71,126.2667161,33.40868732,http://place.map.kakao.com/704701476
32,1981955007,한림본정형외과의원,병원,제주특별자치도 제주시 한림읍 한림상로 116,126.265478,33.40992329,http://place.map.kakao.com/1981955007
33,1516699343,한림윤패밀리의원,병원,제주특별자치도 제주시 한림읍 한림상로 98-1,126.2641076,33.40900096,http://place.map.kakao.com/1516699343
34,9608247,한림이비인후과,병원,제주특별자치도 제주시 한림읍 명랑로 6,126.2655006,33.41465315,http://place.map.kakao.com/9608247
35,13553794,제주대림요양병원,병원,제주특별자치도 제주시 한림읍 한수풀로 58,126.2690664,33.41814352,http://place.map.kakao.com/13553794
36,279147298,한림김안과의원,병원,제주특별자치도 제주시 한림읍 명랑로 13,126.266403,33.41473062,http://place.map.kakao.com/279147298
37,1727830249,매일미소치과의원,병원,제주특별자치도 제주시 한림읍 한림로 638,126.2618601,33.41315835,http://place.map.kakao.com/1727830249
38,11212741,한수풀의원,병원,제주특별자치도 제주시 한림읍 한림로 681,126.2649009,33.41564134,http://place.map.kakao.com/11212741
39,25529192,탑정형외과의원,병원,제주특별자치도 제주시 한림읍 한림로 671,126.264703,33.41488644,http://place.map.kakao.com/25529192
40,10947265,한림의원,병원,제주특별자치도 제주시 한림읍 한림중앙로 29,126.2651906,33.41213769,http://place.map.kakao.com/10947265
41,1404509971,시원의원,병원,제주특별자치도 제주시 한림읍 한림중앙로 46,126.265246,33.41067023,http://place.map.kakao.com/1404509971
42,9566861,한림치과의원,병원,제주특별자치도 제주시 한림읍 한림로 664,126.2640646,33.41435974,http://place.map.kakao.com/9566861
43,2072740190,한림산치과의원,병원,제주특별자치도 제주시 한림읍 한림로 665-1,126.2642402,33.41469617,http://place.map.kakao.com/2072740190
44,11462851,김수로의원,병원,제주특별자치도 제주시 한림읍 한림로 672,126.2649683,33.41466713,http://place.map.kakao.com/11462851
45,861875128,한림본치과의원,병원,제주특별자치도 제주시 한림읍 한림중앙로 29,126.2651861,33.41217012,http://place.map.kakao.com/861875128
46,1848217386,김선욱한의원,병원,제주특별자치도 제주시 한림읍 한림로 645,126.2622952,33.41382631,http://place.map.kakao.com/1848217386
47,10590236,아침한의원,병원,제주특별자치도 제주시 한림읍 한림중앙로 31,126.2652463,33.41191442,http://place.map.kakao.com/10590236
48,22541978,박치과의원,병원,제주특별자치도 제주시 한림읍 한림로 672,126.2649715,33.41466444,http://place.map.kakao.com/22541978
49,9610597,한림한의원,병원,제주특별자치도 제주시 한림읍 명랑로 6,126.2654963,33.41464952,http://place.map.kakao.com/9610597
50,10424224,문의원,병원,제주특별자치도 제주시 한림읍 한림로 652,126.2628715,33.41382252,http://place.map.kakao.com/10424224
51,10204808,김보성치과의원,병원,제주특별자치도 제주시 한림읍 한림중앙로 4,126.2645775,33.41447818,http://place.map.kakao.com/10204808
52,9476462,탐라의원,병원,제주특별자치도 제주시 한림읍 한림로 684,126.2652894,33.41572299,http://place.map.kakao.com/9476462
53,1585659608,한수풀치과의원,병원,제주특별자치도 제주시 한림읍 명랑로 4,126.2652729,33.41461844,http://place.map.kakao.com/1585659608
54,9736493,김의원,병원,제주특별자치도 제주시 한림읍 사가길 1,126.2639951,33.41469832,http://place.map.kakao.com/9736493
55,9722403,나우리제통의원,병원,제주특별자치도 제주시 한림읍 한림북동길 7,126.2639433,33.41573664,http://place.map.kakao.com/9722403
56,1991657776,엔젤산부인과,병원,제주특별자치도 서귀포시 대정읍 에듀시티로239번길 12,126.2750918,33.27925891,http://place.map.kakao.com/1991657776
57,100414659,동가원한의원,병원,제주특별자치도 서귀포시 대정읍 글로벌에듀로 382,126.2771762,33.2798057,http://place.map.kakao.com/100414659
58,595624854,아산수의원,병원,제주특별자치도 서귀포시 대정읍 에듀시티로239번길 16,126.2752046,33.27951111,http://place.map.kakao.com/595624854
59,511618794,카멜리아의원,병원,제주특별자치도 서귀포시 대정읍 영어도시로 60,126.2794116,33.27751507,http://place.map.kakao.com/511618794
60,699196430,제라진치과의원,병원,제주특별자치도 서귀포시 대정읍 글로벌에듀로 396,126.2761587,33.27940758,http://place.map.kakao.com/699196430
61,1962272347,더치과의윈,병원,제주특별자치도 서귀포시 대정읍 에듀시티로 148,126.276543,33.28434431,http://place.map.kakao.com/1962272347
62,1411802037,아산본정형외과의원,병원,제주특별자치도 서귀포시 대정읍 중산간서로 2274,126.2853702,33.28079165,http://place.map.kakao.com/1411802037
63,1578543852,이스톤의원,병원,제주특별자치도 서귀포시 대정읍 에듀시티로 102,126.2803435,33.28691522,http://place.map.kakao.com/1578543852
64,626677477,비포앤애프터의원 제주점,병원,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,126.3163542,33.30497395,http://place.map.kakao.com/626677477
65,442980518,애월정의원,병원,제주특별자치도 제주시 애월읍 애월로 109,126.3191871,33.46486589,http://place.map.kakao.com/442980518
66,11100367,애월한의원,병원,제주특별자치도 제주시 애월읍 애월로 105,126.318574,33.46486253,http://place.map.kakao.com/11100367
67,7953039,성이시돌 복지의원,병원,제주특별자치도 제주시 한림읍 산록남로 50,126.3211392,33.34425245,http://place.map.kakao.com/7953039
68,7990072,애월의원,병원,제주특별자치도 제주시 애월읍 애월로11길 6-2,126.3206071,33.46485565,http://place.map.kakao.com/7990072
69,1327975030,연세애월치과,병원,제주특별자치도 제주시 애월읍 애원로 41,126.3217718,33.46034058,http://place.map.kakao.com/1327975030
70,8001191,안덕의원,병원,제주특별자치도 서귀포시 안덕면 화순로 112,126.3342691,33.24661427,http://place.map.kakao.com/8001191
71,11303376,경희한의원,병원,제주특별자치도 서귀포시 안덕면 화순중앙로 47,126.3359193,33.24804043,http://place.map.kakao.com/11303376
72,9918899,안덕치과의원,병원,제주특별자치도 서귀포시 안덕면 화순로 101,126.3356775,33.24652443,http://place.map.kakao.com/9918899
73,25489724,송악의원,병원,제주특별자치도 서귀포시 안덕면 화순중앙로 45,126.3361027,33.24818928,http://place.map.kakao.com/25489724
74,26616771,명한의원,병원,제주특별자치도 서귀포시 안덕면 화순로 125,126.3329498,33.24626098,http://place.map.kakao.com/26616771
75,2004231351,생생가정의학과의원,병원,제주특별자치도 서귀포시 안덕면 화순로 132,126.3323091,33.24654967,http://place.map.kakao.com/2004231351
76,14624219,제주말전문병원,병원,제주특별자치도 제주시 한림읍 광산로 782-79,126.3376609,33.35046174,http://place.map.kakao.com/14624219
77,1690620542,연세우리동네치과의원,병원,제주특별자치도 제주시 애월읍 일주서로 6689,126.3668114,33.47141588,http://place.map.kakao.com/1690620542
78,578427728,제주소년원부속의원,병원,제주특별자치도 제주시 애월읍 장소로 515,126.3852907,33.4097399,http://place.map.kakao.com/578427728
79,393823453,소길의원,병원,제주특별자치도 제주시 애월읍 평화로 2072,126.3880622,33.40635638,http://place.map.kakao.com/393823453
80,10879583,하귀의원,병원,제주특별자치도 제주시 애월읍 하귀로 83,126.4054723,33.48207749,http://place.map.kakao.com/10879583
81,9539429,하동바툼낭의원,병원,제주특별자치도 제주시 애월읍 하귀로 35,126.4010167,33.48023844,http://place.map.kakao.com/9539429
82,9590469,하귀치과의원,병원,제주특별자치도 제주시 애월읍 하귀로 38,126.4012212,33.48006812,http://place.map.kakao.com/9590469
83,9605433,e조은치과,병원,제주특별자치도 제주시 애월읍 하귀로 83,126.405481,33.48207032,http://place.map.kakao.com/9605433
84,482214832,김철우 한의원,병원,제주특별자치도 제주시 애월읍 하귀로 48,126.402362,33.48016379,http://place.map.kakao.com/482214832
85,9516417,하나로한의원,병원,제주특별자치도 제주시 애월읍 하귀로 70,126.4044676,33.48110617,http://place.map.kakao.com/9516417
86,10438199,삼다중앙의원,병원,제주특별자치도 제주시 애월읍 하귀로 41-1,126.4017744,33.48034668,http://place.map.kakao.com/10438199
87,1383476350,하귀튼튼의원,병원,제주특별자치도 제주시 애월읍 하귀9길 1,126.4149693,33.48673972,http://place.map.kakao.com/1383476350
88,26434458,수한의원,병원,제주특별자치도 제주시 애월읍 하광로 2,126.41077,33.48495001,http://place.map.kakao.com/26434458
89,8131296,하귀하나로의원,병원,제주특별자치도 제주시 애월읍 일주서로 7136,126.4121638,33.48505039,http://place.map.kakao.com/8131296
90,14744990,하나로치과,병원,제주특별자치도 제주시 애월읍 일주서로 7136,126.4121788,33.48505587,http://place.map.kakao.com/14744990
91,27136484,중문신내과의원,병원,제주특별자치도 서귀포시 중문로 1,126.4230072,33.25198408,http://place.map.kakao.com/27136484
92,10000520,중문의원,병원,제주특별자치도 서귀포시 중문상로 36,126.4254531,33.25143639,http://place.map.kakao.com/10000520
93,10788979,중문삼성연합의원,병원,제주특별자치도 서귀포시 중문로 7,126.4231873,33.25266293,http://place.map.kakao.com/10788979
94,1885213524,이편한치과의원,병원,제주특별자치도 서귀포시 천제연로 200,126.4260665,33.25150775,http://place.map.kakao.com/1885213524
95,10000524,중문 한의원,병원,제주특별자치도 서귀포시 천제연로 182,126.4239193,33.2516529,http://place.map.kakao.com/10000524
96,10035570,파티마의원,병원,제주특별자치도 서귀포시 천제연로 209,126.4269791,33.25175359,http://place.map.kakao.com/10035570
97,9448080,제중당한의원,병원,제주특별자치도 서귀포시 중문로 7,126.4230283,33.25269465,http://place.map.kakao.com/9448080
98,27214639,중문유앤이한의원,병원,제주특별자치도 서귀포시 천제연로 206,126.4265773,33.25149568,http://place.map.kakao.com/27214639
99,10784874,중문치과의원,병원,제주특별자치도 서귀포시 천제연로 182,126.4239837,33.25166041,http://place.map.kakao.com/10784874
100,18666333,중문미담치과,병원,제주특별자치도 서귀포시 천제연로 185,126.4245146,33.25185762,http://place.map.kakao.com/18666333
101,9068824,백상치과의원,병원,제주특별자치도 서귀포시 중문로 1,126.4230069,33.25202014,http://place.map.kakao.com/9068824
102,9370524,원치과의원,병원,제주특별자치도 서귀포시 중문로 7,126.4231872,33.25267375,http://place.map.kakao.com/9370524
103,739323119,생생한의원,병원,제주특별자치도 서귀포시 대포중앙로 14,126.4330434,33.24989519,http://place.map.kakao.com/739323119
104,638048356,제주새로운내과의원,병원,제주특별자치도 제주시 우정로 69,126.4311183,33.48663459,http://place.map.kakao.com/638048356
105,793900654,외도굿모닝이비인후과의원,병원,제주특별자치도 제주시 우평로 338,126.4305357,33.48424721,http://place.map.kakao.com/793900654
106,610155483,연세차내과의원,병원,제주특별자치도 제주시 우평로 338,126.4306241,33.48421876,http://place.map.kakao.com/610155483
107,550153698,구구정형외과의원,병원,제주특별자치도 제주시 우정로 55,126.4311224,33.48797887,http://place.map.kakao.com/550153698
108,10704161,우리소아청소년과,병원,제주특별자치도 제주시 우정로15길 5,126.4317287,33.48608471,http://place.map.kakao.com/10704161
109,24710286,외도하나의원,병원,제주특별자치도 제주시 우정로 69,126.4311397,33.48665542,http://place.map.kakao.com/24710286
110,10079644,강형윤가정의학과의원,병원,제주특별자치도 제주시 우정로 59,126.431049,33.48752594,http://place.map.kakao.com/10079644
111,17360008,꾸러기 소아청소년과의원,병원,제주특별자치도 제주시 우정로 63,126.4311451,33.4871423,http://place.map.kakao.com/17360008
112,19305192,참사랑소아청소년과,병원,제주특별자치도 제주시 우정로 56,126.4307157,33.48797701,http://place.map.kakao.com/19305192
113,2144480470,제주늘푸른치과,병원,제주특별자치도 제주시 우정로 52,126.4307556,33.48813226,http://place.map.kakao.com/2144480470
114,1133474544,연세외도정형외과의원,병원,제주특별자치도 제주시 절물1길 40,126.4314485,33.48945897,http://place.map.kakao.com/1133474544
115,8638017,강한의원,병원,제주특별자치도 제주시 우정로 52,126.4307557,33.48811243,http://place.map.kakao.com/8638017
116,9278886,푸르내 가정의학과의원,병원,제주특별자치도 제주시 우정로 70,126.4306449,33.4866243,http://place.map.kakao.com/9278886
117,11024485,남도의원,병원,제주특별자치도 제주시 우정로 65,126.4311253,33.48687895,http://place.map.kakao.com/11024485
118,1603970023,외도행복치과의원,병원,제주특별자치도 제주시 우정로15길 1,126.4310263,33.48622935,http://place.map.kakao.com/1603970023
119,87986404,배진성마취통증의학과의원,병원,제주특별자치도 제주시 우정로15길 5,126.4317287,33.48609192,http://place.map.kakao.com/87986404
120,10079685,용한의원,병원,제주특별자치도 제주시 우정로 66,126.4306949,33.48688418,http://place.map.kakao.com/10079685
121,16978469,미앤미치과,병원,제주특별자치도 제주시 우정로15길 5,126.4319872,33.48605705,http://place.map.kakao.com/16978469
122,1425427443,양병준한의원,병원,제주특별자치도 제주시 조공포길 42,126.4341231,33.48852275,http://place.map.kakao.com/1425427443
123,672348364,누리한의원,병원,제주특별자치도 제주시 우정로13길 3,126.4314209,33.48709669,http://place.map.kakao.com/672348364
124,428052721,원치과의원,병원,제주특별자치도 제주시 우정로 20,126.4306416,33.49107452,http://place.map.kakao.com/428052721
125,24923386,WE병원,병원,제주특별자치도 서귀포시 1100로 453-95,126.4440898,33.28609646,http://place.map.kakao.com/24923386
126,578092976,서울나눔마취통증의학과의원,병원,제주특별자치도 제주시 고사마루길 2,126.4722638,33.48024132,http://place.map.kakao.com/578092976
127,878975830,어울림의원,병원,제주특별자치도 제주시 노형로 362,126.4750091,33.48262417,http://place.map.kakao.com/878975830
128,26597146,최고이비인후과의원,병원,제주특별자치도 제주시 노형로 376,126.476118,33.48340603,http://place.map.kakao.com/26597146
129,1953686211,예쁨주의쁨의원,병원,제주특별자치도 제주시 노형8길 3,126.4777418,33.48445783,http://place.map.kakao.com/1953686211
130,718546322,톡스앤필의원 제주점,병원,제주특별자치도 제주시 노형로 378,126.4762933,33.48359791,http://place.map.kakao.com/718546322
131,2118624247,이종영안과의원,병원,제주특별자치도 제주시 노형로 378,126.476302,33.48359074,http://place.map.kakao.com/2118624247
132,26616741,눈사랑안과의원,병원,제주특별자치도 제주시 노형8길 2,126.4773369,33.484329,http://place.map.kakao.com/26616741
133,1638218001,전원중속내과의원,병원,제주특별자치도 제주시 노형로 378,126.476302,33.48359074,http://place.map.kakao.com/1638218001
134,1683115751,이지봄안과의원,병원,제주특별자치도 제주시 노형로 390,126.4771241,33.48429565,http://place.map.kakao.com/1683115751
135,234291622,노형그랜드치과의원,병원,제주특별자치도 제주시 신형로 2,126.4756148,33.48299278,http://place.map.kakao.com/234291622
136,27467567,서울오름치과,병원,제주특별자치도 제주시 노형14길 14,126.4798162,33.48464056,http://place.map.kakao.com/27467567
137,1592705368,삼성서울정형외과의원,병원,제주특별자치도 제주시 노형로 386,126.4769442,33.48414883,http://place.map.kakao.com/1592705368
138,409250346,주소아청소년과의원,병원,제주특별자치도 제주시 노형8길 8,126.4778489,33.48400118,http://place.map.kakao.com/409250346
139,1945309773,제주아나픈치과의원,병원,제주특별자치도 제주시 노형로 362,126.4750414,33.48262431,http://place.map.kakao.com/1945309773
140,10913238,현광철정형외과,병원,제주특별자치도 제주시 노형8길 3,126.4777989,33.48444455,http://place.map.kakao.com/10913238
141,251053261,대한내과의원,병원,제주특별자치도 제주시 노형11길 25,126.4777227,33.48279612,http://place.map.kakao.com/251053261
142,2134677503,권대헌내과의원,병원,제주특별자치도 제주시 노형로 386,126.4768699,33.48416384,http://place.map.kakao.com/2134677503
143,943308846,미모피부과의원,병원,제주특별자치도 제주시 1100로 3347,126.47963,33.4848201,http://place.map.kakao.com/943308846
144,8399011,신제주학문외과,병원,제주특별자치도 제주시 노형8길 2,126.47727,33.48435937,http://place.map.kakao.com/8399011
145,1665160926,최인철정신건강의원,병원,제주특별자치도 제주시 1100로 3347,126.4795955,33.48483799,http://place.map.kakao.com/1665160926
146,1365544637,강남스타성형외과,병원,제주특별자치도 제주시 신형로 14,126.4766413,33.48227584,http://place.map.kakao.com/1365544637
147,1901568210,서울위즈덤성형외과의원,병원,제주특별자치도 제주시 노형로 388,126.4770342,33.48421412,http://place.map.kakao.com/1901568210
148,26935128,김영중의원,병원,제주특별자치도 제주시 노형로 386,126.476926,33.48413523,http://place.map.kakao.com/26935128
149,809565803,조대경안심내과의원,병원,제주특별자치도 제주시 노형8길 2,126.4773477,33.48432724,http://place.map.kakao.com/809565803
150,2082740317,아미의원,병원,제주특별자치도 제주시 노형14길 12,126.4792918,33.48453017,http://place.map.kakao.com/2082740317
151,2051370801,속편한드림내과의원,병원,제주특별자치도 제주시 노형8길 3,126.4777989,33.48444455,http://place.map.kakao.com/2051370801
152,1433724800,청담루이성형외과,병원,제주특별자치도 제주시 노형14길 14,126.4797917,33.48441687,http://place.map.kakao.com/1433724800
153,34425951,노형오거리재활의학과의원,병원,제주특별자치도 제주시 1100로 3347,126.4796602,33.48482023,http://place.map.kakao.com/34425951
154,2114704133,슬하정신건강의학과의원,병원,제주특별자치도 제주시 노형8길 2,126.4773477,33.48432724,http://place.map.kakao.com/2114704133
155,8157422,홍성희여성외과,병원,제주특별자치도 제주시 노형8길 2,126.4773175,33.48433072,http://place.map.kakao.com/8157422
156,560829267,김민범한의원,병원,제주특별자치도 제주시 노형로 373,126.4756006,33.48373834,http://place.map.kakao.com/560829267
157,10092700,장원석치과의원,병원,제주특별자치도 제주시 노형로 378,126.476302,33.48359074,http://place.map.kakao.com/10092700
158,1862828625,하늘체한의원 제주점,병원,제주특별자치도 제주시 노형14길 14,126.4798342,33.4845054,http://place.map.kakao.com/1862828625
159,274979103,윤동원한의원,병원,제주특별자치도 제주시 노형로 388,126.4770342,33.48421412,http://place.map.kakao.com/274979103
160,2079960622,드림미성형외과의원,병원,제주특별자치도 제주시 1100로 3347,126.4797002,33.48478613,http://place.map.kakao.com/2079960622
161,1846011322,노형치과의원,병원,제주특별자치도 제주시 노형8길 2,126.4772741,33.48439545,http://place.map.kakao.com/1846011322
162,474874562,진플란티아치과의원,병원,제주특별자치도 제주시 1100로 3347,126.4796041,33.48483802,http://place.map.kakao.com/474874562
163,1960352322,노형365준의원,병원,제주특별자치도 제주시 수덕로 41,126.4727552,33.48615245,http://place.map.kakao.com/1960352322
164,9991134,푸른치과,병원,제주특별자치도 제주시 수덕로 41,126.4727574,33.48614344,http://place.map.kakao.com/9991134
165,799499041,선한의원,병원,제주특별자치도 제주시 수덕로 33,126.4734643,33.48667658,http://place.map.kakao.com/799499041
166,8085148,조은한의원,병원,제주특별자치도 제주시 수덕로 29,126.4736782,33.48689027,http://place.map.kakao.com/8085148
167,10799454,제주한의원,병원,제주특별자치도 제주시 정존13길 3,126.4771177,33.48534688,http://place.map.kakao.com/10799454
168,23487114,자연주의의원,병원,제주특별자치도 제주시 노형로 397,126.4774414,33.48519677,http://place.map.kakao.com/23487114
169,7989355,아름다운피부과의원,병원,제주특별자치도 제주시 도령로 5,126.4799283,33.48676879,http://place.map.kakao.com/7989355
170,10124986,강남성모안과의원,병원,제주특별자치도 제주시 수덕1길 3,126.4782616,33.48622444,http://place.map.kakao.com/10124986
171,10504724,서울수치과의원,병원,제주특별자치도 제주시 월랑로 3,126.4784797,33.48646698,http://place.map.kakao.com/10504724
172,10272065,노형이비인후과의원,병원,제주특별자치도 제주시 월랑로 1,126.4785705,33.48639524,http://place.map.kakao.com/10272065
173,9409643,제주사랑한의원,병원,제주특별자치도 제주시 월랑로 13,126.4776701,33.48724615,http://place.map.kakao.com/9409643
174,9071042,박지욱신경과의원,병원,제주특별자치도 제주시 월랑로 3,126.4784968,33.48648148,http://place.map.kakao.com/9071042
175,17522122,후한의원 제주점,병원,제주특별자치도 제주시 노형로 407,126.4782985,33.48581707,http://place.map.kakao.com/17522122
176,9971508,서울 내과의원,병원,제주특별자치도 제주시 도령로 1,126.4793039,33.48682748,http://place.map.kakao.com/9971508
177,669151954,아이엠플란트치과의원,병원,제주특별자치도 제주시 월랑로 5,126.478261,33.48668966,http://place.map.kakao.com/669151954
178,8635464,가톨릭정신과의원,병원,제주특별자치도 제주시 도령로 1,126.4792225,33.48676222,http://place.map.kakao.com/8635464
179,27354728,기만덕내과,병원,제주특별자치도 제주시 노형로 407,126.4782594,33.48588182,http://place.map.kakao.com/27354728
180,14566677,홍건수안과의원,병원,제주특별자치도 제주시 월랑로 3,126.4785055,33.48645627,http://place.map.kakao.com/14566677
181,10706562,우리치과,병원,제주특별자치도 제주시 월랑로 13,126.4775888,33.48717368,http://place.map.kakao.com/10706562
182,9648997,현대정형외과의원,병원,제주특별자치도 제주시 월랑로 1,126.4785663,33.48636637,http://place.map.kakao.com/9648997
