num,id,store,business,location,x,y,url
368,2039033686,강미정소아청소년과의원,병원,제주특별자치도 제주시 연오로 59,126.5020568,33.48793077,http://place.map.kakao.com/2039033686
369,9444984,제주내과의원,병원,제주특별자치도 제주시 서광로 78-9,126.5052531,33.49955969,http://place.map.kakao.com/9444984
370,18227999,제주춘강의원,병원,제주특별자치도 제주시 월구1길 73,126.5016956,33.49387262,http://place.map.kakao.com/18227999
371,9312374,예나산부인과의원,병원,제주특별자치도 제주시 서광로 83,126.5049419,33.50053036,http://place.map.kakao.com/9312374
372,1204152115,양경필치과의원,병원,제주특별자치도 제주시 공항로1길 46,126.5005706,33.50389378,http://place.map.kakao.com/1204152115
373,207055627,예나산부인과의원 소아청소년과,병원,제주특별자치도 제주시 서광로 83,126.5049329,33.50059704,http://place.map.kakao.com/207055627
374,8010739,예나치과의원,병원,제주특별자치도 제주시 서광로 83,126.5048993,33.50064108,http://place.map.kakao.com/8010739
375,17646531,제주조은의원,병원,제주특별자치도 제주시 용담로 46,126.5076536,33.51273607,http://place.map.kakao.com/17646531
376,2146327859,우리한의원,병원,제주특별자치도 서귀포시 이어도로 924,126.5131966,33.23767328,http://place.map.kakao.com/2146327859
377,143580004,고려한의원,병원,제주특별자치도 서귀포시 신서귀로 39,126.510794,33.25256055,http://place.map.kakao.com/143580004
378,423070033,제주나무병원,병원,제주특별자치도 제주시 아연로 258,126.5151877,33.46640587,http://place.map.kakao.com/423070033
379,909684333,라아한의원,병원,제주특별자치도 제주시 오남로 212,126.514582,33.4770288,http://place.map.kakao.com/909684333
380,8143243,한빛정신건강의학과의원,병원,제주특별자치도 제주시 서광로 184,126.5160824,33.49973589,http://place.map.kakao.com/8143243
381,8534687,이명철한의원,병원,제주특별자치도 제주시 서광로 192,126.5168833,33.49968853,http://place.map.kakao.com/8534687
382,1589330325,이승희산부인과의원,병원,제주특별자치도 제주시 서광로 208-1,126.5187174,33.49962714,http://place.map.kakao.com/1589330325
383,14624200,오라가축병원,병원,제주특별자치도 제주시 오라로18길 11-6,126.5176628,33.49341648,http://place.map.kakao.com/14624200
384,11263573,한국병원,병원,제주특별자치도 제주시 서광로 193,126.5170931,33.5002898,http://place.map.kakao.com/11263573
385,803186043,드림포레산부인과의원,병원,제주특별자치도 제주시 서사로 136,126.5195896,33.50030852,http://place.map.kakao.com/803186043
386,9027205,명이비인후과,병원,제주특별자치도 제주시 서광로 215,126.5195157,33.50005579,http://place.map.kakao.com/9027205
387,10937675,한승진신경외과의원,병원,제주특별자치도 제주시 서광로 161,126.5137157,33.50036856,http://place.map.kakao.com/10937675
388,1596921921,제주하늘요양병원,병원,제주특별자치도 제주시 서사로 40,126.519666,33.50869362,http://place.map.kakao.com/1596921921
389,2082836182,오렌지한의원 제주,병원,제주특별자치도 제주시 서광로 167,126.5144303,33.50034972,http://place.map.kakao.com/2082836182
390,11276034,김명식내과의원,병원,제주특별자치도 제주시 용문로 163,126.5108159,33.50927928,http://place.map.kakao.com/11276034
391,11547523,연세포르테비뇨기과의원,병원,제주특별자치도 제주시 서광로 175,126.5152412,33.50025192,http://place.map.kakao.com/11547523
392,10860419,하루항외과의원,병원,제주특별자치도 제주시 서광로 175,126.5152574,33.50025198,http://place.map.kakao.com/10860419
393,26545213,탑성형외과의원,병원,제주특별자치도 제주시 서광로 131,126.5104519,33.50052881,http://place.map.kakao.com/26545213
394,8551557,이방훈 재활의학과의원,병원,제주특별자치도 제주시 서광로 157,126.5132725,33.50033436,http://place.map.kakao.com/8551557
395,19433946,제주미의원,병원,제주특별자치도 제주시 서사로 137,126.5200491,33.50013359,http://place.map.kakao.com/19433946
396,21205509,제주미의원 피부과,병원,제주특별자치도 제주시 서사로 137,126.5200491,33.50013359,http://place.map.kakao.com/21205509
397,315479869,연강참병원,병원,제주특별자치도 제주시 서광로 175,126.515201,33.50031667,http://place.map.kakao.com/315479869
398,8751586,고신경정신과의원,병원,제주특별자치도 제주시 서광로 203,126.5181293,33.50021378,http://place.map.kakao.com/8751586
399,21873931,제주힘튼의원,병원,제주특별자치도 제주시 서광로 215,126.5195766,33.50012996,http://place.map.kakao.com/21873931
400,11072436,문영석치과의원,병원,제주특별자치도 제주시 서문로 18-1,126.5134655,33.50969724,http://place.map.kakao.com/11072436
401,17089149,율한의원,병원,제주특별자치도 제주시 용화로 61-1,126.5102126,33.50937788,http://place.map.kakao.com/17089149
402,8547031,이지민치과의원,병원,제주특별자치도 제주시 서광로 215,126.5195197,33.50011712,http://place.map.kakao.com/8547031
403,21205976,제주미의원 정형외과,병원,제주특별자치도 제주시 서사로 137,126.5200491,33.50013359,http://place.map.kakao.com/21205976
404,13551377,연세삼성의원,병원,제주특별자치도 제주시 흥운길 8,126.5111358,33.50979626,http://place.map.kakao.com/13551377
405,8960005,만덕한의원,병원,제주특별자치도 제주시 용문로 162,126.5107271,33.50879207,http://place.map.kakao.com/8960005
406,10167433,고영호재활의학과의원,병원,제주특별자치도 제주시 서광로 175,126.5152065,33.50029416,http://place.map.kakao.com/10167433
407,8818582,김형섭치과의원,병원,제주특별자치도 제주시 흥운길 1,126.5106598,33.5094698,http://place.map.kakao.com/8818582
408,10204237,김양근치과의원,병원,제주특별자치도 제주시 서광로 205,126.5182753,33.5001808,http://place.map.kakao.com/10204237
409,8016609,용담의원,병원,제주특별자치도 제주시 용담로 92,126.5123476,33.51192518,http://place.map.kakao.com/8016609
410,10505217,서문의원,병원,제주특별자치도 제주시 서문로 68,126.5183226,33.51184758,http://place.map.kakao.com/10505217
411,10195016,김윤희치과의원,병원,제주특별자치도 제주시 서문로 29,126.5145713,33.5105671,http://place.map.kakao.com/10195016
412,9902074,용담매일한의원,병원,제주특별자치도 제주시 흥운길 22,126.5116988,33.51073974,http://place.map.kakao.com/9902074
413,1243516031,다나은한의원,병원,제주특별자치도 제주시 용담로 86,126.5118203,33.51211424,http://place.map.kakao.com/1243516031
414,165534391,허용가정의학과의원,병원,제주특별자치도 서귀포시 서호남로 91,126.5219451,33.2501028,http://place.map.kakao.com/165534391
415,8985061,문이비인후과의원,병원,제주특별자치도 제주시 서광로 268,126.5251913,33.49967015,http://place.map.kakao.com/8985061
416,19565617,고순희내과의원,병원,제주특별자치도 제주시 서사로 155,126.5200517,33.49848279,http://place.map.kakao.com/19565617
417,8739418,강정형외과의원,병원,제주특별자치도 제주시 서광로 262,126.5245069,33.49966031,http://place.map.kakao.com/8739418
418,450168270,강골정형외과의원,병원,제주특별자치도 제주시 서광로 272,126.5254392,33.49979282,http://place.map.kakao.com/450168270
419,7875553,문앤송소아청소년과의원,병원,제주특별자치도 제주시 서광로 220,126.5200511,33.49957371,http://place.map.kakao.com/7875553
420,1499413688,지오요양병원,병원,제주특별자치도 제주시 서광로 222,126.5202543,33.49960786,http://place.map.kakao.com/1499413688
421,10807767,조은미의원,병원,제주특별자치도 제주시 서광로 270,126.5252978,33.4998653,http://place.map.kakao.com/10807767
422,9691512,고영관신경외과의원,병원,제주특별자치도 제주시 연삼로 342,126.529077,33.49196374,http://place.map.kakao.com/9691512
423,9911609,연세안과의원,병원,제주특별자치도 제주시 서광로 220,126.5200823,33.49957113,http://place.map.kakao.com/9911609
424,10864395,하나치과,병원,제주특별자치도 제주시 신성로 76,126.5275647,33.49541289,http://place.map.kakao.com/10864395
425,10197505,김명환치과의원,병원,제주특별자치도 제주시 서광로 240,126.5220153,33.4995245,http://place.map.kakao.com/10197505
426,18667500,정성학 마취통증의학과의원,병원,제주특별자치도 제주시 서사로 155,126.5200582,33.4984783,http://place.map.kakao.com/18667500
427,11996056,다임한의원,병원,제주특별자치도 제주시 서광로 244,126.5225404,33.49953735,http://place.map.kakao.com/11996056
428,11290727,제주 삼성의원,병원,제주특별자치도 제주시 신성로 78,126.5278228,33.49543912,http://place.map.kakao.com/11290727
429,24624432,정승영치과의원,병원,제주특별자치도 제주시 연삼로 259,126.5201294,33.49258938,http://place.map.kakao.com/24624432
430,439264365,광양한의원,병원,제주특별자치도 제주시 서광로28길 19,126.5271736,33.49887712,http://place.map.kakao.com/439264365
431,10309116,도남한의원,병원,제주특별자치도 제주시 신성로 85,126.5284096,33.49598591,http://place.map.kakao.com/10309116
432,11105871,양경흠치과의원,병원,제주특별자치도 제주시 서광로 220,126.5200823,33.49957113,http://place.map.kakao.com/11105871
433,12122875,정다운치과의원,병원,제주특별자치도 제주시 도남로8길 3,126.5272966,33.49485648,http://place.map.kakao.com/12122875
434,9749227,이엔이치과의원,병원,제주특별자치도 제주시 도남로 56,126.5272296,33.4952926,http://place.map.kakao.com/9749227
435,11790371,동의보감한의원,병원,제주특별자치도 제주시 신성로 76,126.5275562,33.49539843,http://place.map.kakao.com/11790371
436,8995229,명성한의원,병원,제주특별자치도 제주시 연삼로 315,126.5263328,33.49240047,http://place.map.kakao.com/8995229
437,8042166,이미애 피부과의원,병원,제주특별자치도 제주시 서광로 267,126.5249774,33.5002175,http://place.map.kakao.com/8042166
438,8086166,제주 아름다운피부과의원,병원,제주특별자치도 제주시 서광로 273,126.5256992,33.5004655,http://place.map.kakao.com/8086166
439,10806315,365제주의원,병원,제주특별자치도 제주시 서광로 302,126.528851,33.50031524,http://place.map.kakao.com/10806315
440,25099542,연세정형외과의원,병원,제주특별자치도 제주시 남성로 156,126.5219066,33.5091098,http://place.map.kakao.com/25099542
441,9553145,한사랑정신과의원,병원,제주특별자치도 제주시 서광로 273,126.5256559,33.50051221,http://place.map.kakao.com/9553145
442,2090206479,더편한오동훈내과의원,병원,제주특별자치도 제주시 서광로 294,126.5278874,33.50019616,http://place.map.kakao.com/2090206479
443,1271285205,서울아산신경외과의원,병원,제주특별자치도 제주시 서광로 301,126.5284349,33.50084379,http://place.map.kakao.com/1271285205
444,548805607,그랜드치과병원,병원,제주특별자치도 제주시 서광로 301,126.5284176,33.50084823,http://place.map.kakao.com/548805607
445,11314593,장용안과의원,병원,제주특별자치도 제주시 서광로 302,126.528851,33.50031884,http://place.map.kakao.com/11314593
446,18217195,봄정신건강의학과의원,병원,제주특별자치도 제주시 서광로 297,126.5281321,33.500711,http://place.map.kakao.com/18217195
447,8850492,늘푸른가정의학과의원,병원,제주특별자치도 제주시 중앙로 175,126.5273558,33.50355167,http://place.map.kakao.com/8850492
448,1651672695,미소봄치과교정과치과의원,병원,제주특별자치도 제주시 동광로 4,126.5297052,33.50076928,http://place.map.kakao.com/1651672695
449,641886778,건강100세의원,병원,제주특별자치도 제주시 서광로 273,126.5256651,33.50040406,http://place.map.kakao.com/641886778
450,554019492,제주늘푸른의원,병원,제주특별자치도 제주시 중앙로 132,126.5246914,33.50686474,http://place.map.kakao.com/554019492
451,8062428,전농로한의원,병원,제주특별자치도 제주시 전농로 75-2,126.5213723,33.50451323,http://place.map.kakao.com/8062428
452,19451990,다음플러스치과의원,병원,제주특별자치도 제주시 서광로 292,126.527586,33.50020403,http://place.map.kakao.com/19451990
453,9060597,박경식신경외과의원,병원,제주특별자치도 제주시 서광로 263,126.5246051,33.50020165,http://place.map.kakao.com/9060597
454,442820941,제주연합재활의학과의원,병원,제주특별자치도 제주시 서광로 294,126.5278874,33.50019616,http://place.map.kakao.com/442820941
455,8798875,김동호 이비인후과의원,병원,제주특별자치도 제주시 서광로 267,126.5249471,33.50024263,http://place.map.kakao.com/8798875
456,8419443,강남의원,병원,제주특별자치도 제주시 서광로 302,126.5288336,33.50034402,http://place.map.kakao.com/8419443
457,10984664,현창옥내과의원,병원,제주특별자치도 제주시 중앙로 195,126.528446,33.50197262,http://place.map.kakao.com/10984664
458,1209107480,문성영치과의원,병원,제주특별자치도 제주시 서광로 239,126.522077,33.50003865,http://place.map.kakao.com/1209107480
459,11031005,광양서울앤치과의원,병원,제주특별자치도 제주시 서광로 302,126.5288639,33.50031528,http://place.map.kakao.com/11031005
460,10255953,다음치과의원,병원,제주특별자치도 제주시 서광로 293,126.5277343,33.50064277,http://place.map.kakao.com/10255953
461,10471068,부성언치과의원,병원,제주특별자치도 제주시 중앙로 206,126.5286279,33.50096353,http://place.map.kakao.com/10471068
462,10768220,진한의원,병원,제주특별자치도 제주시 서사로11길 3,126.520435,33.5058656,http://place.map.kakao.com/10768220
463,9789360,램브란트치과,병원,제주특별자치도 제주시 서광로 281,126.5265471,33.50047595,http://place.map.kakao.com/9789360
464,1775505882,우리한의원,병원,제주특별자치도 제주시 서광로 301,126.5283613,33.50091203,http://place.map.kakao.com/1775505882
465,17472821,경희수한의원,병원,제주특별자치도 제주시 서광로 279,126.5263106,33.50043177,http://place.map.kakao.com/17472821
466,10932687,한봉한의원,병원,제주특별자치도 제주시 서광로 235,126.521552,33.500024,http://place.map.kakao.com/10932687
467,12786179,늘푸른 노인전문요양원,병원,제주특별자치도 제주시 중앙로 175,126.5273654,33.50356613,http://place.map.kakao.com/12786179
468,192186222,광양의원,병원,제주특별자치도 제주시 서광로 302,126.5288689,33.50037842,http://place.map.kakao.com/192186222
469,27030727,홍한의원,병원,제주특별자치도 제주시 서광로 283,126.5268311,33.50049868,http://place.map.kakao.com/27030727
470,2126569399,제주녹십자의원,병원,제주특별자치도 제주시 고전길 5,126.5255235,33.50642705,http://place.map.kakao.com/2126569399
471,10628177,오용덕치과의원,병원,제주특별자치도 제주시 중앙로 191,126.528147,33.50233934,http://place.map.kakao.com/10628177
472,9940384,오정훈치과의원,병원,제주특별자치도 제주시 서광로 304,126.5290146,33.50031586,http://place.map.kakao.com/9940384
473,10159477,고&홍치과의원,병원,제주특별자치도 제주시 중앙로 194,126.5280115,33.50191327,http://place.map.kakao.com/10159477
474,11240989,탑동365일의원,병원,제주특별자치도 제주시 탑동로 24,126.5224566,33.51753548,http://place.map.kakao.com/11240989
475,11157256,제주중앙안과의원,병원,제주특별자치도 제주시 중앙로15길 2,126.5242885,33.51046415,http://place.map.kakao.com/11157256
476,19251220,닥터양내과,병원,제주특별자치도 제주시 관덕로 18,126.5212703,33.512876,http://place.map.kakao.com/19251220
477,8219916,늘봄재활요양병원,병원,제주특별자치도 제주시 관덕로 30,126.5224152,33.51292008,http://place.map.kakao.com/8219916
478,8516794,제주삼성안과,병원,제주특별자치도 제주시 관덕로 66,126.5262808,33.51282493,http://place.map.kakao.com/8516794
479,8536193,이경신 이비인후과의원,병원,제주특별자치도 제주시 중앙로 61,126.5248183,33.51278507,http://place.map.kakao.com/8536193
480,19895326,나의원,병원,제주특별자치도 제주시 관덕로 60,126.5257086,33.51293995,http://place.map.kakao.com/19895326
481,12037365,유디치과의원 제주중앙점,병원,제주특별자치도 제주시 중앙로14길 8,126.5234823,33.51146722,http://place.map.kakao.com/12037365
482,369222575,김판규외과의원,병원,제주특별자치도 제주시 관덕로 7,126.5200467,33.51303355,http://place.map.kakao.com/369222575
483,10816785,탑동병원,병원,제주특별자치도 제주시 탑동로 26,126.5222043,33.51761475,http://place.map.kakao.com/10816785
484,9014989,박기범치과의원,병원,제주특별자치도 제주시 중앙로 62,126.5244446,33.51262496,http://place.map.kakao.com/9014989
485,8154519,함내과의원,병원,제주특별자치도 제주시 관덕로 63,126.5259997,33.51324761,http://place.map.kakao.com/8154519
486,23255138,유내과의원,병원,제주특별자치도 제주시 중앙로 61,126.5248227,33.51276886,http://place.map.kakao.com/23255138
487,10382812,보수당한의원,병원,제주특별자치도 제주시 관덕로11길 16,126.5256099,33.51446867,http://place.map.kakao.com/10382812
488,741885577,서울준마취통증의학과의원,병원,제주특별자치도 제주시 관덕로 67,126.5265633,33.51331828,http://place.map.kakao.com/741885577
489,11633921,연세유엘르의원,병원,제주특별자치도 제주시 탑동로 24,126.5224975,33.51754375,http://place.map.kakao.com/11633921
490,10212390,김경락치과,병원,제주특별자치도 제주시 동문로 10,126.527763,33.51279994,http://place.map.kakao.com/10212390
491,9034300,부용철치과의원,병원,제주특별자치도 제주시 중앙로 84,126.5239034,33.5108233,http://place.map.kakao.com/9034300
492,26409481,올레마취통증의학과의원,병원,제주특별자치도 제주시 관덕로13길 2,126.5260164,33.51334865,http://place.map.kakao.com/26409481
493,12970000,다나한의원,병원,제주특별자치도 제주시 중앙로 77,126.524577,33.51125144,http://place.map.kakao.com/12970000
494,9909960,연세마취통증의학과의원,병원,제주특별자치도 제주시 관덕로 58,126.5255147,33.51296806,http://place.map.kakao.com/9909960
495,555230004,서울호연치과의원,병원,제주특별자치도 제주시 중앙로 76,126.5242312,33.51150617,http://place.map.kakao.com/555230004
496,27128604,민초당한의원,병원,제주특별자치도 제주시 중앙로15길 8,126.5246561,33.51056023,http://place.map.kakao.com/27128604
497,10742704,임덕방사선과의원,병원,제주특별자치도 제주시 중앙로 77,126.5245512,33.51124774,http://place.map.kakao.com/10742704
498,642017064,센트럴치과의원,병원,제주특별자치도 제주시 중앙로 61,126.524806,33.51266601,http://place.map.kakao.com/642017064
499,9808638,부경돈치과의원,병원,제주특별자치도 제주시 관덕로13길 2,126.5260338,33.51331265,http://place.map.kakao.com/9808638
500,21928331,인수한의원,병원,제주특별자치도 제주시 관덕로 64,126.5260318,33.5128943,http://place.map.kakao.com/21928331
501,9643258,이하얀치과의원,병원,제주특별자치도 제주시 관덕로 64,126.526049,33.51290158,http://place.map.kakao.com/9643258
502,9735838,김윤홍치과의원,병원,제주특별자치도 제주시 관덕로 22-1,126.5216917,33.51297139,http://place.map.kakao.com/9735838
503,9251396,영도치과의원,병원,제주특별자치도 제주시 중앙로 51,126.5248178,33.51366863,http://place.map.kakao.com/9251396
504,1397041465,Sc메디컬,병원,제주특별자치도 제주시 칠성로길 7-1,126.5238319,33.51366845,http://place.map.kakao.com/1397041465
505,308611558,송악나무병원,병원,제주특별자치도 서귀포시 호근서호로 38,126.5367547,33.25620697,http://place.map.kakao.com/308611558
506,8014320,연강병원,병원,제주특별자치도 제주시 죽성서길 6,126.5332448,33.46121705,http://place.map.kakao.com/8014320
507,1291843613,제주우리병원,병원,제주특별자치도 제주시 중앙로 373,126.539666,33.48898859,http://place.map.kakao.com/1291843613
508,22703663,하늘마음한의원 제주점,병원,제주특별자치도 제주시 중앙로 371,126.5394392,33.48916086,http://place.map.kakao.com/22703663
509,1598936370,나우메디의원,병원,제주특별자치도 제주시 연북로 511,126.5345405,33.48444435,http://place.map.kakao.com/1598936370
510,19352044,더고운의원,병원,제주특별자치도 제주시 중앙로 371,126.5394349,33.48916084,http://place.map.kakao.com/19352044
511,1487730396,서울차앤김치과의원,병원,제주특별자치도 제주시 중앙로 380,126.5393794,33.48825724,http://place.map.kakao.com/1487730396
512,27463465,속편한내과 제주점,병원,제주특별자치도 제주시 중앙로 359,126.5386988,33.48999118,http://place.map.kakao.com/27463465
513,1007563654,올레비뇨의학과의원,병원,제주특별자치도 제주시 중앙로 366,126.5384747,33.48921858,http://place.map.kakao.com/1007563654
514,740668585,타임소아청소년과의원,병원,제주특별자치도 제주시 중앙로 371,126.5394305,33.48917525,http://place.map.kakao.com/740668585
515,1877588510,서울아산내과의원,병원,제주특별자치도 제주시 연북로 511,126.5345405,33.48444435,http://place.map.kakao.com/1877588510
516,1381716143,고려이비인후과의원,병원,제주특별자치도 제주시 중앙로 366,126.5384704,33.48921856,http://place.map.kakao.com/1381716143
517,432802910,소리나소아청소년과의원,병원,제주특별자치도 제주시 중앙로 380,126.5393773,33.48825182,http://place.map.kakao.com/432802910
518,25005790,김래상신경외과의원,병원,제주특별자치도 제주시 중앙로 366,126.5384662,33.48920773,http://place.map.kakao.com/25005790
519,19302556,한재익치과의원,병원,제주특별자치도 제주시 중앙로 371,126.5394305,33.48917525,http://place.map.kakao.com/19302556
520,78166179,현무암부부한의원,병원,제주특별자치도 제주시 중앙로 360,126.5381811,33.48959796,http://place.map.kakao.com/78166179
521,1879358992,로하스의원,병원,제주특별자치도 제주시 구남동8길 58,126.5349482,33.48546919,http://place.map.kakao.com/1879358992
522,8695575,e편한치과의원,병원,제주특별자치도 제주시 연북로 527,126.5360475,33.48512709,http://place.map.kakao.com/8695575
523,10169620,고성은치과의원,병원,제주특별자치도 제주시 중앙로 358,126.5380418,33.48968579,http://place.map.kakao.com/10169620
524,1671259690,더아이맘한의원,병원,제주특별자치도 제주시 연북로 543,126.537653,33.48612305,http://place.map.kakao.com/1671259690
525,26415708,케이뷰티성형외과의원 제주점,병원,제주특별자치도 제주시 중앙로 371-1,126.5394807,33.48902938,http://place.map.kakao.com/26415708
526,26915070,박정욱한의원,병원,제주특별자치도 제주시 연북로 527,126.5361711,33.48515911,http://place.map.kakao.com/26915070
527,1602101752,미인세상의원,병원,제주특별자치도 제주시 연북로 527,126.5361417,33.48523203,http://place.map.kakao.com/1602101752
528,20426116,예다움치과의원,병원,제주특별자치도 제주시 중앙로 366,126.5384662,33.48920773,http://place.map.kakao.com/20426116
529,23711995,찬치과의원,병원,제주특별자치도 제주시 중앙로 371-1,126.5396114,33.48913625,http://place.map.kakao.com/23711995
530,17584492,동구치과,병원,제주특별자치도 제주시 중앙로 368,126.5386551,33.48910024,http://place.map.kakao.com/17584492
531,9934605,제주제통의원,병원,제주특별자치도 제주시 중앙로 371,126.5394434,33.48917169,http://place.map.kakao.com/9934605
532,494680874,에버그린의원,병원,제주특별자치도 제주시 중앙로 371-1,126.5395643,33.48910001,http://place.map.kakao.com/494680874
533,344190586,더자란소아청소년과의원,병원,제주특별자치도 제주시 연북로 556,126.5390826,33.48639614,http://place.map.kakao.com/344190586
534,1657794723,숨편한세상한의원 제주점,병원,제주특별자치도 제주시 연북로 527,126.5361634,33.48519966,http://place.map.kakao.com/1657794723
535,709864121,연세중앙치과의원,병원,제주특별자치도 제주시 중앙로 360,126.5381415,33.48957076,http://place.map.kakao.com/709864121
536,17067868,김기수수안과,병원,제주특별자치도 제주시 중앙로 286,126.5330921,33.4949055,http://place.map.kakao.com/17067868
537,1678643629,더좋은이비인후과의원,병원,제주특별자치도 제주시 중앙로 337,126.5372576,33.49148245,http://place.map.kakao.com/1678643629
538,1377420137,연세제일안과의원,병원,제주특별자치도 제주시 중앙로 337,126.5372821,33.4915177,http://place.map.kakao.com/1377420137
539,9110902,서울정형외과의원,병원,제주특별자치도 제주시 중앙로 354,126.5377298,33.49009215,http://place.map.kakao.com/9110902
540,791314918,한라속시원내과의원,병원,제주특별자치도 제주시 중앙로 266,126.5318007,33.4961286,http://place.map.kakao.com/791314918
541,1962003137,제이뉴피부과의원,병원,제주특별자치도 제주시 중앙로 337,126.5372468,33.49149052,http://place.map.kakao.com/1962003137
542,18127692,미사랑의원,병원,제주특별자치도 제주시 중앙로 286,126.5328327,33.49471519,http://place.map.kakao.com/18127692
543,164854557,동산내과의원,병원,제주특별자치도 제주시 중앙로 337,126.5372435,33.49148961,http://place.map.kakao.com/164854557
544,17078569,두리이비인후과 제주클리닉,병원,제주특별자치도 제주시 중앙로 286,126.5328671,33.49472614,http://place.map.kakao.com/17078569
545,21061842,루아치과의원,병원,제주특별자치도 제주시 중앙로 337,126.5372489,33.49148963,http://place.map.kakao.com/21061842
546,24537688,엘산부인과,병원,제주특별자치도 제주시 중앙로 352,126.5375712,33.49017721,http://place.map.kakao.com/24537688
547,1792288344,제일플란트치과의원,병원,제주특별자치도 제주시 중앙로 302,126.5340601,33.49378847,http://place.map.kakao.com/1792288344
548,10170043,고운이치과의원,병원,제주특별자치도 제주시 연삼로 354,126.5303578,33.49230039,http://place.map.kakao.com/10170043
549,1871937614,공감성형외과의원,병원,제주특별자치도 제주시 중앙로 310,126.5347865,33.49317541,http://place.map.kakao.com/1871937614
550,18347583,정광훈정형외과의원,병원,제주특별자치도 제주시 연삼로 395,126.5337417,33.49516761,http://place.map.kakao.com/18347583
551,18719796,혜민당한의원,병원,제주특별자치도 제주시 중앙로 326,126.5358147,33.49206489,http://place.map.kakao.com/18719796
552,9165893,선내과의원,병원,제주특별자치도 제주시 중앙로 319,126.5358905,33.49277563,http://place.map.kakao.com/9165893
553,1106516328,박상욱 휴 정신건강의학과의원,병원,제주특별자치도 제주시 중앙로 337,126.5372853,33.49152222,http://place.map.kakao.com/1106516328
