num,id,store,business,location,x,y,url
554,26500580,채움치과의원,병원,제주특별자치도 제주시 중앙로 354,126.5377298,33.49009576,http://place.map.kakao.com/26500580
555,118198414,유진통증의학과의원,병원,제주특별자치도 제주시 중앙로 286,126.5329746,33.49474818,http://place.map.kakao.com/118198414
556,10348778,메디필산부인과의원,병원,제주특별자치도 제주시 중앙로 308,126.5346958,33.49323638,http://place.map.kakao.com/10348778
557,878016455,고운이치과교정과치과의원,병원,제주특별자치도 제주시 연삼로 354,126.5303729,33.49230765,http://place.map.kakao.com/878016455
558,26927155,비바체성형외과의원,병원,제주특별자치도 제주시 중앙로 302,126.5341286,33.49385815,http://place.map.kakao.com/26927155
559,17367165,서울현치과,병원,제주특별자치도 제주시 중앙로 319,126.5358173,33.49278257,http://place.map.kakao.com/17367165
560,9259889,이튼치과,병원,제주특별자치도 제주시 중앙로 298,126.533947,33.49401975,http://place.map.kakao.com/9259889
561,9946885,송성필한의원,병원,제주특별자치도 제주시 중앙로 325,126.5362759,33.4923407,http://place.map.kakao.com/9946885
562,11888988,백제한의원,병원,제주특별자치도 제주시 중앙로 316,126.5351156,33.49279887,http://place.map.kakao.com/11888988
563,154252988,디올레치과의원,병원,제주특별자치도 제주시 중앙로 266,126.5318007,33.4961286,http://place.map.kakao.com/154252988
564,11023908,김형남치과의원,병원,제주특별자치도 제주시 중앙로 316,126.5351198,33.49282323,http://place.map.kakao.com/11023908
565,10195215,김정학치과의원,병원,제주특별자치도 제주시 연삼로 431,126.536578,33.49704455,http://place.map.kakao.com/10195215
566,10748489,임승찬치과의원,병원,제주특별자치도 제주시 중앙로 235,126.5306886,33.49881475,http://place.map.kakao.com/10748489
567,8758729,경희본한의원,병원,제주특별자치도 제주시 중앙로 326-1,126.5358645,33.49200017,http://place.map.kakao.com/8758729
568,611033894,고성은치과의원,병원,제주특별자치도 제주시 중앙로 243,126.5310229,33.49827506,http://place.map.kakao.com/611033894
569,8295231,뉴욕치과의원,병원,제주특별자치도 제주시 중앙로 318,126.5352704,33.49262815,http://place.map.kakao.com/8295231
570,10668514,윤진호정형외과의원,병원,제주특별자치도 제주시 동광로 90,126.5376999,33.50482497,http://place.map.kakao.com/10668514
571,8018374,우리안과의원,병원,제주특별자치도 제주시 동광로 107,126.5387451,33.50641477,http://place.map.kakao.com/8018374
572,9394971,제주대항외과,병원,제주특별자치도 제주시 고마로 53,126.5396502,33.50947273,http://place.map.kakao.com/9394971
573,24448876,오케이정형외과,병원,제주특별자치도 제주시 동광로 108-1,126.5391345,33.50604476,http://place.map.kakao.com/24448876
574,12501498,삼성산부인과의원,병원,제주특별자치도 제주시 동광로 27,126.5318143,33.50218645,http://place.map.kakao.com/12501498
575,25768214,사회복지법인인효원 제주복지요양병원,병원,제주특별자치도 제주시 동광로 96,126.538278,33.50520309,http://place.map.kakao.com/25768214
576,1075729226,삼성드림소아청소년과,병원,제주특별자치도 제주시 동광로 120,126.5399104,33.50666163,http://place.map.kakao.com/1075729226
577,12501076,행복한치과,병원,제주특별자치도 제주시 동광로 97,126.5378236,33.505654,http://place.map.kakao.com/12501076
578,10982629,혜민내과의원,병원,제주특별자치도 제주시 동광로15길 2,126.5381147,33.50595441,http://place.map.kakao.com/10982629
579,19120444,토마토요양병원,병원,제주특별자치도 제주시 동광로 42,126.5333217,33.50226156,http://place.map.kakao.com/19120444
580,26632200,신세계치과의원,병원,제주특별자치도 제주시 동광로 120,126.5398782,33.50664438,http://place.map.kakao.com/26632200
581,10199167,김세희소아과의원,병원,제주특별자치도 제주시 동광로 110,126.5392502,33.50613896,http://place.map.kakao.com/10199167
582,11016292,김헌지정형외과의원,병원,제주특별자치도 제주시 동광로15길 4,126.537873,33.50606892,http://place.map.kakao.com/11016292
583,9303087,연세치과의원,병원,제주특별자치도 제주시 동광로 107,126.5387561,33.50637063,http://place.map.kakao.com/9303087
584,9039709,부기은치과의원,병원,제주특별자치도 제주시 동광로 81,126.5366536,33.5046687,http://place.map.kakao.com/9039709
585,8794390,김수상내과의원,병원,제주특별자치도 제주시 동광로 100,126.5384571,33.50551211,http://place.map.kakao.com/8794390
586,20374302,열린한의원 제주점,병원,제주특별자치도 제주시 동광로 118,126.5397904,33.50655931,http://place.map.kakao.com/20374302
587,10287865,동양한의원,병원,제주특별자치도 제주시 고마로 70,126.5398037,33.50811731,http://place.map.kakao.com/10287865
588,11790122,누가한의원,병원,제주특별자치도 제주시 동광로 102,126.5385914,33.50555859,http://place.map.kakao.com/11790122
589,9610419,한국한의원,병원,제주특별자치도 제주시 동광로 113,126.53907,33.50663597,http://place.map.kakao.com/9610419
590,10767654,진영미한의원,병원,제주특별자치도 제주시 동광로2길 1,126.5305648,33.50099974,http://place.map.kakao.com/10767654
591,10195640,김한신의원,병원,제주특별자치도 제주시 동광로 82,126.5370469,33.50436723,http://place.map.kakao.com/10195640
592,901611624,밸런스웰가의원,병원,제주특별자치도 제주시 동광로 90,126.5377398,33.50481611,http://place.map.kakao.com/901611624
593,1225959809,한라성심의원,병원,제주특별자치도 제주시 동광로 107,126.5387453,33.50638231,http://place.map.kakao.com/1225959809
594,10266529,다나산부인과의원,병원,제주특별자치도 제주시 고마로 47,126.5394706,33.51004548,http://place.map.kakao.com/10266529
595,2132734193,정내과의원,병원,제주특별자치도 제주시 동문로 70,126.5340333,33.51326005,http://place.map.kakao.com/2132734193
596,9729962,노동의원,병원,제주특별자치도 제주시 만덕로3길 2,126.5321995,33.51480027,http://place.map.kakao.com/9729962
597,10402329,박태영치과의원,병원,제주특별자치도 제주시 동문로 56,126.5326258,33.51318984,http://place.map.kakao.com/10402329
598,10802191,제주제일의원,병원,제주특별자치도 제주시 동문로20길 1,126.5366317,33.51362683,http://place.map.kakao.com/10802191
599,11277620,청하당한의원,병원,제주특별자치도 제주시 동문로 58,126.5328808,33.51321604,http://place.map.kakao.com/11277620
600,8822432,김봉준통합치의학과치과의원,병원,제주특별자치도 제주시 동문로 51,126.5321423,33.51344046,http://place.map.kakao.com/8822432
601,1716772795,양택상치과의원,병원,제주특별자치도 제주시 동문로 76,126.5348026,33.51350096,http://place.map.kakao.com/1716772795
602,8993636,명치과의원,병원,제주특별자치도 제주시 동문로 45,126.5313941,33.51326452,http://place.map.kakao.com/8993636
603,10449127,사라봉한의원,병원,제주특별자치도 제주시 동문로 96,126.5367472,33.51377151,http://place.map.kakao.com/10449127
604,9779317,바른정의원,병원,제주특별자치도 제주시 성지로 76-1,126.5313518,33.51152249,http://place.map.kakao.com/9779317
605,16461011,사회복지법인샘터원,병원,제주특별자치도 서귀포시 중산간동로 8178,126.5429266,33.26295595,http://place.map.kakao.com/16461011
606,570660517,아라요양병원,병원,제주특별자치도 제주시 한북로 309,126.5468743,33.45652881,http://place.map.kakao.com/570660517
607,8068195,제주대학교병원,병원,제주특별자치도 제주시 아란13길 15,126.5452564,33.46727355,http://place.map.kakao.com/8068195
608,842883492,제주선한병원,병원,제주특별자치도 제주시 중앙로 616,126.5470837,33.46879582,http://place.map.kakao.com/842883492
609,10410325,911매일의원,병원,제주특별자치도 제주시 아연로 603,126.5435879,33.47774758,http://place.map.kakao.com/10410325
610,1049291671,참정형외과의원,병원,제주특별자치도 제주시 중앙로 570,126.5452373,33.47258209,http://place.map.kakao.com/1049291671
611,419204383,이순재내과의원,병원,제주특별자치도 제주시 중앙로 543,126.5457356,33.47500921,http://place.map.kakao.com/419204383
612,316477913,민소아청소년과의원,병원,제주특별자치도 제주시 인다10길 35,126.5494128,33.4746079,http://place.map.kakao.com/316477913
613,15926026,홍소아청소년과의원,병원,제주특별자치도 제주시 아란7길 18,126.5435141,33.4745809,http://place.map.kakao.com/15926026
614,19293895,아라치과의원,병원,제주특별자치도 제주시 중앙로 531,126.5449765,33.47595851,http://place.map.kakao.com/19293895
615,644603960,제주클라인치과의원,병원,제주특별자치도 제주시 중앙로 543,126.545741,33.47501464,http://place.map.kakao.com/644603960
616,455011778,한라산한의원,병원,제주특별자치도 제주시 중앙로 528,126.5443977,33.47595819,http://place.map.kakao.com/455011778
617,2035394440,탐라우리들의원,병원,제주특별자치도 제주시 중앙로 552,126.5453535,33.47423424,http://place.map.kakao.com/2035394440
618,522115831,사랑의치과의원,병원,제주특별자치도 제주시 중앙로 552,126.5453491,33.47424143,http://place.map.kakao.com/522115831
619,17391664,제주다스름한의원,병원,제주특별자치도 제주시 중앙로 567,126.5458498,33.47270875,http://place.map.kakao.com/17391664
620,2059957292,품듯한의원,병원,제주특별자치도 제주시 중앙로 491,126.5441374,33.47922732,http://place.map.kakao.com/2059957292
621,25807114,문치과의원,병원,제주특별자치도 제주시 중앙로 568,126.5453132,33.47288169,http://place.map.kakao.com/25807114
622,1708234625,제주탑플란트치과의원,병원,제주특별자치도 제주시 중앙로 545,126.5458053,33.47484898,http://place.map.kakao.com/1708234625
623,24528021,아라한의원,병원,제주특별자치도 제주시 중앙로 570,126.545267,33.47265793,http://place.map.kakao.com/24528021
624,981508624,웃음꽃피어나는약수당한의원,병원,제주특별자치도 제주시 중앙로 545,126.5457504,33.4748614,http://place.map.kakao.com/981508624
625,204687729,심연정신건강의학과의원,병원,제주특별자치도 제주시 중앙로 570,126.5452627,33.47265431,http://place.map.kakao.com/204687729
626,15292313,한마음병원,병원,제주특별자치도 제주시 연신로 52,126.5462368,33.49628689,http://place.map.kakao.com/15292313
627,21092199,김기준이비인후과의원,병원,제주특별자치도 제주시 승천로 75,126.5432706,33.49228734,http://place.map.kakao.com/21092199
628,17125444,정소아청소년과의원,병원,제주특별자치도 제주시 승천로 74,126.5425695,33.49219099,http://place.map.kakao.com/17125444
629,19148387,이도한의원,병원,제주특별자치도 제주시 승천로 81,126.5436004,33.49177104,http://place.map.kakao.com/19148387
630,1270536396,미소아치과치과의원,병원,제주특별자치도 제주시 신설로6길 1,126.5425171,33.49396513,http://place.map.kakao.com/1270536396
631,24955005,연세알막툼치과보철과치과의원,병원,제주특별자치도 제주시 승천로 74,126.5425695,33.49218197,http://place.map.kakao.com/24955005
632,1072613788,심미치과의원,병원,제주특별자치도 제주시 승천로 58,126.541626,33.49318286,http://place.map.kakao.com/1072613788
633,19325114,밝은한의원,병원,제주특별자치도 제주시 태성중2길 33,126.5485332,33.49920923,http://place.map.kakao.com/19325114
634,17200918,이화소아청소년과,병원,제주특별자치도 제주시 신설로7길 4,126.5437487,33.49222239,http://place.map.kakao.com/17200918
635,21698827,힐링치과의원,병원,제주특별자치도 제주시 승천로 75,126.5431805,33.49223291,http://place.map.kakao.com/21698827
636,9085420,상쾌한이비인후과,병원,제주특별자치도 제주시 동광로 124,126.5402485,33.50704065,http://place.map.kakao.com/9085420
637,9162938,서해산부인과의원,병원,제주특별자치도 제주시 동광로 131,126.5406312,33.50793465,http://place.map.kakao.com/9162938
638,466829942,예닮빛피부과의원,병원,제주특별자치도 제주시 동광로 133,126.5407812,33.50807044,http://place.map.kakao.com/466829942
639,15095636,새봄비뇨기과의원,병원,제주특별자치도 제주시 동광로 131,126.5406057,33.50787325,http://place.map.kakao.com/15095636
640,11159287,일도연세이비인후과,병원,제주특별자치도 제주시 고마로 117,126.5420639,33.50402163,http://place.map.kakao.com/11159287
641,9769095,미소하나치과의원,병원,제주특별자치도 제주시 고마로 117,126.542094,33.50403256,http://place.map.kakao.com/9769095
642,12320734,밝은안과의원,병원,제주특별자치도 제주시 동광로 131,126.5406471,33.50798087,http://place.map.kakao.com/12320734
643,10433393,삼성정형외과의원,병원,제주특별자치도 제주시 동광로 124,126.5402961,33.50699755,http://place.map.kakao.com/10433393
644,1331761708,연세이비인후과,병원,제주특별자치도 제주시 고마로 117,126.5421578,33.50396789,http://place.map.kakao.com/1331761708
645,1249499661,제주경희한의원,병원,제주특별자치도 제주시 고마로 99,126.5413878,33.50569249,http://place.map.kakao.com/1249499661
646,1950202878,임지영한의원,병원,제주특별자치도 제주시 연삼로 547,126.5471197,33.50281405,http://place.map.kakao.com/1950202878
647,9203728,아이사랑소아과의원,병원,제주특별자치도 제주시 동광로 131,126.5406182,33.50794722,http://place.map.kakao.com/9203728
648,8322595,박재홍내과의원,병원,제주특별자치도 제주시 고마로 149,126.5435752,33.50149644,http://place.map.kakao.com/8322595
649,8681209,거북이한의원,병원,제주특별자치도 제주시 고마로 135,126.5428982,33.5025461,http://place.map.kakao.com/8681209
650,19237178,마리산부인과의원,병원,제주특별자치도 제주시 고마로 146,126.542946,33.50164108,http://place.map.kakao.com/19237178
651,229894437,온마음의원,병원,제주특별자치도 제주시 연삼로 548,126.5474534,33.50238251,http://place.map.kakao.com/229894437
652,12990367,e스마일치과의원,병원,제주특별자치도 제주시 고마로 149,126.5435624,33.50146664,http://place.map.kakao.com/12990367
653,1854329728,율치과의원,병원,제주특별자치도 제주시 연삼로 510,126.5441349,33.50066272,http://place.map.kakao.com/1854329728
654,8945489,동일내과의원,병원,제주특별자치도 제주시 동광로 131,126.5406182,33.50794722,http://place.map.kakao.com/8945489
655,10785888,좌방은성형외과의원,병원,제주특별자치도 제주시 동광로 122,126.540125,33.50679136,http://place.map.kakao.com/10785888
656,11206786,현용휴채승원치과의원,병원,제주특별자치도 제주시 고마로 99,126.5413706,33.50568882,http://place.map.kakao.com/11206786
657,9644098,현용준내과의원,병원,제주특별자치도 제주시 동광로 129,126.5404211,33.5077806,http://place.map.kakao.com/9644098
658,25114661,열린치과의원,병원,제주특별자치도 제주시 고마로 123,126.5421775,33.5037083,http://place.map.kakao.com/25114661
659,622395299,온정신건강의학과의원,병원,제주특별자치도 제주시 동광로 122,126.5401303,33.50679498,http://place.map.kakao.com/622395299
660,10777846,지예치과의원,병원,제주특별자치도 제주시 고마로 108,126.5412604,33.50476067,http://place.map.kakao.com/10777846
661,8237743,김기형치과의원,병원,제주특별자치도 제주시 동광로 133,126.5407855,33.50805964,http://place.map.kakao.com/8237743
662,9009607,바루나마취통증의학과의원,병원,제주특별자치도 제주시 동광로 131,126.5405882,33.50792547,http://place.map.kakao.com/9009607
663,9162030,서해치과의원,병원,제주특별자치도 제주시 고마로 87,126.5409227,33.50655269,http://place.map.kakao.com/9162030
664,23067187,동광경희한의원,병원,제주특별자치도 제주시 연삼로 542,126.5468737,33.5021027,http://place.map.kakao.com/23067187
665,11182711,이고은치과의원,병원,제주특별자치도 제주시 동광로 131,126.5406181,33.50796706,http://place.map.kakao.com/11182711
666,10161991,경희 명인한의원,병원,제주특별자치도 제주시 고마로 123,126.5422205,33.50371567,http://place.map.kakao.com/10161991
667,9473648,청원한의원,병원,제주특별자치도 제주시 고마로 113,126.5418332,33.50450043,http://place.map.kakao.com/9473648
668,9161134,수양한의원,병원,제주특별자치도 제주시 연수로3길 4,126.5433387,33.50227364,http://place.map.kakao.com/9161134
669,10753526,이아름다운치과,병원,제주특별자치도 제주시 동광로 124,126.5402962,33.50698313,http://place.map.kakao.com/10753526
670,10313089,도연한의원,병원,제주특별자치도 제주시 고마로 87,126.54094,33.50653111,http://place.map.kakao.com/10313089
671,9595470,행복한한의원,병원,제주특별자치도 제주시 고마로 104,126.5411287,33.50503878,http://place.map.kakao.com/9595470
672,26820768,서울아산이비인후과의원,병원,제주특별자치도 서귀포시 일주동로 8694,126.5596106,33.25323169,http://place.map.kakao.com/26820768
673,1608999563,고은미의원,병원,제주특별자치도 서귀포시 일주동로 8707,126.5582494,33.2524767,http://place.map.kakao.com/1608999563
674,19512427,고운부부치과의원,병원,제주특별자치도 서귀포시 일주동로 8700,126.5588346,33.25303418,http://place.map.kakao.com/19512427
675,2120511108,그랜드치과의원,병원,제주특별자치도 서귀포시 일주동로 8723,126.5565937,33.25222917,http://place.map.kakao.com/2120511108
676,24505766,다나치과의원,병원,제주특별자치도 서귀포시 중앙로 189,126.5588496,33.26115611,http://place.map.kakao.com/24505766
677,8495820,정안과의원,병원,제주특별자치도 서귀포시 중정로 54-1,126.5622392,33.24751922,http://place.map.kakao.com/8495820
678,9248320,양승철소아청소년과의원,병원,제주특별자치도 서귀포시 중정로 50,126.5616916,33.24736762,http://place.map.kakao.com/9248320
679,13555276,현대산부인과의원,병원,제주특별자치도 서귀포시 동문로 61,126.5670813,33.24938812,http://place.map.kakao.com/13555276
680,8404968,시원한이비인후과,병원,제주특별자치도 서귀포시 중정로 65,126.5633066,33.24801887,http://place.map.kakao.com/8404968
681,23825018,삼성탑내과의원,병원,제주특별자치도 서귀포시 중정로61번길 1,126.5628,33.24803152,http://place.map.kakao.com/23825018
682,27575799,더미인,병원,제주특별자치도 서귀포시 중앙로 46,126.5618607,33.24876034,http://place.map.kakao.com/27575799
683,25807212,서귀포유신경외과의원,병원,제주특별자치도 서귀포시 중앙로 43,126.5615147,33.2484165,http://place.map.kakao.com/25807212
684,25621254,서연의원,병원,제주특별자치도 서귀포시 중정로 123,126.569556,33.24868352,http://place.map.kakao.com/25621254
685,11223486,푸른소아청소년과의원,병원,제주특별자치도 서귀포시 중앙로 35-1,126.5615991,33.24785057,http://place.map.kakao.com/11223486
686,1643561069,대림외과의원,병원,제주특별자치도 서귀포시 중앙로 25-3,126.5615385,33.24708938,http://place.map.kakao.com/1643561069
687,9280886,우리들소아과의원,병원,제주특별자치도 서귀포시 중정로 70,126.5638181,33.24785477,http://place.map.kakao.com/9280886
688,8186972,고은희산부인과,병원,제주특별자치도 서귀포시 중정로 78,126.5646799,33.24804893,http://place.map.kakao.com/8186972
689,18361078,성수치과,병원,제주특별자치도 서귀포시 중정로 76,126.5644702,33.24792197,http://place.map.kakao.com/18361078
690,9321474,윤성현내과의원,병원,제주특별자치도 서귀포시 중정로 38,126.5603868,33.24736662,http://place.map.kakao.com/9321474
691,7888033,박 정신건강의학과의원,병원,제주특별자치도 서귀포시 중정로 53,126.5620199,33.24781238,http://place.map.kakao.com/7888033
692,25099544,형제치과의원,병원,제주특별자치도 서귀포시 중정로 104,126.5673351,33.24839,http://place.map.kakao.com/25099544
693,10412068,미래 치과의원,병원,제주특별자치도 서귀포시 동문로 62-1,126.5667565,33.24909486,http://place.map.kakao.com/10412068
694,9951047,이 내과의원,병원,제주특별자치도 서귀포시 중정로 68-1,126.5638182,33.24784034,http://place.map.kakao.com/9951047
695,8637075,한관지이비인후과의원,병원,제주특별자치도 서귀포시 중정로 56-1,126.562455,33.24748933,http://place.map.kakao.com/8637075
696,11022616,김석홍통증의학과,병원,제주특별자치도 서귀포시 중정로 56-1,126.562455,33.24748933,http://place.map.kakao.com/11022616
697,9371628,정방한의원,병원,제주특별자치도 서귀포시 중앙로42번길 46,126.5664507,33.24930297,http://place.map.kakao.com/9371628
698,8706156,김상훈피부비뇨기과,병원,제주특별자치도 서귀포시 중앙로42번길 9,126.5627632,33.2485327,http://place.map.kakao.com/8706156
699,321397643,서귀포약손한의원,병원,제주특별자치도 서귀포시 중정로 67,126.5634776,33.24815291,http://place.map.kakao.com/321397643
700,9588633,하나의원,병원,제주특별자치도 서귀포시 중정로 76,126.5644359,33.24792906,http://place.map.kakao.com/9588633
701,9781810,동의한의원,병원,제주특별자치도 서귀포시 중정로73번길 2,126.5642154,33.24824206,http://place.map.kakao.com/9781810
702,10018344,해인부부한의원,병원,제주특별자치도 서귀포시 중앙로 43,126.5615545,33.248395,http://place.map.kakao.com/10018344
703,10632990,오만용치과의원,병원,제주특별자치도 서귀포시 중정로 67,126.5634819,33.24814211,http://place.map.kakao.com/10632990
704,19636069,해달한의원,병원,제주특별자치도 서귀포시 중정로 109,126.5681959,33.24878249,http://place.map.kakao.com/19636069
705,25099545,형제한의원,병원,제주특별자치도 서귀포시 중정로 104,126.5673351,33.24839,http://place.map.kakao.com/25099545
706,13551370,이종찬제통의원,병원,제주특별자치도 서귀포시 중앙로 35-1,126.5616206,33.24784704,http://place.map.kakao.com/13551370
707,8315549,미소를 찾는 치과의원,병원,제주특별자치도 서귀포시 중정로 50,126.5616787,33.24739102,http://place.map.kakao.com/8315549
708,13554100,장정훈치과의원,병원,제주특별자치도 서귀포시 중정로 56-1,126.5624679,33.24748937,http://place.map.kakao.com/13554100
709,17048433,김관원치과의원,병원,제주특별자치도 서귀포시 중정로 53,126.5620242,33.24780879,http://place.map.kakao.com/17048433
710,23772631,김익현치과의원,병원,제주특별자치도 서귀포시 중앙로 22,126.5621974,33.24665892,http://place.map.kakao.com/23772631
711,1496513108,백록클리닉,병원,제주특별자치도 서귀포시 중정로 50,126.5616572,33.24739094,http://place.map.kakao.com/1496513108
712,25753261,서귀포365일의원,병원,제주특별자치도 서귀포시 서문로 2,126.5603919,33.25235807,http://place.map.kakao.com/25753261
713,13554136,서귀포빛사랑안과의원,병원,제주특별자치도 서귀포시 동문로 2,126.5615092,33.25231332,http://place.map.kakao.com/13554136
714,27181773,제주성모안과의원,병원,제주특별자치도 서귀포시 동문로 5,126.5620531,33.25234229,http://place.map.kakao.com/27181773
715,14521382,한라힘내과,병원,제주특별자치도 서귀포시 동문로 5,126.5620435,33.25233414,http://place.map.kakao.com/14521382
716,27296675,베스트비뇨기과,병원,제주특별자치도 서귀포시 동문로 5,126.5620704,33.25233153,http://place.map.kakao.com/27296675
717,26879372,강남새힘마취통증의학과의원,병원,제주특별자치도 서귀포시 동문로 8,126.5620206,33.25198874,http://place.map.kakao.com/26879372
718,27187319,양재식내과의원,병원,제주특별자치도 서귀포시 동문로 2,126.561551,33.25232249,http://place.map.kakao.com/27187319
719,139326,해랑소아청소년과의원,병원,제주특별자치도 서귀포시 동문로 5,126.5620703,33.25234235,http://place.map.kakao.com/139326
720,2060324729,연세치과의원,병원,제주특별자치도 서귀포시 중앙로 83,126.5608958,33.25202444,http://place.map.kakao.com/2060324729
721,239955143,서울성모재활의학과의원,병원,제주특별자치도 서귀포시 동문로 5,126.5621004,33.25233614,http://place.map.kakao.com/239955143
722,27365218,양승지외과의원,병원,제주특별자치도 서귀포시 서문로 2,126.560454,33.25237993,http://place.map.kakao.com/27365218
723,1653109794,강한의원,병원,제주특별자치도 서귀포시 서문로 2-1,126.5603366,33.25224607,http://place.map.kakao.com/1653109794
724,13555795,황비뇨기과의원,병원,제주특별자치도 서귀포시 동문로 2,126.5615124,33.25232235,http://place.map.kakao.com/13555795
725,24528020,양동호한의원,병원,제주특별자치도 서귀포시 서문로 2,126.5603962,33.25235087,http://place.map.kakao.com/24528020
726,280988591,광장한의원,병원,제주특별자치도 서귀포시 동문로 4,126.5616631,33.25223272,http://place.map.kakao.com/280988591
727,10768405,참조은 치과의원,병원,제주특별자치도 서귀포시 동문로 2,126.5615209,33.2523332,http://place.map.kakao.com/10768405
728,1941379643,경희세림한의원,병원,제주특별자치도 서귀포시 중앙로 81,126.5609221,33.25191273,http://place.map.kakao.com/1941379643
729,10916967,한용환치과의원,병원,제주특별자치도 서귀포시 중앙로 84,126.5613244,33.25214497,http://place.map.kakao.com/10916967
730,9244609,양치과의원,병원,제주특별자치도 서귀포시 중앙로 85,126.5609379,33.25217967,http://place.map.kakao.com/9244609
731,8899833,대추나무한의원,병원,제주특별자치도 서귀포시 동문로 13,126.5626902,33.25198027,http://place.map.kakao.com/8899833
732,10134285,강성현치과의원,병원,제주특별자치도 서귀포시 동문로 30-2,126.5638718,33.25088083,http://place.map.kakao.com/10134285
733,1256338916,서귀포중앙정형외과의원,병원,제주특별자치도 서귀포시 일주동로 8666,126.562391,33.25366707,http://place.map.kakao.com/1256338916
734,8458109,우리정형외과의원,병원,제주특별자치도 서귀포시 중앙로 106,126.5610916,33.25407003,http://place.map.kakao.com/8458109
735,16289061,서귀포 내과,병원,제주특별자치도 서귀포시 중앙로 89,126.5604037,33.2525745,http://place.map.kakao.com/16289061
736,26928037,시울정신건강의학과의원,병원,제주특별자치도 서귀포시 일주동로 8675,126.5616892,33.25301903,http://place.map.kakao.com/26928037
737,22643142,제주권역재활병원,병원,제주특별자치도 서귀포시 동문로 1,126.562424,33.25286654,http://place.map.kakao.com/22643142
738,1478828937,삼성맘편한신경과의원,병원,제주특별자치도 서귀포시 중앙로 113,126.5605041,33.2548109,http://place.map.kakao.com/1478828937
739,1617995498,로즈앤의원 서귀포점,병원,제주특별자치도 서귀포시 중앙로 89,126.5604315,33.25258722,http://place.map.kakao.com/1617995498
