num,id,store,business,location,x,y,url
740,24943165,연세안과의원,병원,제주특별자치도 서귀포시 일주동로 8675,126.5616892,33.25301903,http://place.map.kakao.com/24943165
741,9344216,유소아과의원,병원,제주특별자치도 서귀포시 중앙로 93,126.5604114,33.25275125,http://place.map.kakao.com/9344216
742,13549367,제일정형외과,병원,제주특별자치도 서귀포시 일주동로 8675,126.5617064,33.25301549,http://place.map.kakao.com/13549367
743,1292730155,수내과의원,병원,제주특별자치도 서귀포시 일주동로 8675,126.5616892,33.25301903,http://place.map.kakao.com/1292730155
744,13551374,밝은정신과의원,병원,제주특별자치도 서귀포시 중앙로 91,126.5604157,33.25274766,http://place.map.kakao.com/13551374
745,1810926694,윤담한의원,병원,제주특별자치도 서귀포시 중앙로 109,126.5605434,33.25446932,http://place.map.kakao.com/1810926694
746,317653286,스타치과 교정과치과의원,병원,제주특별자치도 서귀포시 일주동로 8671,126.5620366,33.25307255,http://place.map.kakao.com/317653286
747,8836140,다정금이비인후과,병원,제주특별자치도 서귀포시 일주동로 8673,126.5618116,33.25300864,http://place.map.kakao.com/8836140
748,18722403,서귀포 재활의학과의원,병원,제주특별자치도 서귀포시 중앙로 93,126.5604109,33.2528378,http://place.map.kakao.com/18722403
749,9880564,서울치과,병원,제주특별자치도 서귀포시 중앙로 92,126.5615259,33.25284715,http://place.map.kakao.com/9880564
750,11381473,한라이비인후과,병원,제주특별자치도 서귀포시 일주동로 8675,126.5616893,33.253001,http://place.map.kakao.com/11381473
751,1564685020,연세예담의원,병원,제주특별자치도 서귀포시 일주동로 8666,126.562364,33.25369222,http://place.map.kakao.com/1564685020
752,19228902,아름다운의원,병원,제주특별자치도 서귀포시 일주동로 8671,126.5620279,33.25310678,http://place.map.kakao.com/19228902
753,1348002171,러브디바인치과의원,병원,제주특별자치도 서귀포시 중앙로 94,126.5615347,33.25300767,http://place.map.kakao.com/1348002171
754,1582737703,한용헌치과,병원,제주특별자치도 서귀포시 일주동로 8687,126.5602138,33.25276858,http://place.map.kakao.com/1582737703
755,1518789,수마취통증의학과의원,병원,제주특별자치도 서귀포시 중앙로 113,126.5605041,33.2548109,http://place.map.kakao.com/1518789
756,10165866,경희 한의원,병원,제주특별자치도 서귀포시 일주동로 8673,126.5618305,33.25308084,http://place.map.kakao.com/10165866
757,27522662,이사랑치과의원,병원,제주특별자치도 서귀포시 일주동로 8675,126.5616806,33.25302261,http://place.map.kakao.com/27522662
758,11170127,인혜의원,병원,제주특별자치도 서귀포시 중앙로 93,126.5604197,33.25280898,http://place.map.kakao.com/11170127
759,10205450,김성국치과의원,병원,제주특별자치도 서귀포시 일주동로 8673,126.5618349,33.25305922,http://place.map.kakao.com/10205450
760,9105386,서귀포열린병원,병원,제주특별자치도 서귀포시 일주동로 8638,126.5654294,33.25445673,http://place.map.kakao.com/9105386
761,16701572,제일산부인과의원,병원,제주특별자치도 서귀포시 동문로 46,126.5652009,33.25009836,http://place.map.kakao.com/16701572
762,1766702551,유디치과의원 서귀포점,병원,제주특별자치도 서귀포시 일주동로 8629,126.5663726,33.25403085,http://place.map.kakao.com/1766702551
763,535731324,바른손치과,병원,제주특별자치도 서귀포시 일주동로 8621,126.5671626,33.25421663,http://place.map.kakao.com/535731324
764,916767496,서울의원,병원,제주특별자치도 서귀포시 일주동로 8610,126.5684525,33.25487931,http://place.map.kakao.com/916767496
765,16701532,참사랑치과의원,병원,제주특별자치도 서귀포시 중앙로48번길 42,126.5657729,33.25010126,http://place.map.kakao.com/16701532
766,1796203674,캣츠앤독스,병원,제주특별자치도 서귀포시 일주동로 8621,126.5672,33.25424471,http://place.map.kakao.com/1796203674
767,9872734,서귀포의료원,병원,제주특별자치도 서귀포시 장수로 47,126.5642036,33.25537661,http://place.map.kakao.com/9872734
768,11138506,서상록한의원,병원,제주특별자치도 서귀포시 중앙로 121,126.5603721,33.25545239,http://place.map.kakao.com/11138506
769,8064437,제주의료원,병원,제주특별자치도 제주시 산천단남길 10,126.5608768,33.44496657,http://place.map.kakao.com/8064437
770,1835207089,제주의료원 부속요양병원,병원,제주특별자치도 제주시 산천단남길 10,126.5608628,33.44497464,http://place.map.kakao.com/1835207089
771,23966654,태고종노인전문요양원,병원,제주특별자치도 제주시 기와1길 55,126.5607698,33.48752527,http://place.map.kakao.com/23966654
772,1786583416,365경희부부한의원 화북점,병원,제주특별자치도 제주시 일주동로 187,126.5655017,33.51903281,http://place.map.kakao.com/1786583416
773,9067322,박봉철내과의원,병원,제주특별자치도 제주시 일주동로 197,126.5665785,33.51895724,http://place.map.kakao.com/9067322
774,22541819,편안한마취통증의학과의원,병원,제주특별자치도 제주시 일주동로 199,126.5668248,33.51899597,http://place.map.kakao.com/22541819
775,7892062,보스톤치과,병원,제주특별자치도 제주시 일주동로 227,126.5697235,33.51943704,http://place.map.kakao.com/7892062
776,10048866,연세가정의학과의원,병원,제주특별자치도 제주시 일주동로 179,126.5645169,33.51901583,http://place.map.kakao.com/10048866
777,9980491,제주필의원,병원,제주특별자치도 제주시 일주동로 229,126.5699473,33.51944863,http://place.map.kakao.com/9980491
778,9948027,이중철치과의원,병원,제주특별자치도 제주시 일주동로 179,126.5644987,33.51900404,http://place.map.kakao.com/9948027
779,25757832,제일한의원,병원,제주특별자치도 제주시 진남로6길 6,126.5658314,33.51940903,http://place.map.kakao.com/25757832
780,9684557,건강369의원,병원,제주특별자치도 제주시 일주동로 227,126.5698054,33.51941208,http://place.map.kakao.com/9684557
781,8098685,청아치과의원,병원,제주특별자치도 제주시 일주동로 189,126.565808,33.51891127,http://place.map.kakao.com/8098685
782,907175401,동그라미한의원,병원,제주특별자치도 제주시 일주동로 229,126.5699452,33.519436,http://place.map.kakao.com/907175401
783,12342045,그린정형외과의원,병원,제주특별자치도 서귀포시 일주동로 8544,126.5755485,33.25501824,http://place.map.kakao.com/12342045
784,1847087867,제주좋은치과의원,병원,제주특별자치도 서귀포시 일주동로 8544,126.575544,33.2550615,http://place.map.kakao.com/1847087867
785,248954811,킴스연합의원,병원,제주특별자치도 서귀포시 동홍중앙로 49,126.5718781,33.25506336,http://place.map.kakao.com/248954811
786,78527467,우리동홍의원,병원,제주특별자치도 서귀포시 태평로 505,126.5716369,33.2501802,http://place.map.kakao.com/78527467
787,1215160651,유동욱한의원,병원,제주특별자치도 서귀포시 일주동로 8572,126.5724447,33.2550635,http://place.map.kakao.com/1215160651
788,26089120,오지영한의원,병원,제주특별자치도 서귀포시 태평로512번길 4,126.572325,33.25033224,http://place.map.kakao.com/26089120
789,882347530,더맑은이비인후과의원,병원,제주특별자치도 제주시 동화로 28,126.572784,33.51784099,http://place.map.kakao.com/882347530
790,27470047,화북성모안과의원,병원,제주특별자치도 제주시 일주동로 250,126.5719781,33.51974057,http://place.map.kakao.com/27470047
791,8414526,아이세상소아청소년과의원,병원,제주특별자치도 제주시 화삼로1길 14,126.5752746,33.51478234,http://place.map.kakao.com/8414526
792,1246300350,작은성모의원,병원,제주특별자치도 제주시 화삼북로 63,126.5798682,33.51749918,http://place.map.kakao.com/1246300350
793,27271241,꿀의원,병원,제주특별자치도 제주시 동화로 28,126.5728013,33.51782122,http://place.map.kakao.com/27271241
794,9871260,문성철정형외과의원,병원,제주특별자치도 제주시 일주동로 241,126.57094,33.51983435,http://place.map.kakao.com/9871260
795,686210576,제주아이치과의원,병원,제주특별자치도 제주시 동화로 50,126.5728386,33.51570801,http://place.map.kakao.com/686210576
796,19832917,명인플러스의원,병원,제주특별자치도 제주시 동화로 30,126.5728078,33.51759404,http://place.map.kakao.com/19832917
797,12787174,경희미르애한의원,병원,제주특별자치도 제주시 동화로 10,126.5726268,33.51915677,http://place.map.kakao.com/12787174
798,27563323,연세수목화치과,병원,제주특별자치도 제주시 화삼북로 36,126.5767379,33.51708821,http://place.map.kakao.com/27563323
799,1748764196,누가제통마취통증의학과의원,병원,제주특별자치도 제주시 청풍남8길 73,126.5725248,33.51319419,http://place.map.kakao.com/1748764196
800,9393077,이치과의원,병원,제주특별자치도 제주시 동화로 28,126.5727926,33.51783201,http://place.map.kakao.com/9393077
801,22313762,VIP치과의원,병원,제주특별자치도 제주시 일주동로 246,126.5716303,33.51954462,http://place.map.kakao.com/22313762
802,169337241,경희요한한의원,병원,제주특별자치도 제주시 동화로 3,126.5730886,33.51981292,http://place.map.kakao.com/169337241
803,18427086,김원플란트치과의원,병원,제주특별자치도 제주시 화삼로 11,126.5742732,33.51441466,http://place.map.kakao.com/18427086
804,504039390,드림치과의원,병원,제주특별자치도 제주시 화삼로 19,126.57516,33.51443574,http://place.map.kakao.com/504039390
805,1920714016,강윤종소아청소년과의원,병원,제주특별자치도 제주시 일주동로 255,126.5722105,33.52063575,http://place.map.kakao.com/1920714016
806,10054806,화북용한의원,병원,제주특별자치도 제주시 일주동로 260,126.5731345,33.52011602,http://place.map.kakao.com/10054806
807,234560642,서귀포한의원,병원,제주특별자치도 서귀포시 검은여로 191,126.5859692,33.25809727,http://place.map.kakao.com/234560642
808,615622699,사회복지법인제주공생부설임마누엘의원,병원,제주특별자치도 제주시 아봉로 449-1,126.5824772,33.47089369,http://place.map.kakao.com/615622699
809,1506000601,삼화상쾌한의원,병원,제주특별자치도 제주시 화삼북로 68,126.5803548,33.51703741,http://place.map.kakao.com/1506000601
810,1717924677,제주현대안과의원,병원,제주특별자치도 제주시 건주로 31,126.5809824,33.51677807,http://place.map.kakao.com/1717924677
811,1127780582,배정형외과내과의원,병원,제주특별자치도 제주시 건주로 27,126.5811521,33.51709195,http://place.map.kakao.com/1127780582
812,2010764497,강주현피부과의원,병원,제주특별자치도 제주시 건주로 27,126.5811413,33.51708785,http://place.map.kakao.com/2010764497
813,779240498,삼화365플러스의원,병원,제주특별자치도 제주시 건주로 43,126.5810481,33.51567114,http://place.map.kakao.com/779240498
814,232110263,삼화내과의원,병원,제주특별자치도 제주시 건주로 33,126.5809303,33.51643439,http://place.map.kakao.com/232110263
815,2053921524,오나정산부인과의원,병원,제주특별자치도 제주시 건주로 31,126.5809803,33.51677806,http://place.map.kakao.com/2053921524
816,1060843194,정민구소아청소년과의원,병원,제주특별자치도 제주시 건주로4길 6-8,126.5802819,33.51674054,http://place.map.kakao.com/1060843194
817,1561302118,심창은 소아청소년과의원,병원,제주특별자치도 제주시 화삼북로 139,126.5879894,33.51725958,http://place.map.kakao.com/1561302118
818,257945044,로즈마리의원,병원,제주특별자치도 제주시 건주로4길 6-8,126.5802808,33.51674865,http://place.map.kakao.com/257945044
819,1766926835,류정신건강의학과의원,병원,제주특별자치도 제주시 건주로 22,126.5804622,33.51751561,http://place.map.kakao.com/1766926835
820,14182158,삼화치과의원,병원,제주특별자치도 제주시 건주로 43,126.580988,33.51561954,http://place.map.kakao.com/14182158
821,467210652,더사랑치과의원,병원,제주특별자치도 제주시 건주로4길 6-8,126.5802936,33.51676492,http://place.map.kakao.com/467210652
822,1536299616,반딧불의원,병원,제주특별자치도 제주시 건주로6길 62,126.5803371,33.51489697,http://place.map.kakao.com/1536299616
823,664389071,서울휴치과의원,병원,제주특별자치도 제주시 화삼북로 68,126.5802879,33.51706783,http://place.map.kakao.com/664389071
824,655125224,서울미소치과의원,병원,제주특별자치도 제주시 건주로 27,126.5812706,33.51706846,http://place.map.kakao.com/655125224
825,310779964,굿모닝마취통증의학과의원,병원,제주특별자치도 제주시 건주로 31,126.5809824,33.51677807,http://place.map.kakao.com/310779964
826,27520803,닥터강치과,병원,제주특별자치도 제주시 건주로 33,126.5809874,33.51643097,http://place.map.kakao.com/27520803
827,1164901307,튼튼한의원,병원,제주특별자치도 제주시 건주로 33,126.580997,33.51644273,http://place.map.kakao.com/1164901307
828,1980416098,삼화 수한의원,병원,제주특별자치도 제주시 건주로 27,126.5810864,33.51709939,http://place.map.kakao.com/1980416098
829,1632631012,이엠돌담의원,병원,제주특별자치도 제주시 일주동로 393,126.5869605,33.52153782,http://place.map.kakao.com/1632631012
830,462885995,바른몸한의원,병원,제주특별자치도 제주시 일주동로 332-1,126.5803981,33.52099194,http://place.map.kakao.com/462885995
831,10158468,고봉석치과의원,병원,제주특별자치도 제주시 일주동로 375,126.5851201,33.52126389,http://place.map.kakao.com/10158468
832,9172969,선사한의원,병원,제주특별자치도 제주시 선사로 15,126.5863786,33.52281884,http://place.map.kakao.com/9172969
833,9099064,삼양가정의원,병원,제주특별자치도 제주시 일주동로 366,126.5840972,33.52087819,http://place.map.kakao.com/9099064
834,134781040,에이플러스치과의원,병원,제주특별자치도 제주시 번영로 510,126.5956685,33.48942199,http://place.map.kakao.com/134781040
835,741150154,A+치과의원,병원,제주특별자치도 제주시 번영로 510,126.5956546,33.48940752,http://place.map.kakao.com/741150154
836,2127074505,봉개영웅의원,병원,제주특별자치도 제주시 번영로 500,126.5948194,33.49014951,http://place.map.kakao.com/2127074505
837,9056296,봉개의원,병원,제주특별자치도 제주시 삼봉로 327-2,126.594208,33.49388553,http://place.map.kakao.com/9056296
838,9047782,봉개한의원,병원,제주특별자치도 제주시 번영로 477,126.5930827,33.49153408,http://place.map.kakao.com/9047782
839,26041209,제주라파의집,병원,제주특별자치도 서귀포시 하신상로 169,126.6093512,33.2726531,http://place.map.kakao.com/26041209
840,60556588,사랑의의원,병원,제주특별자치도 서귀포시 하신상로 169,126.6093512,33.27265671,http://place.map.kakao.com/60556588
841,11287181,효돈한의원,병원,제주특별자치도 서귀포시 효돈로170번길 8,126.6166365,33.26297785,http://place.map.kakao.com/11287181
842,1470656145,수목 나무병원,병원,제주특별자치도 제주시 조천읍 신촌남1길 69,126.6173229,33.52452675,http://place.map.kakao.com/1470656145
843,1936882313,서울가정의학과의원,병원,제주특별자치도 제주시 조천읍 신촌4길 2,126.6193851,33.53294316,http://place.map.kakao.com/1936882313
844,26466097,경희가족한의원,병원,제주특별자치도 제주시 조천읍 신북로 43,126.6188122,33.53298467,http://place.map.kakao.com/26466097
845,1720989008,경희동원한의원,병원,제주특별자치도 제주시 조천읍 신북로 68,126.6211597,33.53408371,http://place.map.kakao.com/1720989008
846,1059673170,드림힐요양병원,병원,제주특별자치도 제주시 조천읍 번영로 957,126.6390473,33.47596702,http://place.map.kakao.com/1059673170
847,1797283949,제주푸른병원,병원,제주특별자치도 제주시 조천읍 번영로 957,126.6390462,33.47596882,http://place.map.kakao.com/1797283949
848,10038240,행복의원,병원,제주특별자치도 제주시 조천읍 신북로 226,126.6371745,33.53597992,http://place.map.kakao.com/10038240
849,1775214767,365경희부부한의원,병원,제주특별자치도 제주시 조천읍 신북로 241,126.6381043,33.53710693,http://place.map.kakao.com/1775214767
850,1153627273,조천한의원,병원,제주특별자치도 제주시 조천읍 신북로 234,126.6377843,33.53638833,http://place.map.kakao.com/1153627273
851,10794262,조천 부부의원,병원,제주특별자치도 제주시 조천읍 신북로 237,126.6378813,33.5368935,http://place.map.kakao.com/10794262
852,25090943,제주사랑요양병원,병원,제주특별자치도 제주시 조천읍 신조로 203,126.6405622,33.51864224,http://place.map.kakao.com/25090943
853,10063226,영도한의원,병원,제주특별자치도 제주시 조천읍 조천16길 9,126.6409528,33.53820795,http://place.map.kakao.com/10063226
854,135578334,하늘치과의원,병원,제주특별자치도 제주시 조천읍 신북로 460,126.6594439,33.54369588,http://place.map.kakao.com/135578334
855,655262903,위미연세치과의원,병원,제주특별자치도 서귀포시 남원읍 태위로 123,126.6606918,33.2749479,http://place.map.kakao.com/655262903
856,24976040,위미의원,병원,제주특별자치도 서귀포시 남원읍 태위로 123,126.660696,33.27497135,http://place.map.kakao.com/24976040
857,8569251,카포스 중앙차병원,병원,제주특별자치도 서귀포시 남원읍 일주동로 7624,126.6658746,33.27819879,http://place.map.kakao.com/8569251
858,1149428773,함덕연세의원,병원,제주특별자치도 제주시 조천읍 신북로 509,126.6644341,33.5423884,http://place.map.kakao.com/1149428773
859,10565424,제주소망의원,병원,제주특별자치도 제주시 조천읍 신북로 519,126.665311,33.54198353,http://place.map.kakao.com/10565424
860,10927320,함덕의원,병원,제주특별자치도 제주시 조천읍 신북로 501,126.6638257,33.54295863,http://place.map.kakao.com/10927320
861,407634076,연세세브란스치과의원,병원,제주특별자치도 제주시 조천읍 신북로 529,126.6664746,33.5417811,http://place.map.kakao.com/407634076
862,1984749821,함덕튼튼의원,병원,제주특별자치도 제주시 조천읍 신북로 523,126.6659697,33.5420394,http://place.map.kakao.com/1984749821
863,8634071,함덕치과의원,병원,제주특별자치도 제주시 조천읍 신북로 525,126.6661946,33.54179117,http://place.map.kakao.com/8634071
864,10592181,약손 한의원,병원,제주특별자치도 제주시 조천읍 함덕10길 2,126.6643548,33.54202421,http://place.map.kakao.com/10592181
865,10712608,정성치과의원,병원,제주특별자치도 제주시 조천읍 신북로 548,126.6681573,33.54097419,http://place.map.kakao.com/10712608
866,1733461064,함덕튼튼재활의학과의원,병원,제주특별자치도 제주시 조천읍 신북로 523,126.6659697,33.5420394,http://place.map.kakao.com/1733461064
867,10917325,함덕한의원,병원,제주특별자치도 제주시 조천읍 신북로 514,126.6646049,33.54194555,http://place.map.kakao.com/10917325
868,16601342,하나로의원,병원,제주특별자치도 제주시 조천읍 함와로 40,126.674323,33.53677471,http://place.map.kakao.com/16601342
869,9751785,남원의원,병원,제주특별자치도 서귀포시 남원읍 태위로 636,126.714601,33.27781169,http://place.map.kakao.com/9751785
870,25757843,우리들치과의원,병원,제주특별자치도 서귀포시 남원읍 태위로 687,126.7198684,33.279443,http://place.map.kakao.com/25757843
871,10202902,꽃사슴한의원,병원,제주특별자치도 서귀포시 남원읍 태위로 665-1,126.7177447,33.27891164,http://place.map.kakao.com/10202902
872,10190386,남원치과의원,병원,제주특별자치도 서귀포시 남원읍 태위로 683,126.7193662,33.27938416,http://place.map.kakao.com/10190386
873,296818043,드림통증의원,병원,제주특별자치도 서귀포시 남원읍 태위로 629,126.7140699,33.2780521,http://place.map.kakao.com/296818043
874,1931100147,돌담치과의원,병원,제주특별자치도 서귀포시 남원읍 태위로 684,126.7196374,33.2791792,http://place.map.kakao.com/1931100147
875,9742445,김의신치과의원,병원,제주특별자치도 서귀포시 남원읍 태위로 665-1,126.7177533,33.27892248,http://place.map.kakao.com/9742445
876,19189631,우리통증의원,병원,제주특별자치도 서귀포시 남원읍 태위로 629,126.7140806,33.27805573,http://place.map.kakao.com/19189631
877,14624210,남원수의과병원,병원,제주특별자치도 서귀포시 남원읍 태위로 687,126.7198597,33.27950068,http://place.map.kakao.com/14624210
878,15216301,남원고려의원,병원,제주특별자치도 서귀포시 남원읍 태위로 691,126.7203059,33.27960267,http://place.map.kakao.com/15216301
879,11264505,한마음한의원,병원,제주특별자치도 서귀포시 남원읍 태위로689번길 3,126.7200047,33.27978593,http://place.map.kakao.com/11264505
880,13029175,남원 한의원,병원,제주특별자치도 서귀포시 남원읍 태위로 709,126.7221034,33.2801008,http://place.map.kakao.com/13029175
881,1745802087,김녕경희한의원,병원,제주특별자치도 제주시 구좌읍 김녕로 95-1,126.7483087,33.55434074,http://place.map.kakao.com/1745802087
882,9737154,김녕한의원,병원,제주특별자치도 제주시 구좌읍 김녕로 102-1,126.7490072,33.55408971,http://place.map.kakao.com/9737154
883,10511460,새김녕의원,병원,제주특별자치도 제주시 구좌읍 김녕로 116,126.7504403,33.55454701,http://place.map.kakao.com/10511460
884,1556531446,간판병원,병원,제주특별자치도 서귀포시 표선면 번영로 3512-10,126.8278924,33.33586879,http://place.map.kakao.com/1556531446
885,10885723,표선연세의원,병원,제주특별자치도 서귀포시 표선면 표선관정로 97,126.8308708,33.3243077,http://place.map.kakao.com/10885723
886,1516193492,정온정형외과의원,병원,제주특별자치도 서귀포시 표선면 표선관정로 97,126.8308578,33.32433564,http://place.map.kakao.com/1516193492
887,1229331747,해비치의원,병원,제주특별자치도 서귀포시 표선면 표선중앙로 86,126.8331063,33.32571997,http://place.map.kakao.com/1229331747
888,9992243,표선의원,병원,제주특별자치도 서귀포시 표선면 표선동서로 225,126.8316227,33.32425012,http://place.map.kakao.com/9992243
889,10874110,표선삼성의원,병원,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,126.8324699,33.32601846,http://place.map.kakao.com/10874110
890,258448600,인술한의원,병원,제주특별자치도 서귀포시 표선면 표선동서로 252,126.8331182,33.32624293,http://place.map.kakao.com/258448600
891,1888010781,서울리더스치과의원,병원,제주특별자치도 서귀포시 표선면 표선동서로 246,126.8327927,33.32571955,http://place.map.kakao.com/1888010781
892,8728740,강성백치과의원,병원,제주특별자치도 서귀포시 표선면 표선중앙로 79,126.832653,33.32629731,http://place.map.kakao.com/8728740
893,1168810022,필한의원,병원,제주특별자치도 서귀포시 표선면 표선동서로 236,126.8324904,33.32485989,http://place.map.kakao.com/1168810022
894,24528022,표선경희한의원,병원,제주특별자치도 서귀포시 표선면 표선관정로104번길 4,126.8308544,33.32391006,http://place.map.kakao.com/24528022
895,10022886,표선한의원,병원,제주특별자치도 서귀포시 표선면 표선중앙로 78,126.8322847,33.3262887,http://place.map.kakao.com/10022886
896,1028113467,표선치과의원,병원,제주특별자치도 서귀포시 표선면 표선동서로 246,126.8327926,33.32571955,http://place.map.kakao.com/1028113467
897,10806053,표선하늘의원,병원,제주특별자치도 서귀포시 표선면 표선동서로 246,126.8327927,33.32571594,http://place.map.kakao.com/10806053
898,8640629,가축병원,병원,제주특별자치도 서귀포시 표선면 표선관정로 113-5,126.8321261,33.32384327,http://place.map.kakao.com/8640629
899,17605279,연세내과의원,병원,제주특별자치도 제주시 구좌읍 세화3길 2,126.8559615,33.52358078,http://place.map.kakao.com/17605279
900,554844478,청담한의원,병원,제주특별자치도 제주시 구좌읍 구좌로 70,126.8580397,33.52184128,http://place.map.kakao.com/554844478
901,35418616,동부연합의원,병원,제주특별자치도 제주시 구좌읍 일주동로 3113,126.8524528,33.52324486,http://place.map.kakao.com/35418616
902,8836048,구좌의원,병원,제주특별자치도 제주시 구좌읍 세화12길 1,126.8592793,33.52083291,http://place.map.kakao.com/8836048
903,8915178,세화한의원,병원,제주특별자치도 제주시 구좌읍 구좌로 47,126.8566207,33.52330024,http://place.map.kakao.com/8915178
904,1403799744,세화방치과의원,병원,제주특별자치도 제주시 구좌읍 구좌로 40,126.8556735,33.5232739,http://place.map.kakao.com/1403799744
905,15201500,구좌치과의원,병원,제주특별자치도 제주시 구좌읍 구좌로 51,126.8570041,33.52322856,http://place.map.kakao.com/15201500
906,823990666,경희효한의원,병원,제주특별자치도 제주시 구좌읍 세화10길 2,126.8586438,33.52105758,http://place.map.kakao.com/823990666
907,9130028,세화의원,병원,제주특별자치도 제주시 구좌읍 세화5길 2,126.8566765,33.52342292,http://place.map.kakao.com/9130028
908,10560464,세화치과의원,병원,제주특별자치도 제주시 구좌읍 구좌로 47,126.8566197,33.52328672,http://place.map.kakao.com/10560464
909,9193255,마디의원,병원,제주특별자치도 서귀포시 성산읍 일출로 4,126.9132966,33.44710224,http://place.map.kakao.com/9193255
910,26616773,성산제일정형외과의원,병원,제주특별자치도 서귀포시 성산읍 동류암로36번길 16,126.9158622,33.44988097,http://place.map.kakao.com/26616773
911,18813506,최선365의원,병원,제주특별자치도 서귀포시 성산읍 고성오조로 67,126.9145159,33.44957711,http://place.map.kakao.com/18813506
912,15376679,우리의원,병원,제주특별자치도 서귀포시 성산읍 동류암로36번길 23,126.9150752,33.44962077,http://place.map.kakao.com/15376679
913,8813787,김주영한의원,병원,제주특별자치도 서귀포시 성산읍 동류암로 51-1,126.9151144,33.44907623,http://place.map.kakao.com/8813787
914,26455583,고성치과의원,병원,제주특별자치도 서귀포시 성산읍 서성일로 1235,126.9104422,33.44704522,http://place.map.kakao.com/26455583
915,10470692,성산의원,병원,제주특별자치도 서귀포시 성산읍 고성동서로56번길 16,126.9145071,33.44978267,http://place.map.kakao.com/10470692
916,19120353,서울경희한의원,병원,제주특별자치도 서귀포시 성산읍 고성오조로 68-1,126.915032,33.44979385,http://place.map.kakao.com/19120353
917,464950954,성산한의원,병원,제주특별자치도 서귀포시 성산읍 일출로 14-8,126.9137397,33.44706649,http://place.map.kakao.com/464950954
918,9725167,동남의원,병원,제주특별자치도 서귀포시 성산읍 고성오조로 74,126.9149498,33.4502446,http://place.map.kakao.com/9725167
919,10296481,동남치과의원,병원,제주특별자치도 서귀포시 성산읍 고성오조로 71-1,126.9145799,33.45013616,http://place.map.kakao.com/10296481
920,14507706,삼성한의원,병원,제주특별자치도 서귀포시 성산읍 고성오조로 98-1,126.9143367,33.45248739,http://place.map.kakao.com/14507706
921,1127935925,데움한의원,병원,제주특별자치도 서귀포시 성산읍 오조로 85,126.9149862,33.46148591,http://place.map.kakao.com/1127935925
