name, address, review, score
"고산의원", 제주특별자치도 제주시 한경면 고산로 8, 0, 5.0
"고산경희한의원", 제주특별자치도 제주시 한경면 고산로 15, 0, 5.0
"고산치과", 제주특별자치도 제주시 한경면 고산로 8, 0, 0.0
"고산사랑의원", 제주특별자치도 제주시 한경면 고산로 15, 0, 0.0
"한경의원", 제주특별자치도 제주시 한경면 두신로 75, 0, 0.0
"경희행복한의원", 제주특별자치도 제주시 한경면 두신로 79, 0, 0.0
"썬플라워의원", 제주특별자치도 제주시 한림읍 금능남로 127, 0, 0.0
"포도나무치과의원", 제주특별자치도 서귀포시 대정읍 신영로 75 4층, 0, 5.0
"고은의원", 제주특별자치도 서귀포시 대정읍 상모로 323, 0, 4.2
"대정의원", 제주특별자치도 서귀포시 대정읍 하모상가로 46 경원빌딩 4층, 0, 3.3
"강문보내과의원", 제주특별자치도 서귀포시 대정읍 하모상가로 27, 0, 4.7
"서울삼성재활의학과의원", 제주특별자치도 서귀포시 대정읍 하모상가로 49, 0, 5.0
"모슬포한의원", 제주특별자치도 서귀포시 대정읍 신영로94번길 2, 0, 3.0
"허미숙한의원", 제주특별자치도 서귀포시 대정읍 하모중앙로 48, 0, 0.0
"중앙의원", 제주특별자치도 서귀포시 대정읍 상모로 313, 0, 0.0
"이승훈 치과의원", 제주특별자치도 서귀포시 대정읍 하모상가로 46, 0, 3.0
"대정연합의원", 제주특별자치도 서귀포시 대정읍 하모상가로 46, 0, 0.0
"하나신통의원", 제주특별자치도 서귀포시 대정읍 신영로 112-1 2층, 0, 3.0
"강남정형외과의원", 제주특별자치도 서귀포시 대정읍 신영로 75 3층, 0, 4.0
"대정한의원", 제주특별자치도 서귀포시 대정읍 하모상가로 46 2층, 0, 4.2
"새봄한의원", 제주특별자치도 서귀포시 대정읍 신영로 108, 0, 5.0
"백록한의원", 제주특별자치도 서귀포시 대정읍 하모상가로 24 2층, 0, 5.0
"바다보임치과의원", 제주특별자치도 서귀포시 대정읍 하모상가로 49 승지빌딩 7층, 0, 3.0
"올레한의원", 제주특별자치도 서귀포시 대정읍 하모상가로 38-1, 0, 5.0
"남제주한의원", 제주특별자치도 서귀포시 대정읍 하모상가로 37, 0, 0.0
"강부협치과의원", 제주특별자치도 서귀포시 대정읍 하모중앙로 75, 0, 0.0
"서울아이치과의원", 제주특별자치도 서귀포시 대정읍 신영로 108, 0, 2.5
"해송당한의원", 제주특별자치도 제주시 한림읍 한근길 22, 1, 5.0
"하나로한의원", 제주특별자치도 서귀포시 대정읍 일주서로 2460, 0, 4.0
"민간협력365의원 (2023년3월예정)", 제주특별자치도 서귀포시 대정읍 상모리 3679, 1, 0.0
"저지한의원", 제주특별자치도 제주시 한경면 녹차분재로 607-1, 0, 4.0
"건강한한림연합내과의원", 제주특별자치도 제주시 한림읍 한림중앙로 71 2층, 0, 5.0
"한림본정형외과의원", 제주특별자치도 제주시 한림읍 한림상로 116 2층, 0, 4.7
"한림윤패밀리의원", 제주특별자치도 제주시 한림읍 한림상로 98-1 1,2층, 1, 4.2
"한림이비인후과", 제주특별자치도 제주시 한림읍 명랑로 6 2층, 0, 5.0
"제주대림요양병원", 제주특별자치도 제주시 한림읍 한수풀로 58, 1, 1.0
"한림김안과의원", 제주특별자치도 제주시 한림읍 명랑로 13 2층, 0, 3.8
"매일미소치과의원", 제주특별자치도 제주시 한림읍 한림로 638 2층, 0, 5.0
"한수풀의원", 제주특별자치도 제주시 한림읍 한림로 681, 0, 4.7
"탑정형외과의원", 제주특별자치도 제주시 한림읍 한림로 671 2층, 0, 3.7
"한림의원", 제주특별자치도 제주시 한림읍 한림중앙로 29, 0, 2.3
"시원의원", 제주특별자치도 제주시 한림읍 한림중앙로 46, 1, 3.8
"한림치과의원", 제주특별자치도 제주시 한림읍 한림로 664, 0, 0.0
"한림산치과의원", 제주특별자치도 제주시 한림읍 한림로 665-1 2층, 0, 5.0
"김수로의원", 제주특별자치도 제주시 한림읍 한림로 672 2층, 0, 4.5
"한림본치과의원", 제주특별자치도 제주시 한림읍 한림중앙로 29, 0, 0.0
"김선욱한의원", 제주특별자치도 제주시 한림읍 한림로 645 1층, 0, 5.0
"아침한의원", 제주특별자치도 제주시 한림읍 한림중앙로 31, 0, 0.0
"박치과의원", 제주특별자치도 제주시 한림읍 한림로 672, 0, 0.0
"한림한의원", 제주특별자치도 제주시 한림읍 명랑로 6, 0, 5.0
"문의원", 제주특별자치도 제주시 서광로 268, 0, 5.0
"김보성치과의원", 제주특별자치도 제주시 한림읍 한림중앙로 4, 0, 3.9
"탐라의원", 제주특별자치도 제주시 한림읍 한림로 684 2층, 0, 0.0
"한수풀치과의원", 제주특별자치도 제주시 한림읍 명랑로 4 2층, 0, 0.0
"김의원", 제주특별자치도 제주시 한림읍 사가길 1, 0, 0.0
"나우리제통의원", 제주특별자치도 제주시 한림읍 한림북동길 7, 0, 3.8
"엔젤산부인과", 제주특별자치도 서귀포시 대정읍 에듀시티로239번길 12 2층, 0, 3.3
"동가원한의원", 제주특별자치도 서귀포시 대정읍 글로벌에듀로 382 A동 101호, 0, 5.0
"아산수의원", 제주특별자치도 서귀포시 대정읍 에듀시티로239번길 16 2층 201호, 0, 5.0
"카멜리아의원", 제주특별자치도 서귀포시 대정읍 에듀시티로239번길 16 2층 201호, 0, 5.0
"제라진치과의원", 제주특별자치도 서귀포시 대정읍 글로벌에듀로 396, 0, 3.0
"더치과의윈", 제주특별자치도 서귀포시 대정읍 에듀시티로 148 삼정지에듀 상가동 3층 304,305호, 0, 2.8
"아산본정형외과의원", 제주특별자치도 서귀포시 대정읍 중산간서로 2274 C동 2층, 0, 4.5
"이스톤의원", 제주특별자치도 서귀포시 대정읍 에듀시티로 102 한신더휴단지상가 2층 202~205호, 0, 
"비포앤애프터의원 제주점", 제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 지하1층 50,52호, 1, 3.0
"애월정의원", 제주특별자치도 제주시 애월읍 애월로 109 1층, 0, 5.0
"애월한의원", 제주특별자치도 제주시 애월읍 애월로 105, 0, 5.0
"성이시돌 복지의원", 제주특별자치도 제주시 한림읍 산록남로 50, 0, 0.0
"애월의원", 제주특별자치도 제주시 애월읍 애월로11길 6-2 2층, 0, 5.0
"연세애월치과", 제주특별자치도 제주시 애월읍 애원로 41, 0, 2.6
"안덕의원", 제주특별자치도 서귀포시 안덕면 화순로 112, 1, 3.4
"경희한의원", 제주특별자치도 서귀포시 안덕면 화순중앙로 47, 0, 5.0
"안덕치과의원", 제주특별자치도 서귀포시 안덕면 화순로 101 2층, 0, 0.0
"송악의원", 제주특별자치도 서귀포시 안덕면 화순중앙로 45, 0, 0.0
"명한의원", 제주특별자치도 서귀포시 안덕면 화순로 125 1층, 0, 0.0
"생생가정의학과의원", 제주특별자치도 서귀포시 안덕면 화순로 132 3층, 0, 0.0
"제주말전문병원", 제주특별자치도 제주시 한림읍 광산로 782-79, 0, 0.0
"연세우리동네치과의원", 제주특별자치도 제주시 애월읍 일주서로 6689 2층, 0, 5.0
"제주소년원부속의원", 제주특별자치도 제주시 애월읍 장소로 515, 0, 0.0
"소길의원", 제주특별자치도 제주시 애월읍 평화로 2072, 0, 0.0
"하귀의원", 제주특별자치도 제주시 애월읍 하귀로 83, 0, 4.2
"하동바툼낭의원", 제주특별자치도 제주시 애월읍 하귀로 35, 0, 4.0
"하귀치과의원", 제주특별자치도 제주시 애월읍 하귀로 38 2층, 0, 4.0
"e조은치과", 제주특별자치도 제주시 애월읍 하귀로 83, 0, 
"김철우 한의원", 제주특별자치도 제주시 애월읍 하귀로 48, 0, 5.0
"하나로한의원", 제주특별자치도 서귀포시 대정읍 일주서로 2460, 0, 4.0
"삼다중앙의원", 제주특별자치도 제주시 애월읍 하귀로 41-1, 0, 0.0
"하귀튼튼의원", 제주특별자치도 제주시 애월읍 하귀9길 1, 1, 4.3
"수한의원", 제주특별자치도 제주시 애월읍 하광로 2, 1, 5.0
"하귀하나로의원", 제주특별자치도 제주시 애월읍 일주서로 7136 2층, 0, 5.0
"하나로치과", 제주특별자치도 제주시 애월읍 일주서로 7136 2층, 0, 3.5
"중문신내과의원", 제주특별자치도 서귀포시 중문로 1, 1, 4.5
"중문의원", 제주특별자치도 서귀포시 중문상로 36 메디컬스토리빌딩, 0, 3.0
"중문삼성연합의원", 제주특별자치도 서귀포시 중문로 7 2,3층, 0, 3.7
"이편한치과의원", 제주특별자치도 서귀포시 천제연로 200 2층, 0, 
"중문 한의원", 제주특별자치도 서귀포시 천제연로 182, 0, 5.0
"파티마의원", 제주특별자치도 서귀포시 천제연로 209, 0, 3.6
"제중당한의원", 제주특별자치도 서귀포시 중문로 7, 0, 4.3
"중문유앤이한의원", 제주특별자치도 서귀포시 천제연로 206, 0, 5.0
"중문치과의원", 제주특별자치도 서귀포시 천제연로 182, 0, 3.0
"중문미담치과", 제주특별자치도 서귀포시 천제연로 185, 0, 
"백상치과의원", 제주특별자치도 서귀포시 중문로 1, 0, 0.0
"원치과의원", 제주특별자치도 제주시 우정로 20 3층, 0, 1.8
"생생한의원", 제주특별자치도 서귀포시 대포중앙로 14 골드트리빌딩 2층, 0, 4.7
"제주새로운내과의원", 제주특별자치도 제주시 우정로 69 2층, 0, 4.8
"외도굿모닝이비인후과의원", 제주특별자치도 제주시 우평로 338 메디컬빌딩 3층, 3, 
"연세차내과의원", 제주특별자치도 제주시 우평로 338 메디컬빌딩 4,5층, 0, 4.6
"구구정형외과의원", 제주특별자치도 제주시 우정로 55 2층, 0, 4.5
"우리소아청소년과", 제주특별자치도 제주시 우정로15길 5 2층, 1, 4.0
"외도하나의원", 제주특별자치도 제주시 우정로 69, 0, 2.3
"강형윤가정의학과의원", 제주특별자치도 제주시 우정로 59, 0, 4.3
"꾸러기 소아청소년과의원", 제주특별자치도 제주시 우정로 63, 1, 3.0
"참사랑소아청소년과", 제주특별자치도 제주시 우정로 56, 0, 5.0
"제주늘푸른치과", 제주특별자치도 제주시 우정로 52 2층 201호, 0, 3.4
"연세외도정형외과의원", 제주특별자치도 제주시 절물1길 40 1,2층, 0, 3.1
"강한의원", 제주특별자치도 제주시 우정로 52 1층, 0, 5.0
"푸르내 가정의학과의원", 제주특별자치도 제주시 우정로 70 2층, 0, 5.0
"남도의원", 제주특별자치도 제주시 우정로 65, 0, 5.0
"배진성마취통증의학과의원", 제주특별자치도 제주시 우정로15길 5 5층, 0, 5.0
"용한의원", 제주특별자치도 제주시 우정로 66, 0, 5.0
"미앤미치과", 제주특별자치도 제주시 우정로15길 5, 0, 5.0
"양병준한의원", 제주특별자치도 제주시 조공포길 42 1층, 0, 5.0
"누리한의원", 제주특별자치도 제주시 우정로13길 3 DM빌딩 4층 402호, 0, 0.0
"원치과의원", 제주특별자치도 제주시 우정로 20 3층, 0, 1.8
"WE병원", 제주특별자치도 서귀포시 1100로 453-95, 1, 0.0
"서울나눔마취통증의학과의원", 제주특별자치도 제주시 고사마루길 2 2층, 0, 4.6
"어울림의원", 제주특별자치도 제주시 노형로 362 태영빌딩 3층, 0, 5.0
"최고이비인후과의원", 제주특별자치도 제주시 노형로 376, 1, 2.3
"예쁨주의쁨의원", 제주특별자치도 제주시 노형8길 3 5~8층, 7, 2.9
"톡스앤필의원 제주점", 제주특별자치도 제주시 노형로 378 청담빌딩 2층 201호, 12, 4.2
"이종영안과의원", 제주특별자치도 제주시 노형로 378 청담빌딩 4층, 13, 5.0
"눈사랑안과의원", 제주특별자치도 제주시 노형8길 2 온유빌딩 4층, 0, 2.6
"전원중속내과의원", 제주특별자치도 제주시 노형로 378 청담빌딩 5층, 0, 4.7
"이지봄안과의원", 제주특별자치도 제주시 노형로 390 2~6층, 2, 5.0
"노형그랜드치과의원", 제주특별자치도 제주시 신형로 2 1~4층, 0, 3.2
"서울오름치과", 제주특별자치도 제주시 노형14길 14, 0, 3.4
"삼성서울정형외과의원", 제주특별자치도 제주시 노형로 386 3층, 0, 5.0
"주소아청소년과의원", 제주특별자치도 제주시 노형8길 8 2층, 1, 3.0
"제주아나픈치과의원", 제주특별자치도 제주시 노형로 362 4층, 0, 3.9
"현광철정형외과", 제주특별자치도 제주시 노형8길 3 1,2층, 0, 2.1
"대한내과의원", 제주특별자치도 제주시 노형11길 25 2층, 0, 
"권대헌내과의원", 제주특별자치도 제주시 노형로 386 4층, 0, 5.0
"미모피부과의원", 제주특별자치도 제주시 1100로 3347 세기트라이빌딩 8층, 0, 2.9
"신제주학문외과", 제주특별자치도 제주시 노형8길 2 온유빌딩 5층, 0, 1.3
"최인철정신건강의원", 제주특별자치도 제주시 1100로 3347 7층, 0, 3.0
"강남스타성형외과", 제주특별자치도 제주시 신형로 14 2, 3층, 31, 5.0
"서울위즈덤성형외과의원", 제주특별자치도 제주시 노형로 388 3층, 0, 4.1
"김영중의원", 제주특별자치도 제주시 노형로 386 2층, 0, 4.1
"조대경안심내과의원", 제주특별자치도 제주시 노형8길 2 온유빌딩 3층, 0, 2.5
"아미의원", 제주특별자치도 제주시 노형14길 12 HO빌딩 3층, 5, 1.9
"속편한드림내과의원", 제주특별자치도 제주시 노형8길 3 3층, 0, 4.9
"청담루이성형외과", 제주특별자치도 제주시 노형14길 14 3층, 0, 2.1
"노형오거리재활의학과의원", 제주특별자치도 제주시 1100로 3347 세기트라이빌딩 5, 0, 4.0
"슬하정신건강의학과의원", 제주특별자치도 제주시 노형8길 2 온유빌딩 4층, 0, 2.9
"홍성희여성외과", 제주특별자치도 제주시 노형8길 2 온유빌딩 3층, 0, 1.4
"김민범한의원", 제주특별자치도 제주시 노형로 373 2층, 7, 5.0
"장원석치과의원", 제주특별자치도 제주시 노형로 378 7층, 0, 5.0
"하늘체한의원 제주점", 제주특별자치도 제주시 노형14길 14 3층, 4, 3.5
"윤동원한의원", 제주특별자치도 제주시 노형로 388 2층, 0, 4.0
"드림미성형외과의원", 제주특별자치도 제주시 1100로 3347 4층, 0, 0.0
"신제주학문외과의원", 제주특별자치도 제주시 노형8길 2 온유빌딩 5층, 0, 0.0
"노형치과의원", 제주특별자치도 제주시 신형로 2 1~4층, 0, 3.2
"진플란티아치과의원", 제주특별자치도 제주시 1100로 3347, 0, 5.0
"노형365준의원", 제주특별자치도 제주시 수덕로 41 2층, 0, 4.0
"푸른치과", 제주특별자치도 제주시 수덕로 41 3층, 0, 3.7
"선한의원", 제주특별자치도 제주시 수덕로 33 뉴타운빌딩 3층, 0, 5.0
"조은한의원", 제주특별자치도 제주시 수덕로 29, 0, 5.0
"제주한의원", 제주특별자치도 제주시 정존13길 3, 0, 3.0
"자연주의의원", 제주특별자치도 제주시 노형로 397 금강빌딩 3층, 0, 5.0
"아름다운피부과의원", 제주특별자치도 제주시 도령로 5 명은빌딩 2,3,5,7층, 4, 
"강남성모안과의원", 제주특별자치도 제주시 수덕1길 3 4,5층, 1, 3.1
"서울수치과의원", 제주특별자치도 제주시 월랑로 3, 2, 3.6
"노형이비인후과의원", 제주특별자치도 제주시 월랑로 1, 0, 1.6
"제주사랑한의원", 제주특별자치도 제주시 월랑로 13 2층, 16, 4.8
"박지욱신경과의원", 제주특별자치도 제주시 월랑로 3, 0, 3.7
"후한의원 제주점", 제주특별자치도 제주시 노형로 407 노형타워 4층 402호, 41, 4.0
"서울 내과의원", 제주특별자치도 제주시 도령로 1, 0, 4.0
"아이엠플란트치과의원", 제주특별자치도 제주시 월랑로 5 남경빌딩 3~5층, 0, 5.0
"가톨릭정신과의원", 제주특별자치도 제주시 도령로 1, 0, 0.0
"기만덕내과", 제주특별자치도 제주시 노형로 407 노형타워 301호, 0, 5.0
"홍건수안과의원", 제주특별자치도 제주시 월랑로 3 6층, 0, 3.3
"우리치과", 제주특별자치도 제주시 월랑로 13 3층, 0, 3.0
"현대정형외과의원", 제주특별자치도 제주시 월랑로 1, 0, 3.7
"제일내과의원", 제주특별자치도 제주시 월랑로 1 노형종합크리닉 4층, 0, 3.2
"제주수흉부외과의원", 제주특별자치도 제주시 노형로 407 3층, 7, 4.3
"미우 성형외과", 제주특별자치도 제주시 노형로 407, 0, 0.0
"이민정산부인과의원", 제주특별자치도 제주시 노형로 407 노형타워 303호, 0, 0.0
"미치과교정과치과의원", 제주특별자치도 제주시 도령로 5 4층, 0, 4.3
"제주보화당한의원", 제주특별자치도 제주시 노형로 407, 0, 5.0
"연세엘치과의원", 제주특별자치도 제주시 노형로 407 노형타워 407호, 0, 4.0
"박내과의원", 제주특별자치도 제주시 월랑로 3 2층, 0, 2.1
"아나파마취통증의학과", 제주특별자치도 제주시 노형로 407 노형타워 403호, 0, 3.3
"행복한가정의학과", 제주특별자치도 제주시 수덕1길 3, 0, 3.7
"화이트치과", 제주특별자치도 제주시 월랑로 1, 0, 1.0
"현정신건강의학과의원", 제주특별자치도 제주시 월랑로 1 노형종합크리닉 6층, 0, 5.0
"윤치과", 제주특별자치도 제주시 수덕1길 3 6층, 0, 0.0
"날씬의원", 제주특별자치도 제주시 도령로 5, 0, 0.0
"김영석 성형외과", 제주특별자치도 제주시 도령로 1, 0, 0.0
"마릴린제이의원", 제주특별자치도 제주시 월랑로 5 2층, 0, 0.0
"꽃잎위에선한의원", 제주특별자치도 제주시 노형로 407 노형타워 203호, 2, 1.0
"하이키한의원 제주점", 제주특별자치도 제주시 노형로 407 노형타워 203호, 0, 0.0
"메이한의원", 제주특별자치도 제주시 노형로 407 노형타워 3층 308호, 0, 0.0
"e좋은이비인후과", 제주특별자치도 제주시 월랑로 39, 0, 4.8
"양준호정형외과의원", 제주특별자치도 제주시 월랑로 39 동마빌딩 3층, 0, 4.1
"위소아청소년과의원", 제주특별자치도 제주시 월랑로 39 동마빌딩 3층, 0, 4.1
"이지현의원", 제주특별자치도 제주시 월랑로8길 1 아란야플라자 2층 202호, 0, 2.5
"성연내과의원", 제주특별자치도 제주시 월랑로 39 동마빌딩 5층 501호, 0, 5.0
"에덴산부인과", 제주특별자치도 제주시 수덕로 6 4층, 0, 3.4
"해맑은소아과", 제주특별자치도 제주시 수덕로 6, 1, 3.8
"온기담은한의원", 제주특별자치도 제주시 월랑로 38 2층, 0, 4.4
"현동효내과의원", 제주특별자치도 제주시 월랑로8길 1 아란야플라자 201호, 0, 3.7
"샌프란시스코치과의원", 제주특별자치도 제주시 수덕로 4 태창빌딩 2층, 0, 5.0
"오케이치과", 제주특별자치도 제주시 월랑로 38 3층, 0, 
"강인수치과", 제주특별자치도 제주시 월랑로 39 2층, 0, 5.0
"정한의원", 제주특별자치도 제주시 월랑로 23 1층, 0, 4.6
"늘봄미아름의원", 제주특별자치도 제주시 월랑로 33 한라빌딩 3층, 0, 5.0
"문창민한의원", 제주특별자치도 제주시 수덕로 4, 1, 5.0
"제일치과의원", 제주특별자치도 제주시 수덕로 6, 0, 0.0
"강인수양휘치과의원", 제주특별자치도 제주시 월랑로 39 동마빌딩 4층, 0, 4.7
"진성한의원", 제주특별자치도 제주시 월랑로 40 라인빌딩 2층, 0, 5.0
"엔젤치과", 제주특별자치도 제주시 월랑로 29, 0, 3.0
"양휘치과", 제주특별자치도 제주시 월랑로 39, 0, 5.0
"뢰영성한의원", 제주특별자치도 제주시 월랑로 16, 0, 3.1
"제주중앙병원", 제주특별자치도 제주시 월랑로 91, 4, 2.5
"하나가정의학과의원", 제주특별자치도 제주시 월랑로 59 세흔빌딩 2층, 0, 4.1
"조미진의키크는아이 소아청소년과의원", 제주특별자치도 제주시 월광로 165 1,2층, 0, 3.0
"임소아과", 제주특별자치도 제주시 월랑로10길 32-1, 0, 4.0
"홍치과의원", 제주특별자치도 제주시 남녕로 48, 0, 5.0
"동제한의원", 제주특별자치도 제주시 남녕로 43-1, 0, 4.5
"치아세상 치과의원", 제주특별자치도 제주시 월광로 140, 0, 1.0
"솔담한방병원", 제주특별자치도 제주시 1100로 3055, 2, 4.9
"와인피부과의원", 제주특별자치도 제주시 1100로 3178 수목원YJ빌딩 3,4층, 0, 
"수목원소아치과치과의원", 제주특별자치도 제주시 수목원길 12 1층, 2, 3.3
"명가한의원", 제주특별자치도 제주시 수목원길 41 2층, 0, 4.3
"제주숲한의원", 제주특별자치도 제주시 수목원서길 3-4, 0, 5.0
"맘편한산부인과", 제주특별자치도 제주시 1100로 3283 영화빌딩, 1, 2.7
"노형바툼낭의원", 제주특별자치도 제주시 1100로 3213-27 천마에코피아 2차 2층 205호, 0, 4.1
"예치과의원", 제주특별자치도 제주시 과원로 28, 0, 5.0
"자윤한의원 제주점", 제주특별자치도 제주시 진군남4길 5 1층, 0, 5.0
"보리수한의원", 제주특별자치도 제주시 과원북2길 68, 0, 3.7
"연세휴먼치과의원", 제주특별자치도 제주시 과원로 28 4층, 0, 3.0
"서울안과의원", 제주특별자치도 제주시 1100로 3333 3층, 0, 2.5
"국가대표정형외과의원", 제주특별자치도 제주시 1100로 3321 1,2층, 0, 3.1
"로즈앤의원", 제주특별자치도 제주시 1100로 3333 4층, 27, 
"맑은수면이비인후과", 제주특별자치도 제주시 원노형남1길 1 2, 3층, 0, 4.1
"유쾌한비뇨기과의원 제주점", 제주특별자치도 제주시 1100로 3333 태희빌딩 2층, 195, 
"김앤김신경외과의원", 제주특별자치도 제주시 1100로 3324 6층, 0, 3.1
"한라정형외과", 제주특별자치도 제주시 연북로 26 열린빌딩 3층, 0, 3.8
"미래산부인과", 제주특별자치도 제주시 연북로 28, 0, 2.2
"서울탑외과의원", 제주특별자치도 제주시 1100로 3321 다솜빌딩 3층, 0, 2.5
"서울고마운정형외과의원", 제주특별자치도 제주시 신형로 51 지하1층,3층,4층, 0, 3.1
"연세하루치과의원", 제주특별자치도 제주시 1100로 3321 다솜빌딩 5층, 14, 3.2
"서울고른이치과교정과치과의원", 제주특별자치도 제주시 노형12길 27 3층, 0, 5.0
"유디치과의원 제주노형점", 제주특별자치도 제주시 연북로 30 타워30 3, 4층, 0, 
"쿨맨남성의원", 제주특별자치도 제주시 1100로 3328 4층, 38, 4.1
"예인치과", 제주특별자치도 제주시 1100로 3342, 0, 3.6
"바른이치과의원", 제주특별자치도 제주시 연북로 14 온정빌딩 4층, 0, 4.0
"모아의원", 제주특별자치도 제주시 과원북4길 5, 0, 3.4
"서울삼성치과의원", 제주특별자치도 제주시 1100로 3334 동현빌딩 4층, 0, 3.5
"자연과한의원 제주 다이어트", 제주특별자치도 제주시 1100로 3342 소강빌딩 3층, 12, 5.0
"새로이치과교정과치과의원", 제주특별자치도 제주시 연북로 30, 1, 3.4
"그린치과의원", 제주특별자치도 제주시 연북로 22, 0, 4.7
"제주라파의원", 제주특별자치도 제주시 연북로 34 2층, 0, 4.8
"푸르미소아청소년과의원", 제주특별자치도 제주시 연북로 28 2층, 0, 5.0
"원광려한의원", 제주특별자치도 제주시 1100로 3334 동현빌딩 2층, 33, 4.9
"큐치과의원", 제주특별자치도 제주시 연북로 34 노성빌딩 3층, 11, 5.0
"서울탑정신건강의학과의원", 제주특별자치도 제주시 1100로 3321 3층 303호, 0, 5.0
"그린서울내과의원", 제주특별자치도 제주시 1100로 3333 5층, 0, 3.1
"호박한의원", 제주특별자치도 제주시 1100로 3328 2층, 0, 3.7
"서울플란트치과의원", 제주특별자치도 제주시 1100로 3333, 0, 4.0
"메디컬오한의원 제주점", 제주특별자치도 제주시 1100로 3324 2층 201호, 0, 0.0
"하늘마취통증의학과의원", 제주특별자치도 제주시 1100로 3333, 0, 3.0
"경희장수한의원", 제주특별자치도 제주시 과원북4길 5, 0, 4.2
"도형유니치과의원", 제주특별자치도 제주시 연북로 10, 0, 0.0
"단단한정형외과의원", 제주특별자치도 제주시 연북로 76 한성빌딩 3층, 0, 4.2
"신제주 이비인후과의원", 제주특별자치도 제주시 연북로 38 3층, 0, 4.2
"연세피부과의원", 제주특별자치도 제주시 연북로 38 5층, 0, 2.9
"제주맘모아외과의원", 제주특별자치도 제주시 연북로 38 연동크리닉빌딩 6층, 0, 4.7
"상쾌한속내과의원", 제주특별자치도 제주시 연북로 38, 0, 2.9
"소리이비인후과 제주점", 제주특별자치도 제주시 연북로 76 한성빌딩 4,5층, 0, 3.9
"애플정신건강의학과의원", 제주특별자치도 제주시 연북로 38 연동타운 3층, 0, 5.0
"이창현정형외과의원", 제주특별자치도 제주시 연북로 50 덕성빌딩 2층, 0, 3.3
"튼튼소아청소년과의원", 제주특별자치도 제주시 과원북4길 35 늘푸른빌딩 3층, 0, 4.8
"제이여성의원", 제주특별자치도 제주시 연북로 38 6층, 0, 4.0
"늘푸른경희한의원", 제주특별자치도 제주시 과원북4길 29 백산빌딩 2층, 0, 4.9
"탑치과의원", 제주특별자치도 제주시 연북로 42, 0, 4.8
"연세마음편한치과의원", 제주특별자치도 제주시 연북로 46 2층, 0, 5.0
"늘푸른내과의원", 제주특별자치도 제주시 과원북4길 35 2층, 0, 2.8
"예쁜아이치과의원", 제주특별자치도 제주시 연북로 40 해원빌딩 3층, 0, 4.8
"우리들소아청소년과의원", 제주특별자치도 제주시 연북로 38 5층, 0, 5.0
"아이틴즈치과", 제주특별자치도 제주시 연북로 78 성남빌딩 5층, 0, 5.0
"김광정정형외과의원", 제주특별자치도 제주시 연북로 38 연동타운 4층, 0, 2.4
"예일소아과의원", 제주특별자치도 제주시 연북로 40 2층, 0, 4.5
"이철승치과의원", 제주특별자치도 제주시 연북로 36, 0, 5.0
"길한의원", 제주특별자치도 제주시 과원북4길 33 은혜빌딩 2층, 0, 5.0
"미소치과의원", 제주특별자치도 제주시 국기로 8, 0, 0.0
"한솔한의원", 제주특별자치도 제주시 연북로 36, 0, 4.5
