업소명, 주소, 리뷰
원앤온리,제주특별자치도 서귀포시 안덕면 산방로 141 원앤온리,2,099
우무,제주특별자치도 제주시 한림읍 한림로 542-1 가동 1층,1,173
델문도,제주특별자치도 제주시 조천읍 조함해안로 519-10 1층,1,068
카페나모나모,제주특별자치도 제주시 도두봉6길 4 1~4층,960
더클리프,제주특별자치도 서귀포시 중문관광로 154-17,990
유동커피,제주특별자치도 서귀포시 태평로 406-1,399
애월더선셋,제주특별자치도 제주시 애월읍 일주서로 6111 A동 1층,368
새빌,제주특별자치도 제주시 애월읍 평화로 1529,597
애월빵공장앤카페,제주특별자치도 제주시 애월읍 금성5길 42-15 1층,624
앙뚜아네트 용담점,제주특별자치도 제주시 서해안로 671,325
휴일로,제주특별자치도 서귀포시 안덕면 난드르로 49-65,451
울트라마린,제주특별자치도 제주시 한경면 일주서로 4611 지하1층,450
바다다,제주특별자치도 서귀포시 대포로 148-15,281
오르다,제주특별자치도 서귀포시 성산읍 한도로 269-37,405
테라로사 서귀포점,제주특별자치도 서귀포시 칠십리로658번길 27-16,466
빠빠라기 신제주점,제주특별자치도 제주시 신광로 45,80
노티드 제주,제주특별자치도 제주시 애월읍 애월로1길 24-9 1,2층,459
카페바나나 함덕점,제주특별자치도 제주시 조천읍 신북로 491-9 3층,342
아뜰리에안,제주특별자치도 서귀포시 막숙포로 166,66
카페태희,제주특별자치도 제주시 애월읍 곽지3길 27,152
풀베개,제주특별자치도 서귀포시 안덕면 화순서서로 492-4,534
스타벅스 제주중문점,제주특별자치도 서귀포시 중문관광로110번길 32,318
스타벅스 제주함덕점,제주특별자치도 제주시 조천읍 조함해안로 522,288
모래비,제주특별자치도 제주시 구좌읍 해맞이해안로 462 모래비,49
우유부단,제주특별자치도 제주시 한림읍 금악동길 38 1층,213
앨리스,제주특별자치도 제주시 서광로32길 36-1 2층,71
블루보틀 제주 카페,제주특별자치도 제주시 구좌읍 번영로 2133-30,691
스테이위드커피,제주특별자치도 제주시 해안마을5길 29 스테이위드커피,62
스타벅스 제주성산DT점,제주특별자치도 서귀포시 성산읍 일출로 80,308
그러므로 파트2,제주특별자치도 제주시 수목원길 16-14,295
트라인커피,제주특별자치도 제주시 조천읍 와흘상길 32,124
요요무문,제주특별자치도 제주시 구좌읍 해맞이해안로 1102 2층,116
르토아베이스먼트,제주특별자치도 제주시 구좌읍 해맞이해안로 1226 1층,302
카페공작소,제주특별자치도 제주시 구좌읍 해맞이해안로 1446,120
말로,제주특별자치도 제주시 조천읍 남조로 1785-12 1층,99
스물다섯,제주특별자치도 제주시 다랑곶6길 19 1층,62
온더스톤브런치카페,제주특별자치도 서귀포시 성산읍 해맞이해안로 2746 H동 1,2층,133
플랏포커피,제주특별자치도 제주시 원노형5길 27 1층,125
어제보다오늘,제주특별자치도 제주시 서해안로 68 1층,106
스타벅스 제주중문DT점,제주특별자치도 서귀포시 천제연로 95,104
서귀피안 본점,제주특별자치도 서귀포시 일주동로 9022,99
스타벅스 성산일출봉점,제주특별자치도 서귀포시 성산읍 일출로 284-5 1,2층,158
오드씽,제주특별자치도 제주시 고다시길 25,141
마노커피하우스,제주특별자치도 서귀포시 중문상로 97 1층,87
델문도 로스터스,제주특별자치도 제주시 연삼로 316 MS빌딩 1층,51
서귀피안베이커리,제주특별자치도 서귀포시 성산읍 신양로122번길 17 2층,343
텐저린카페,제주특별자치도 서귀포시 이어도로 880,19
스타벅스 서귀포DT,제주특별자치도 서귀포시 일주서로 11,88
롱플레이제주,제주특별자치도 제주시 구좌읍 동복로 44 1층,128
이너프,제주특별자치도 제주시 애월읍 고성8길 31 1층,297
오늘의바다,제주특별자치도 서귀포시 이어도로 990,96
랜딩커피,제주특별자치도 서귀포시 성산읍 신양로122번길 45-1 1층,124
두갓,제주특별자치도 제주시 해안마을북길 13-39 1층,187
스타벅스 제주노형점,제주특별자치도 제주시 도령로 27,80
호텔샌드,제주특별자치도 제주시 한림읍 한림로 339 1층,690
더리트리브,제주특별자치도 서귀포시 안덕면 화순로 67,156
그계절,제주특별자치도 제주시 구좌읍 한동로 119 1동,252
카페글렌코,제주특별자치도 제주시 구좌읍 비자림로 1202,217
스타벅스 제주칠성점,제주특별자치도 제주시 관덕로 55,75
스타벅스 제주송악산점,제주특별자치도 서귀포시 대정읍 형제해안로 322 1~2층,95
너와의첫여행,제주특별자치도 제주시 애월읍 장소로 16,193
서홍정원,제주특별자치도 서귀포시 솜반천로55번길 12-8,71
모모제이,제주특별자치도 제주시 인다8길 36-1 1층,46
카페브리프,제주특별자치도 제주시 애월읍 광성로 76,241
푸르곤,제주특별자치도 제주시 애월읍 납읍로 84,69
와랑와랑,제주특별자치도 서귀포시 남원읍 위미중앙로300번길 28,101
카페그라나다,제주특별자치도 제주시 도공로 86-1,88
Pickus 피커스,제주특별자치도 제주시 아연로 444-1 2층,51
컴플리트커피 연동점,제주특별자치도 제주시 국기로4길 1,72
망고레이 섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 102,72
골목카페옥수,제주특별자치도 제주시 애월읍 소길1길 19 1층,199
스타벅스 제주협재점,제주특별자치도 제주시 한림읍 한림로 337,256
듀포레,제주특별자치도 제주시 서해안로 579 1,2층,302
시루애월,제주특별자치도 제주시 애월읍 하소로 449,74
73st,제주특별자치도 제주시 해안마을길 73,77
빠빠라기 신제주점,제주특별자치도 제주시 신광로 45,80
노티드 제주,제주특별자치도 제주시 애월읍 애월로1길 24-9 1,2층,459
카페바나나 함덕점,제주특별자치도 제주시 조천읍 신북로 491-9 3층,342
아뜰리에안,제주특별자치도 서귀포시 막숙포로 166,66
카페태희,제주특별자치도 제주시 애월읍 곽지3길 27,152
풀베개,제주특별자치도 서귀포시 안덕면 화순서서로 492-4,534
스타벅스 제주중문점,제주특별자치도 서귀포시 중문관광로110번길 32,318
스타벅스 제주함덕점,제주특별자치도 제주시 조천읍 조함해안로 522,288
모래비,제주특별자치도 제주시 구좌읍 해맞이해안로 462 모래비,49
우유부단,제주특별자치도 제주시 한림읍 금악동길 38 1층,213
앨리스,제주특별자치도 제주시 서광로32길 36-1 2층,71
블루보틀 제주 카페,제주특별자치도 제주시 구좌읍 번영로 2133-30,691
스테이위드커피,제주특별자치도 제주시 해안마을5길 29 스테이위드커피,62
스타벅스 제주성산DT점,제주특별자치도 서귀포시 성산읍 일출로 80,308
그러므로 파트2,제주특별자치도 제주시 수목원길 16-14,295
카페 동백,제주특별자치도 제주시 조천읍 동백로 68,66
비마이게스트,제주특별자치도 제주시 한림읍 한림로 406 1층,114
스타벅스 제주시청점,제주특별자치도 제주시 중앙로 215,55
제주설심당 본점,제주특별자치도 제주시 서해안로 504 1층,52
카페리,제주특별자치도 제주시 구좌읍 평대2길 39,76
사계생활,제주특별자치도 서귀포시 안덕면 산방로 380,116
모앙,제주특별자치도 제주시 인다5길 12-4 1층,50
영국찻집,제주특별자치도 제주시 애월읍 녹근로 19-15,155
ABC베이커리,제주특별자치도 제주시 탑동로 11,31
카페도두,제주특별자치도 제주시 서해안로 342 1층,34
인스밀,제주특별자치도 서귀포시 대정읍 일과대수로27번길 22 1층,652
노바운더리 제주,제주특별자치도 서귀포시 표선면 번영로 2610 1층,107
카페유주,제주특별자치도 제주시 한림읍 한림상로 17 1층,145
커피주의보,제주특별자치도 제주시 남광로 16,33
스타벅스 제주외도DT점,제주특별자치도 제주시 일주서로 7300,91
알마커피제작소,제주특별자치도 제주시 조천읍 북촌11길 23 1,2층,56
카페루시아 본점,제주특별자치도 서귀포시 안덕면 난드르로 49-17,112
조아찌커피,제주특별자치도 제주시 테우해안로 158 1층,26
다희연,제주특별자치도 제주시 조천읍 선교로 266,4
바람벽에흰당나귀,제주특별자치도 제주시 구좌읍 동복로 11,80
스타벅스 제주노형공원점,제주특별자치도 제주시 연북로 12 이레하이텔 101,15
5L2F(오엘이에프),제주특별자치도 제주시 조천읍 와흘상길 30,67
에이바우트커피 칠성점,제주특별자치도 제주시 관덕로11길 36,24
인디고인디드,제주특별자치도 제주시 애월읍 애월해안로 204 1층,26
카페희상,제주특별자치도 서귀포시 표선면 표선동서로 324-18,71
이에르바,제주특별자치도 제주시 조천읍 신촌남1길 33-8 1층,57
안도르,제주특별자치도 제주시 구좌읍 송당리 2148-5,282
신산리마을카페,제주특별자치도 서귀포시 성산읍 환해장성로 33,33
미엘드세화,제주특별자치도 제주시 구좌읍 해맞이해안로 1464,71
하소로커피,제주특별자치도 제주시 한경면 불그못로 72,63
사일리커피,제주특별자치도 서귀포시 대정읍 최남단해안로 412,93
달자카페,제주특별자치도 제주시 애월읍 애월해안로 738,27
씨리얼,제주특별자치도 제주시 한림읍 명랑로 26 1층,118
커피99.9,제주특별자치도 제주시 1100로 3173 1,2층,17
씨사이드 애월하귀점,제주특별자치도 제주시 애월읍 하귀14길 5-3 1층 1호,23
바다위에코끼리,제주특별자치도 제주시 한림읍 협재1길 27-6 1층,43
카페세바,제주특별자치도 제주시 조천읍 선흘동2길 20-7 1층,68
누옥,제주특별자치도 제주시 삼성로5길 21-1,76
과수원피스,제주특별자치도 제주시 한림읍 한림로 176-2,3
디피159,제주특별자치도 서귀포시 대포로 159 1층,23
카페송키,제주특별자치도 제주시 무근성안길 16 1층,50
말리가,제주특별자치도 제주시 한림읍 협재로 124 1층,135
오늘도화창,제주특별자치도 제주시 구좌읍 월정5길 56 1층,114
회춘 애월점,제주특별자치도 제주시 애월읍 가문동길 80,139
카페더라이트,제주특별자치도 서귀포시 성산읍 한도로 269,152
다랑쉬,제주특별자치도 제주시 용문로21길 4,138
오버더윈도우,제주특별자치도 서귀포시 태평로 379-1 2,3층,19
카페 모알보알,제주특별자치도 제주시 구좌읍 구좌해안로 141,358
모카다방,제주특별자치도 서귀포시 남원읍 태신해안로 125,68
귤꽃다락,제주특별자치도 서귀포시 이어도로1027번길 34,169
카페선흘,제주특별자치도 제주시 조천읍 선교로 198,11
동명정류장,제주특별자치도 제주시 한림읍 동명7길 26 1층,149
타요키즈카페 제주용담점,제주특별자치도 제주시 남성로 75 미래컨벤션센터 6층,6
디뷰,제주특별자치도 제주시 노형7길 9-16,55
모찌롱,제주특별자치도 제주시 관덕로6길 10 1층,83
플레이스엉물,제주특별자치도 제주시 구좌읍 종달논길 92 1층,96
우호적무관심,제주특별자치도 제주시 한경면 저지12길 103,128
카페바르941,제주특별자치도 서귀포시 성산읍 환해장성로 941,161
걸어가는늑대들 전이수갤러리,제주특별자치도 제주시 조천읍 조함해안로 556,64
그러므로,제주특별자치도 제주시 구남동6길 45,13
카페 동백,제주특별자치도 제주시 조천읍 동백로 68,66
비마이게스트,제주특별자치도 제주시 한림읍 한림로 406 1층,114
스타벅스 제주시청점,제주특별자치도 제주시 중앙로 215,55
제주설심당 본점,제주특별자치도 제주시 서해안로 504 1층,52
카페리,제주특별자치도 제주시 구좌읍 평대2길 39,76
사계생활,제주특별자치도 서귀포시 안덕면 산방로 380,116
모앙,제주특별자치도 제주시 인다5길 12-4 1층,50
영국찻집,제주특별자치도 제주시 애월읍 녹근로 19-15,155
ABC베이커리,제주특별자치도 제주시 탑동로 11,31
카페도두,제주특별자치도 제주시 서해안로 342 1층,34
인스밀,제주특별자치도 서귀포시 대정읍 일과대수로27번길 22 1층,652
노바운더리 제주,제주특별자치도 서귀포시 표선면 번영로 2610 1층,107
카페유주,제주특별자치도 제주시 한림읍 한림상로 17 1층,145
커피주의보,제주특별자치도 제주시 남광로 16,33
스타벅스 제주외도DT점,제주특별자치도 제주시 일주서로 7300,91
허니문하우스,제주특별자치도 서귀포시 칠십리로 228-13,478
먹쿠슬낭여행자카페,제주특별자치도 제주시 오라로 24,98
카페뮤로,제주특별자치도 제주시 제원3길 13 1층 102호,80
숑,제주특별자치도 서귀포시 남원읍 공천포로 91,17
소보리당로222,제주특별자치도 서귀포시 소보리당로 222,94
브런치카페 데미다,제주특별자치도 제주시 연북로 707 영동빌딩 1, 2층,32
너븐,제주특별자치도 서귀포시 칠십리로214번길 26,174
망고홀릭 애월해안도로점,제주특별자치도 제주시 애월읍 애월해안로 298 A동 1층,31
볼스카페,제주특별자치도 서귀포시 일주서로 626 1층,168
스타벅스 제주신화월드R점,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 지하1층 29호,93
목장카페 밭디,제주특별자치도 서귀포시 표선면 번영로 2486 목장카페 밭디,157
스타벅스 서귀포올레점,제주특별자치도 서귀포시 중정로 69 동명백화점,41
어니스트밀크 성산점,제주특별자치도 서귀포시 성산읍 성산등용로17번길 55 리치유클래시아 상가 1층 19호,46
점점,제주특별자치도 제주시 조천읍 신촌북3길 39-3 1층,162
카페훤,제주특별자치도 제주시 한림읍 협재1길 8 1,2층,57
까미노,제주특별자치도 제주시 애월읍 고하상로 91-12 1층,40
노론존,제주특별자치도 제주시 도령로 50 2층,57
소라의성,제주특별자치도 서귀포시 칠십리로214번길 17-17,19
스타벅스 제주공항DT점,제주특별자치도 제주시 월성로 42,36
친봉산장,제주특별자치도 서귀포시 하신상로 417,119
위더스트래블 아라점,제주특별자치도 제주시 인다9길 29 1층,48
스타벅스 제주도남DT점,제주특별자치도 제주시 연북로 394,51
카페닐스,제주특별자치도 제주시 한림읍 일주서로 5153,40
제주901,제주특별자치도 제주시 1100로 2977-10,61
카페2085,제주특별자치도 제주시 조천읍 선교로 185 (선흘리 2085번지),57
윤재커피,제주특별자치도 제주시 중앙로12길 1,46
쉬어갓,제주특별자치도 서귀포시 성산읍 일주동로 5023 1층,61
큐티파이카페,제주특별자치도 제주시 애월읍 애월해안로 610 1층,31
네이처캔버스바베큐,제주특별자치도 서귀포시 남원읍 중산간동로 7129,50
로즈마린,제주특별자치도 서귀포시 남성중로 13,49
봉꾸라주,제주특별자치도 서귀포시 신서로48번길 5 1층,61
카페두가시,제주특별자치도 서귀포시 안덕면 대평감산로 9,64
카페미와,제주특별자치도 제주시 구좌읍 구좌로 51-1 2층,111
카페인사리,제주특별자치도 제주시 구좌읍 일주동로 2806 2동 2층,39
트라이브,제주특별자치도 제주시 애월읍 애월로 11,161
카페곁에,제주특별자치도 제주시 구좌읍 동복로3길 9 1층,86
꼬스뗀뇨,제주특별자치도 제주시 구좌읍 해맞이해안로 2080,253
블루모모,제주특별자치도 제주시 고산동산1길 9 1층,42
에이바우트스타디움,제주특별자치도 제주시 거로남4길 57-15,145
비자블라썸,제주특별자치도 제주시 구좌읍 비자림로 2244 1층,51
에프터글로우,제주특별자치도 제주시 간월동로 67-3 1층,29
투썸플레이스 제주애월한담점,제주특별자치도 제주시 애월읍 애월로1길 19 지하1~2층,59
어니스트밀크 본점,제주특별자치도 서귀포시 성산읍 중산간동로 3147-7,203
브릭스제주,제주특별자치도 제주시 구좌읍 김녕로2길 6 1층,36
벨진밧,제주특별자치도 서귀포시 대정읍 보성구억로 220-1,249
리틀포레스트,제주특별자치도 서귀포시 월평로 15,76
