카페코지, 카페, 제주특별자치도 서귀포시 성산읍 한도로 200, 26, 3.7
파스쿠찌 성산포수협점, 카페, 제주특별자치도 서귀포시 성산읍 성산리 347-5, 0, 0.0
카페이디레, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로 86, 0, 0.0
아뽀밍고, 카페, 제주특별자치도 서귀포시 성산읍 일출로 230, 259, 4.3
오르다, 카페, 제주특별자치도 서귀포시 성산읍 한도로 269-37, 403, 3.7
카페더라이트, 카페, 제주특별자치도 서귀포시 성산읍 한도로 269, 152, 4.3
성산해나, 카페, 제주특별자치도 서귀포시 성산읍 성산중앙로 30-1, 81, 4.8
나무아래, 카페, 제주특별자치도 서귀포시 성산읍 한도로255번길 21, 40, 4.9
한옥마루카페, 카페, 제주특별자치도 서귀포시 성산읍 한도로 269-23, 4, 3.7
불란서찐빵, 카페, 제주특별자치도 서귀포시 성산읍 성산중앙로40번길 14, 7, 4.5
봉카페, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로 12, 11, 5.0
와팡 성산일출점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 284-13, 0, 0.0
림벅와플 제주점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 277, 1, 4.0
카페더모해, 카페, 제주특별자치도 서귀포시 성산읍 일출로 267, 1, 0.0
어니스트밀크 성산점, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
오각드레, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
망고홀릭 성산점, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
리치비, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
조이스키친, 카페, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
수마, 카페, 제주특별자치도 서귀포시 성산읍 일출로 264-6, None, None
스타벅스 성산일출봉점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 284-5, None, None
제주호랭이 성산점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 274-1, None, None
성산리140, 카페, 제주특별자치도 서귀포시 성산읍 일출로 258-11, None, None
빽다방 제주성산일출봉점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 280-4, None, None
뷰커피, 카페, 제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-4, None, None
제주아이카페, 카페, 제주특별자치도 서귀포시 성산읍 일출로288번길 8, None, None
시호스, 카페, 제주특별자치도 서귀포시 성산읍 일출로 246, None, None
오프커피 성산일출봉점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 284-1, None, None
만화보시개, 카페, 제주특별자치도 서귀포시 성산읍 성산중앙로 32, None, None
19티 성산일출봉점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 264-1, None, None
헤라호텔, 여관, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 5, 2, 1.0
수지여관, 여관, 제주특별자치도 서귀포시 성산읍 성산중앙로40번길 12, 0, 0.0
성산포교회, 교회, 제주특별자치도 서귀포시 성산읍 일출로 294-1, 0, 0.0
악당토끼게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 성산등용로 1, 1, 4.5
성산스테이션, 게스트하우스, 제주특별자치도 서귀포시 성산읍 성산중앙로 43, 17, 4.1
고궁펜션형게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 성산중앙로 54, 5, 3.2
해바라기게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 성산등용로 10-1, 3, 3.0
성산녘, 게스트하우스, 제주특별자치도 서귀포시 성산읍 성산중앙로40번길 12, 19, 4.5
구구봉게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 일출로 270-3, 1, 5.0
도시락게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 성산중앙로 48, 1, 4.0
롱아일랜드게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 한도로 257, 15, 4.0
해비치게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 한도로 213, 1, 4.9
성산핫플게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 한도로242번길 8, 159, 3.2
전망좋은게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 일출로 248, None, None
오라방게스트하우스, 게스트하우스, 제주특별자치도 서귀포시 성산읍 일출로 261, None, None
호텔휴안스테이, 호텔, 제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9, 14, 3.8
블루마운틴호텔, 호텔, 제주특별자치도 서귀포시 성산읍 일출로 297, 14, 3.7
휴스테이 금호, 호텔, 제주특별자치도 서귀포시 성산읍 성산중앙로 30-11, 13, 5.0
성산비치호텔, 호텔, 제주특별자치도 서귀포시 성산읍 성산등용로 13, 7, 3.8
브리즈베이호텔, 호텔, 제주특별자치도 서귀포시 성산읍 성산등용로 42, 22, 4.3
호텔아로하, 호텔, 제주특별자치도 서귀포시 성산읍 성산등용로 40, 13, 2.9
더클라우드풀&스파, 호텔, 제주특별자치도 서귀포시 성산읍 한도로 269-37, 6, 2.8
성산호텔, 특급호텔, 제주특별자치도 서귀포시 성산읍 성산등용로 8, None, None
푸르미르, 펜션, 제주특별자치도 서귀포시 성산읍 한도로 207, 6, 5.0
성산포사랑펜션, 펜션, 제주특별자치도 서귀포시 성산읍 성산중앙로 30-4, 4, 5.0
성산일출봉펜션, 펜션, 제주특별자치도 서귀포시 성산읍 일출로 271, 1, 4.0
바라봄, 펜션, 제주특별자치도 서귀포시 성산읍 성산중앙로 56-1, 114, 0.0
성산플로우, 펜션, 제주특별자치도 서귀포시 성산읍 일출로 242-1, 17, 3.0
해든펜션, 펜션, 제주특별자치도 서귀포시 성산읍 일출로255번길 4, 1, 5.0
해놀이펜션, 펜션, 제주특별자치도 서귀포시 성산읍 일출로 246, 3, 5.0
일출다담펜션, 펜션, 제주특별자치도 서귀포시 성산읍 일출로 272, 0, 4.0
성산스타펜션, 펜션, 제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-1, 8, 4.0
보물섬, 펜션, 제주특별자치도 서귀포시 성산읍 한도로242번길 10-11, 10, 4.0
성산우리집펜션, 펜션, 제주특별자치도 서귀포시 성산읍 한도로255번길 9, 10, 5.0
성산해맞이펜션, 펜션, 제주특별자치도 서귀포시 성산읍 한도로242번길 10-9, 3, 4.0
푸른제주펜션, 펜션, 제주특별자치도 서귀포시 성산읍 한도로 256, 64, 4.0
토마토하우스, 펜션, 제주특별자치도 서귀포시 성산읍 성산등용로 96-7, 3, 2.0
일출썬펜션, 펜션, 제주특별자치도 서귀포시 성산읍 성산중앙로65번길 6-2, 2, 4.0
퍼시픽펜션, 펜션, 제주특별자치도 서귀포시 성산읍 한도로242번길 14, 1, 0.0
성산코지, 펜션, 제주특별자치도 서귀포시 성산읍 성산중앙로65번길 14-2, 1, 5.0
해뜨는성펜션, 펜션, 제주특별자치도 서귀포시 성산읍 한도로 267, 23, 5.0
성산아침노을펜션, 펜션, 제주특별자치도 서귀포시 성산읍 한도로255번길 14-1, 5, 5.0
해룡펜션, 펜션, 제주특별자치도 서귀포시 성산읍 성산중앙로 70-2, 3, 4.0
성산올레펜션, 펜션, 제주특별자치도 서귀포시 성산읍 일출로288번길 21, 0, 5.0
우리민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로 59-2, 0, 0.0
해녀민박, 숙박, 제주특별자치도 서귀포시 성산읍 일출로 270-6, 0, 4.8
만나민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로40번길 14, 0, 0.0
일출로민박펜션, 숙박, 제주특별자치도 서귀포시 성산읍 일출로 240, 0, 5.0
오기목할망네, 숙박, 제주특별자치도 서귀포시 성산읍 일출로 277-16, 0, 0.0
삼흥민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로 40, 0, 0.0
영보민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로 58-2, 0, 0.0
옥희민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로64번길 8, 0, 0.0
초롱민박, 숙박, 제주특별자치도 서귀포시 성산읍 한도로242번길 10-19, 4, 5.0
1915지오하우스, 숙박, 제주특별자치도 서귀포시 성산읍 성산등용로 14, 1, 0.0
나라민박, 숙박, 제주특별자치도 서귀포시 성산읍 한도로 230, 0, 0.0
그리운바다 성산포민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산등용로 96-11, 2, 0.0
바당민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로65번길 4, 0, 0.0
파란민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산중앙로65번길 7, 0, 0.0
쏠레민박, 숙박, 제주특별자치도 서귀포시 성산읍 성산등용로 96-1, 1, 4.7
해돋이민박, 숙박, 제주특별자치도 서귀포시 성산읍 한도로 266, 0, 0.0
돌코롬성산, 숙박, 제주특별자치도 서귀포시 성산읍 일출로 284-4, None, None
용궁민박, 숙박, 제주특별자치도 서귀포시 성산읍 일출로288번길 2-1, None, None
지코바 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 2, 3.0
감성키친, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 0, 0.0
히어로, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 0, 0.0
충남식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 94-1, 5, 4.0
팔도식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 78, 18, 3.8
교촌치킨 성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 78, 11, 4.2
전라도식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 84, 11, 3.8
항도, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 92, 17, 3.1
동트레, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 78, 18, 4.4
로또식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 78, 2, 3.5
물회야, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 226, 30, 4.5
어조횟집, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 233, 58, 4.1
청솔나무집, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 25, 18, 3.6
세영수산, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 10-1, 30, 3.8
심박돈숙성흑돼지, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 8, 16, 5.0
만조이천쌀밥, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 5, 25, 4.4
우선식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 14, 3, 3.7
일출왕뚝배기, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 245, 7, 2.1
경미네집, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 259, 0, 0.0
해오름식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 260, 25, 3.4
모해통갈치화덕구이, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 267, 16, 2.4
물고기자리, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 257, 83, 4.9
전망좋은집흑돼지 성산본점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 248, 104, 5.0
돌하르방뚝배기, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 264, 12, 3.6
마농치킨 5호점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 251, 48, 4.1
동뜬식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 272-1, 26, 4.3
제주뚝배기 전문1호점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 255, 133, 4.0
일출봉쑥빵보리빵오메기떡, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 30-3, 39, 4.3
연돈볼카츠 제주성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 274-1, 40, 3.9
통발, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 258-15, 27, 4.6
수마포식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 258-13, 36, 4.6
용순이네, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 258-15, 8, 2.6
일출봉거북식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 270, 12, 2.0
칼국수연구소, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 26, 14, 4.6
짜장클럽 제주일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 276, 11, 4.3
그냥갈수없잔아, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 263, 1, 5.0
성산짬뽕, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로25번길 13, 110, 4.5
성산포자연산회센타, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로25번길 12, 44, 3.2
서진돈까스, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로37번길 12, 11, 3.7
제주착한닭강정 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로25번길 14, 1, 1.0
성산거평갈비, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 7, 0, 0.0
윌라라, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 33, 161, 4.7
선미식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 281, 25, 2.7
등경돌식당 제주성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 279, 18, 3.2
기똥차네, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 13-1, 42, 4.2
성산수산식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 29, 85, 4.6
파파야, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 7, 29, 4.3
성신흑돼지 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 292, 14, 3.9
영일, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로37번길 1, 17, 4.8
김명자굴국밥 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 46-1, 11, 4.0
오드리김밥, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 38-2, 10, 4.3
한라흑돼지식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 32, 5, 3.8
BHC치킨 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 48, 9, 4.4
섭지골, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 48, 12, 4.7
페리카나 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 38, 5, 4.2
돗돗, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 43, 12, 4.9
서울훈이네식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 3, 17, 3.8
오태식해바라기치킨 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 52, 4, 4.0
부전식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 36, 11, 3.9
성산은하식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 59, 5, 4.0
현이네야식, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 41, 0, 0.0
미도리베란다, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 39, 0, 0.0
꽃담수제버거, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-7, 105, 4.2
성산진미식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 290, 20, 2.6
성산어촌계해녀의집, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-34, 15, 2.7
자금성, 음식점, 제주특별자치도 서귀포시 성산읍 일출로288번길 13, 33, 4.6
한성식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 287, 18, 2.6
우뭇개일번지, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 288, 56, 4.8
성산리어촌계 해녀식당물질공연장, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-15, 0, 0.0
일출참숯흑돼지꼬치, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-11, 1, 5.0
우리오메기떡, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-4, 5, 4.6
성산어촌계우뭇개식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-34, 2, 5.0
맛있는여행, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-9, 0, 0.0
해녀쉼터, 음식점, 제주특별자치도 서귀포시 성산읍 일출로288번길 16, 0, 0.0
일출흑돼지, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 60-1, 2, 5.0
일출돈, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-4, 0, 0.0
성산흑돼지두루치기, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 255, 72, 4.1
그리운바다 성산포, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 94, 119, 4.0
성산마씸, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 257, 30, 3.5
금돗 성산흑돼지, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 17, 78, 4.4
오조삼춘, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 63, 35, 4.3
현대식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 96, 20, 4.0
영광식당, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 257, 14, 3.1
이어돈성산그 두번째이야기, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 44, 15, 4.7
가마솥뼈다귀해장국, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 16, 10, 3.6
영지식당, 음식점, 제주특별자치도 서귀포시 성산읍 한도로242번길 10-13, 34, 4.7
명가전복, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 40, 0, 0.0
성산돼지네, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 214, 1, 5.0
시안, 음식점, 제주특별자치도 서귀포시 성산읍 일출로288번길 23, 44, 4.5
주점부리 성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 67, 5, 3.2
쿠모, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 269-37, 0, 0.0
쏠레국수, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 96-1, 29, 4.1
우도해장국, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 100-6, 7, 4.3
성산초밥, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 100-4, 6, 5.0
둥지식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 96-3, 4, 1.8
최네집 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 100-4, 1, 3.0
최가집부대찌개 제주1호점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 100-4, 0, 0.0
향기소주&호프, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 98, 0, 0.0
성산해촌, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 220, None, None
제주김만복 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
샤오츠, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
피자탑 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
옳은식당 성산, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
BSS 보일링씨푸드, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
용우동 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
살레제주, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
나나식탁, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
오뚜기식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
비버식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
피자탑 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
수유리혼밥왕 서귀포성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
탕참 탕수육참잘하는집 서귀포성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, None, None
성산포수협활어회센터, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 91, None, None
서진향해장국 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 200, None, None
팔천순대&카페 성산본점, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 78, None, None
크로플덕 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 199, None, None
섭지코지로, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 230, None, None
미루네닭갈비 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 230, None, None
단백, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 17, None, None
짱아저씨, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 19, None, None
성산촌뚝배기, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 238-1, None, None
성산연화, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 22, None, None
아놔고, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 240, None, None
팔도강산, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 234, None, None
코코마마 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 258-11, None, None
금박돈, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 261, None, None
성산일출봉해송, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 270-2, None, None
성산옥탑, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 270-8, None, None
산지해장국 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 30-4, None, None
성산일출봉손칼국수, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 273, None, None
소쿠리, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 270-2, None, None
스팟비, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 264-1, None, None
취향의온도, 음식점, 제주특별자치도 서귀포시 성산읍 일출로255번길 4, None, None
성산한우, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 253, None, None
모다정, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9, None, None
피자굽는돌하르방 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로19번길 14, None, None
고가네, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로19번길 14, None, None
성산간판없는집, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로25번길 13, None, None
통밭알회포장전문점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로25번길 13, None, None
J비어, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9, None, None
성산일출봉 청운식당, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 285, None, None
고궁보말칼국수, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 54, None, None
해뜨는식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 38, None, None
바이브230, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 5, None, None
명단 제주성산흑돼지본점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 59, None, None
유메이우동, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 43-1, None, None
제주츤츤핫도기, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 48, None, None
복해루, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 297, None, None
컬투치킨 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 282, None, None
덕산식당, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 58, None, None
끝자락 부제 성산본점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 60, None, None
명원, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 8, None, None
바다사냥, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 52, None, None
모자심, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 40, None, None
성산해녀짬뽕, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 286, None, None
바다풍경, 음식점, 제주특별자치도 서귀포시 성산읍 일출로288번길 17, None, None
성산을본갈치조림구이 제주성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-4, None, None
성산묵은지고등어쌈밥 제주성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로64번길 5-4, None, None
캘리소프트서브 성산일출봉점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 284-4, None, None
성산일출봉 아시횟집, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 19, None, None
서프보이, 음식점, 제주특별자치도 서귀포시 성산읍 한도로242번길 14, None, None
소심한이층, 음식점, 제주특별자치도 서귀포시 성산읍 성산등용로 17, None, None
아리랑, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 214, None, None
고기에오르다, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 264, None, None
성산흑돈쭐, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 72, None, None
해룡흑도새기, 음식점, 제주특별자치도 서귀포시 성산읍 성산중앙로 70-2, None, None
성산조쿠다, 음식점, 제주특별자치도 서귀포시 성산읍 한도로 268, None, None
성산초등학교, 학교, 제주특별자치도 서귀포시 성산읍 한도로 217, 1, 0.0
성산초등학교 병설유치원, 어린이집/유치원, 제주특별자치도 서귀포시 성산읍 한도로 217, 0, 0.0
광치기중간, 관광명소, 제주특별자치도 서귀포시 성산읍 고성리, 3, 4.6
우뭇개해안, 관광명소, 제주특별자치도 서귀포시 성산읍 성산리, 6, 4.5
수마포해안, 관광명소, 제주특별자치도 서귀포시 성산읍 성산리, 2, 4.0
동암사, 사찰, 제주특별자치도 서귀포시 성산읍 일출로 284-10, 2, 5.0
스위트엠프레시빌아파트, 아파트, 제주특별자치도 서귀포시 성산읍 한도로 244, 97, 0.0
