까미노, 카페, 제주특별자치도 제주시 연동1길 14, 1, 5.0
썬더치킨 제원점, 음식점, 제주특별자치도 제주시 삼무로1길 10-9, None, None
맘스터치 제주연동점, 음식점, 제주특별자치도 제주시 삼무로 23, None, None
BHC치킨 연동점, 음식점, 제주특별자치도 제주시 삼무로 27, None, None
가시버시정육구이, 음식점, 제주특별자치도 제주시 삼무로1길 9, None, None
파사삭, 음식점, 제주특별자치도 제주시 삼무로1길 4, None, None
정식당, 음식점, 제주특별자치도 제주시 삼무로1길 13, None, None
담소다정, 음식점, 제주특별자치도 제주시 신광로 12, None, None
핵밥 제주연동점, 음식점, 제주특별자치도 제주시 도령로 103, None, None
칠십리, 음식점, 제주특별자치도 제주시 신광로 8, 5, 2.6
아라파파, 음식점, 제주특별자치도 제주시 국기로3길 2, 81, 3.3
은행나무집, 음식점, 제주특별자치도 제주시 국기중길 22-9, 4, 4.5
만배회센타, 음식점, 제주특별자치도 제주시 국기로2길 2-9, 43, 3.5
황금돈가, 음식점, 제주특별자치도 제주시 국기로2길 4, 1, 5.0
하몽돼지, 음식점, 제주특별자치도 제주시 국기로2길 12, 8, 4.0
오름해산물, 음식점, 제주특별자치도 제주시 국기로2길 2-5, 7, 2.1
호밀호두 제주본점, 음식점, 제주특별자치도 제주시 국기로 27, 6, 4.7
창석이네, 음식점, 제주특별자치도 제주시 국기로2길 8, 3, 5.0
재현빨간오뎅, 음식점, 제주특별자치도 제주시 국기로 31, 10, 4.8
소림김밥, 음식점, 제주특별자치도 제주시 국기로 31, 5, 4.2
달콤한닭강정 연동점, 음식점, 제주특별자치도 제주시 국기로 25, 7, 2.1
구구단, 음식점, 제주특별자치도 제주시 국기로3길 6, 0, 0.0
아이리스, 음식점, 제주특별자치도 제주시 국기로3길 5, 0, 0.0
대야, 음식점, 제주특별자치도 제주시 국기로2길 2-7, 0, 0.0
도진식당, 음식점, 제주특별자치도 제주시 국기중길 27, 4, 5.0
우아, 음식점, 제주특별자치도 제주시 국기중길 25, 1, 5.0
하오김밥, 음식점, 제주특별자치도 제주시 국기로3길 14, 3, 5.0
언노운아지트, 음식점, 제주특별자치도 제주시 국기중길 25, 0, 0.0
풍천만가, 음식점, 제주특별자치도 제주시 아연로 40, 17, 3.2
오라토종닭, 음식점, 제주특별자치도 제주시 아연로 22, 8, 2.5
제주포램, 음식점, 제주특별자치도 제주시 국기중길 4, 15, 4.9
연동누룽지식당, 음식점, 제주특별자치도 제주시 과원북4길 86-1, 11, 2.9
올래파이, 음식점, 제주특별자치도 제주시 국기로2길 11, 15, 3.7
사광이네해장국내장탕, 음식점, 제주특별자치도 제주시 과원북4길 86, 8, 3.4
호식이두마리치킨 연동신시가지점, 음식점, 제주특별자치도 제주시 국기중길 5-6, 2, 2.5
대박집 2호점, 음식점, 제주특별자치도 제주시 국기로1길 15, 0, 0.0
머큐리, 음식점, 제주특별자치도 제주시 국기로2길 3, 0, 0.0
A라운지바, 음식점, 제주특별자치도 제주시 국기로2길 5, 0, 0.0
여우비, 음식점, 제주특별자치도 제주시 과원북4길 94, 0, 0.0
보기플레이, 음식점, 제주특별자치도 제주시 과원북4길 84, 0, 0.0
와이바, 음식점, 제주특별자치도 제주시 국기로2길 5, 0, 0.0
라비다, 음식점, 제주특별자치도 제주시 국기로2길 13, 1, 5.0
바19홀, 음식점, 제주특별자치도 제주시 과원북4길 85, 0, 0.0
픽미픽미아이스 제주연동점, 음식점, 제주특별자치도 제주시 국기중길 10, 0, 0.0
노꼬메, 음식점, 제주특별자치도 제주시 국기로1길 10-1, 0, 0.0
소리원, 음식점, 제주특별자치도 제주시 연동12길 37, 71, 3.3
채담, 음식점, 제주특별자치도 제주시 과원로 136-2, 10, 4.8
맘스케익청주오믈렛 신제주점, 음식점, 제주특별자치도 제주시 신대로22길 4, 5, 4.8
풍전, 음식점, 제주특별자치도 제주시 연동8길 30, 8, 3.3
미스터피자 신제주점, 음식점, 제주특별자치도 제주시 신광로 101, 13, 2.0
전국3대치킨 오성통닭, 음식점, 제주특별자치도 제주시 연동8길 28, 0, 0.0
풍전참치, 음식점, 제주특별자치도 제주시 신대로20길 49, 0, 0.0
제주펄호텔 구내, 음식점, 제주특별자치도 제주시 신대로20길 49, 0, 0.0
가마보코, 음식점, 제주특별자치도 제주시 연동8길 28, 1, 5.0
포차골목길, 음식점, 제주특별자치도 제주시 연동8길 28, 0, 0.0
LA키친, 음식점, 제주특별자치도 제주시 연동8길 28, 1, 5.0
앨리스펍, 음식점, 제주특별자치도 제주시 연동8길 28, 0, 0.0
세종가든, 음식점, 제주특별자치도 제주시 사장3길 33, 0, 0.0
제주밥상, 음식점, 제주특별자치도 제주시 사장3길 27, 12, 3.3
수라상, 음식점, 제주특별자치도 제주시 연동10길 36, 18, 4.4
끼니, 음식점, 제주특별자치도 제주시 연동12길 28-11, 4, 4.0
산과들비빔밥 신제주점, 음식점, 제주특별자치도 제주시 연동10길 31, 0, 0.0
돈떵이, 음식점, 제주특별자치도 제주시 연동8길 19, 25, 4.0
수미일관, 음식점, 제주특별자치도 제주시 연동8길 19, 15, 4.3
남문 숯불바베큐&치킨 신제주점, 음식점, 제주특별자치도 제주시 신대로20길 56, 5, 3.2
레드팬더, 음식점, 제주특별자치도 제주시 신대로18길 51, 2, 3.5
향천회초밥, 음식점, 제주특별자치도 제주시 신대로18길 56, 3, 3.7
집나간왕새우 바람난조개 연동점, 음식점, 제주특별자치도 제주시 연동8길 9, 8, 2.9
평화가든, 음식점, 제주특별자치도 제주시 신대로20길 50, 2, 5.0
금정무오리목점, 음식점, 제주특별자치도 제주시 연동8길 21, 0, 0.0
만리장성, 음식점, 제주특별자치도 제주시 신대로20길 56, 1, 4.0
아름닭발 제주본점, 음식점, 제주특별자치도 제주시 연동8길 9, 3, 3.7
사나포차 연동점, 음식점, 제주특별자치도 제주시 연동8길 21, 3, 5.0
모수뷔페, 음식점, 제주특별자치도 제주시 연동8길 13, 1, 3.0
신번지, 음식점, 제주특별자치도 제주시 신대로20길 52, 2, 5.0
제주맘순두부 제주점, 음식점, 제주특별자치도 제주시 연동8길 21, 3, 5.0
옥화네포차, 음식점, 제주특별자치도 제주시 신대로18길 56, 0, 0.0
불닭발&홍초떡볶이, 음식점, 제주특별자치도 제주시 연동8길 9, 0, 0.0
자리돔전문점, 음식점, 제주특별자치도 제주시 신대로18길 39, 4, 3.5
예산가마솥장수촌설렁탕 신제주점, 음식점, 제주특별자치도 제주시 연동10길 13, 9, 3.6
서울정식뷔페, 음식점, 제주특별자치도 제주시 신대로18길 48, 6, 4.0
연동한라국시, 음식점, 제주특별자치도 제주시 신대로18길 41, 2, 4.0
처갓집양념치킨 제주연동점, 음식점, 제주특별자치도 제주시 사장2길 31, 12, 2.8
구공족발 연동점, 음식점, 제주특별자치도 제주시 연동10길 11, 0, 0.0
일용이네식당, 음식점, 제주특별자치도 제주시 신대로20길 42, 2, 5.0
국물에빠진두루치기 연동점, 음식점, 제주특별자치도 제주시 신대로20길 42, 0, 0.0
소소한밤, 음식점, 제주특별자치도 제주시 연동10길 19, 1, 5.0
써니, 음식점, 제주특별자치도 제주시 연동10길 13, 0, 0.0
도원꼬치튀김객, 음식점, 제주특별자치도 제주시 연동10길 13, 0, 0.0
빠빠, 음식점, 제주특별자치도 제주시 신대로20길 42, 0, 0.0
신덴뿌라, 음식점, 제주특별자치도 제주시 사장2길 31, 0, 0.0
소주방아지트, 음식점, 제주특별자치도 제주시 신대로18길 39, 0, 0.0
검은쇠몰고오는, 음식점, 제주특별자치도 제주시 신대로20길 27, 42, 4.0
삼대국수회관 신제주점, 음식점, 제주특별자치도 제주시 신대로20길 32, 28, 3.4
만부정, 음식점, 제주특별자치도 제주시 사장길 38, 18, 3.7
모슬포해안도로식당, 음식점, 제주특별자치도 제주시 신대로18길 16, 17, 3.9
수제홍과일모찌 연동본점, 음식점, 제주특별자치도 제주시 연동14길 14, 7, 4.4
경애관, 음식점, 제주특별자치도 제주시 신대로20길 18, 5, 3.2
연동탑부평, 음식점, 제주특별자치도 제주시 신대로18길 16, 5, 4.8
초원오리, 음식점, 제주특별자치도 제주시 연동14길 10, 3, 2.3
아구에반하다, 음식점, 제주특별자치도 제주시 신대로20길 17, 1, 5.0
와인도시, 음식점, 제주특별자치도 제주시 연동12길 10, 0, 0.0
토크쇼 신제주점, 음식점, 제주특별자치도 제주시 신대로20길 22, 0, 0.0
아맛나 제주점, 음식점, 제주특별자치도 제주시 신대로20길 22, 1, 5.0
태도, 음식점, 제주특별자치도 제주시 사장2길 29, 0, 0.0
언덕위에, 음식점, 제주특별자치도 제주시 연동12길 24, 0, 0.0
유리네, 음식점, 제주특별자치도 제주시 연북로 146, 106, 2.7
황금어장, 음식점, 제주특별자치도 제주시 사장길 14, 40, 3.4
이모밥상, 음식점, 제주특별자치도 제주시 연북로 173, 117, 3.9
김명자굴국밥 제주본점, 음식점, 제주특별자치도 제주시 연북로 168, 26, 4.3
정우말가든, 음식점, 제주특별자치도 제주시 아연로 17, 15, 2.9
제주한우곱창, 음식점, 제주특별자치도 제주시 신대로 165, 6, 3.5
이가촌, 음식점, 제주특별자치도 제주시 연북로 164, 5, 3.6
심야식당낭만혼술, 음식점, 제주특별자치도 제주시 신대로20길 1, 6, 5.0
우리네보쌈, 음식점, 제주특별자치도 제주시 사장길 21, 4, 5.0
서울뚝배기, 음식점, 제주특별자치도 제주시 아연로 10, 7, 3.1
돈게도라, 음식점, 제주특별자치도 제주시 사장길 8, 7, 4.6
세안아구찜, 음식점, 제주특별자치도 제주시 신대로20길 12, 9, 4.3
영화루, 음식점, 제주특별자치도 제주시 사장길 15-1, 9, 4.8
원조우향해장국, 음식점, 제주특별자치도 제주시 신대로20길 7, 7, 5.0
수구레해장국, 음식점, 제주특별자치도 제주시 비월길 7, 4, 4.3
봄촌, 음식점, 제주특별자치도 제주시 연북로 166, 4, 3.3
연화밥상, 음식점, 제주특별자치도 제주시 신대로 144, 5, 5.0
식빵집, 음식점, 제주특별자치도 제주시 선덕로4길 16, 4, 5.0
서진향해장국 신제주점, 음식점, 제주특별자치도 제주시 삼동길 60, 1, 5.0
제주돌수산, 음식점, 제주특별자치도 제주시 사장길 17, 6, 3.0
바다정원, 음식점, 제주특별자치도 제주시 주수길 8, 1, 5.0
오물락, 음식점, 제주특별자치도 제주시 신대로19길 13-1, 0, 0.0
양양밥집, 음식점, 제주특별자치도 제주시 사장길 16, 3, 3.7
도호리, 음식점, 제주특별자치도 제주시 신대로 144, 0, 0.0
토크쇼 연동2호점, 음식점, 제주특별자치도 제주시 사장길 19, 0, 0.0
엠케이제주호텔구내, 음식점, 제주특별자치도 제주시 신대로 160, 0, 0.0
제주코아호텔 구내, 음식점, 제주특별자치도 제주시 신대로 148, 0, 0.0
해품돈 연동본점, 음식점, 제주특별자치도 제주시 신광로 75, 5, 4.2
부산서면양곱창, 음식점, 제주특별자치도 제주시 연동8길 8, 4, 3.5
전라도식당, 음식점, 제주특별자치도 제주시 신광로 75, 8, 4.1
엉아크랩쭈이빵, 음식점, 제주특별자치도 제주시 연동7길 42, 5, 4.6
한빛국수, 음식점, 제주특별자치도 제주시 연동8길 8, 4, 4.5
황금돼지, 음식점, 제주특별자치도 제주시 연동8길 6, 3, 2.3
명품 대구막창, 음식점, 제주특별자치도 제주시 연동8길 4, 1, 5.0
중국북경요리, 음식점, 제주특별자치도 제주시 사장1길 43, 0, 0.0
장인곱창, 음식점, 제주특별자치도 제주시 연동8길 8, 0, 0.0
둘리네국수전문점, 음식점, 제주특별자치도 제주시 연동10길 5, 9, 4.3
굽네치킨 제주연동점, 음식점, 제주특별자치도 제주시 연동10길 4, 7, 1.9
멕시카나치킨 연동점, 음식점, 제주특별자치도 제주시 은남4길 37, 3, 5.0
만타스시31 연동점, 음식점, 제주특별자치도 제주시 사장1길 33, 3, 3.7
둘이두리, 음식점, 제주특별자치도 제주시 연동10길 7, 9, 4.9
연포낙지, 음식점, 제주특별자치도 제주시 연동9길 39, 1, 5.0
즉석신부대찌개, 음식점, 제주특별자치도 제주시 연동9길 39, 1, 5.0
투다리 연동점, 음식점, 제주특별자치도 제주시 연동10길 3, 3, 3.0
풍요로움, 음식점, 제주특별자치도 제주시 은남4길 31, 0, 0.0
치킨신드롬 신제주점, 음식점, 제주특별자치도 제주시 연동10길 4, 4, 4.0
빙고25, 음식점, 제주특별자치도 제주시 사장1길 33, 2, 4.0
덮밥90도씨 제주신도시점, 음식점, 제주특별자치도 제주시 노연로 103, 0, 0.0
참사랑회센타, 음식점, 제주특별자치도 제주시 연동10길 3, 2, 3.0
LA오빠네숯불김밥, 음식점, 제주특별자치도 제주시 연동10길 7, 0, 0.0
치킨더홈 연동점, 음식점, 제주특별자치도 제주시 은남4길 37, 0, 0.0
딜리버리쿡 제주연동점, 음식점, 제주특별자치도 제주시 사장1길 40, 0, 0.0
오니이자카야, 음식점, 제주특별자치도 제주시 연동10길 4, 0, 0.0
1943, 음식점, 제주특별자치도 제주시 연동7길 38, 2, 5.0
생활맥주 제주연동점, 음식점, 제주특별자치도 제주시 연동7길 40, 18, 3.5
돈후명가 제주본점, 음식점, 제주특별자치도 제주시 연동7길 42, 2, 5.0
다비다비, 음식점, 제주특별자치도 제주시 연동7길 38, 0, 0.0
향토정, 음식점, 제주특별자치도 제주시 신광로 61, 0, 0.0
빨간집 제원점, 음식점, 제주특별자치도 제주시 신대로16길 51, 14, 4.2
한신포차 제주연동점, 음식점, 제주특별자치도 제주시 신대로16길 49, 4, 2.3
미복빈대떡, 음식점, 제주특별자치도 제주시 신대로16길 49, 9, 3.1
형제갈비 신제주점, 음식점, 제주특별자치도 제주시 은남4길 41, 0, 0.0
은남두루치기, 음식점, 제주특별자치도 제주시 은남4길 41, 0, 0.0
스페이스, 음식점, 제주특별자치도 제주시 신대로16길 51, 0, 0.0
플렉스, 음식점, 제주특별자치도 제주시 신대로16길 51, 0, 0.0
대관령 아구찜조개구이, 음식점, 제주특별자치도 제주시 신대로16길 56, 5, 3.4
의정설렁탕, 음식점, 제주특별자치도 제주시 연동7길 26, 2, 3.0
홍초불닭 신제주점, 음식점, 제주특별자치도 제주시 신대로16길 56, 1, 5.0
짝치즈등갈비, 음식점, 제주특별자치도 제주시 신대로16길 56, 0, 0.0
타투, 음식점, 제주특별자치도 제주시 연동7길 30, 1, 0.0
북경양꼬치, 음식점, 제주특별자치도 제주시 신대로16길 50, 9, 4.0
투다리 신제주점, 음식점, 제주특별자치도 제주시 신대로16길 52, 3, 1.3
꼬치면, 음식점, 제주특별자치도 제주시 신대로16길 52, 0, 0.0
양포차 제주점, 음식점, 제주특별자치도 제주시 신대로16길 50, 0, 0.0
천향강사천요리, 음식점, 제주특별자치도 제주시 신대로16길 50, 0, 0.0
신주양꼬치 제주점, 음식점, 제주특별자치도 제주시 신대로16길 45, 10, 4.2
로당 연동점, 음식점, 제주특별자치도 제주시 신대로16길 47, 1, 5.0
꼴통집 본점, 음식점, 제주특별자치도 제주시 신대로16길 45, 2, 5.0
육회공작소, 음식점, 제주특별자치도 제주시 신대로16길 47, 3, 3.3
참숯불닭발, 음식점, 제주특별자치도 제주시 은남4길 37, 4, 5.0
허니돈, 음식점, 제주특별자치도 제주시 은남4길 37, 4, 5.0
어촌마당, 음식점, 제주특별자치도 제주시 은남4길 37, 1, 5.0
제주정곱창, 음식점, 제주특별자치도 제주시 은남4길 31, 29, 4.5
돼지목장, 음식점, 제주특별자치도 제주시 연동9길 37, 0, 0.0
사랑방, 음식점, 제주특별자치도 제주시 신대로16길 37-1, 2, 5.0
전주 이모네국수, 음식점, 제주특별자치도 제주시 연동9길 37, 9, 4.2
경희네몽생이, 음식점, 제주특별자치도 제주시 연동9길 37, 4, 5.0
영건식당, 음식점, 제주특별자치도 제주시 신대로16길 44, 7, 4.4
마라양꼬치, 음식점, 제주특별자치도 제주시 신대로16길 44, 12, 4.3
금별맥주 제주제원점, 음식점, 제주특별자치도 제주시 은남3길 38, 2, 4.5
더팔당제주, 음식점, 제주특별자치도 제주시 신대로16길 44, 2, 5.0
빅브라더, 음식점, 제주특별자치도 제주시 신대로16길 44, 0, 0.0
자미성, 음식점, 제주특별자치도 제주시 신대로16길 44, 2, 4.0
스테이크보스 제주제원점, 음식점, 제주특별자치도 제주시 신대로16길 44, 0, 0.0
자미성꼬치구이, 음식점, 제주특별자치도 제주시 신대로16길 44, 0, 0.0
통큰두마리찜닭 신제주3호점, 음식점, 제주특별자치도 제주시 신대로16길 44, 0, 0.0
화룡양꼬치, 음식점, 제주특별자치도 제주시 신대로16길 40, 9, 5.0
가락국수, 음식점, 제주특별자치도 제주시 연동9길 25, 14, 3.8
춘천명동닭갈비 연동점, 음식점, 제주특별자치도 제주시 연동9길 25, 4, 2.0
폴레, 음식점, 제주특별자치도 제주시 은남3길 33, 21, 4.9
큰아들떡볶이 신제주점, 음식점, 제주특별자치도 제주시 연동9길 29, 11, 4.4
신신불닭발 본점, 음식점, 제주특별자치도 제주시 신대로16길 42, 2, 3.0
솔이네막창순대, 음식점, 제주특별자치도 제주시 연동9길 29, 0, 0.0
미스터와규, 음식점, 제주특별자치도 제주시 은남3길 33, 1, 5.0
물음표민속주점, 음식점, 제주특별자치도 제주시 신대로16길 40, 1, 1.0
김효린이네칼국수, 음식점, 제주특별자치도 제주시 연동9길 29, 0, 0.0
산우정, 음식점, 제주특별자치도 제주시 은남4길 29, 18, 3.9
연동계수나무집, 음식점, 제주특별자치도 제주시 연동11길 39, 6, 5.0
털보산해횟집, 음식점, 제주특별자치도 제주시 은남4길 29, 9, 4.6
배달의쌀국수 신제주점, 음식점, 제주특별자치도 제주시 사장1길 29, 0, 0.0
제주밀박사, 음식점, 제주특별자치도 제주시 연동11길 42, 0, 0.0
ing 3호점, 음식점, 제주특별자치도 제주시 노연로 123, 0, 0.0
바코드나인, 음식점, 제주특별자치도 제주시 연동11길 42, 0, 0.0
족발슈퍼 연동점, 음식점, 제주특별자치도 제주시 노연로 135, 1, 5.0
연동빵집, 음식점, 제주특별자치도 제주시 은남4길 11, 6, 3.3
당근포차, 음식점, 제주특별자치도 제주시 노연로 134, 2, 5.0
부가네얼큰이 연동점, 음식점, 제주특별자치도 제주시 노연로 137, 2, 5.0
또온다곱창, 음식점, 제주특별자치도 제주시 연동13길 41, 0, 0.0
오래옥식당, 음식점, 제주특별자치도 제주시 신대로16길 36, 9, 3.6
아싸회, 음식점, 제주특별자치도 제주시 연동11길 36, 14, 2.8
아주좋아, 음식점, 제주특별자치도 제주시 신대로16길 34, 14, 3.7
아싸살아있네, 음식점, 제주특별자치도 제주시 신대로16길 32-1, 3, 4.3
다올레, 음식점, 제주특별자치도 제주시 신대로16길 36-1, 16, 3.6
삼오칠회센터, 음식점, 제주특별자치도 제주시 신대로16길 33, 18, 4.4
한라산산더미불고기, 음식점, 제주특별자치도 제주시 신대로16길 30, 5, 3.4
시골못난이 2호점, 음식점, 제주특별자치도 제주시 신대로16길 35, 10, 4.3
신제주은남정식, 음식점, 제주특별자치도 제주시 연동11길 30, 4, 4.0
황가네 신제주점, 음식점, 제주특별자치도 제주시 은남3길 28, 0, 0.0
한남1990, 음식점, 제주특별자치도 제주시 은남3길 19, 4, 3.8
신덴뿌라, 음식점, 제주특별자치도 제주시 신대로16길 30, 1, 5.0
또순이이모부페, 음식점, 제주특별자치도 제주시 연동11길 30, 0, 0.0
지지고부치고, 음식점, 제주특별자치도 제주시 연동11길 33, 0, 0.0
시골못난이투, 음식점, 제주특별자치도 제주시 신대로16길 35, 2, 4.5
정현이모, 음식점, 제주특별자치도 제주시 은남3길 21, 0, 0.0
오라버니회센타, 음식점, 제주특별자치도 제주시 연동11길 36, 1, 5.0
돈모아식당, 음식점, 제주특별자치도 제주시 연동11길 30, 0, 0.0
1박2일호프, 음식점, 제주특별자치도 제주시 신대로16길 38, 1, 5.0
팝콘, 음식점, 제주특별자치도 제주시 연동11길 30, 0, 0.0
스테이크백, 음식점, 제주특별자치도 제주시 연동13길 34, 1, 5.0
우도스토리, 음식점, 제주특별자치도 제주시 신대로16길 24, 0, 0.0
김밥천국 연동점, 음식점, 제주특별자치도 제주시 신광로 47, 14, 2.6
신화파전, 음식점, 제주특별자치도 제주시 신대로14길 49, 4, 4.0
천하육회 신제주1호점, 음식점, 제주특별자치도 제주시 연동7길 26, 2, 4.5
예림관숯불꼬치, 음식점, 제주특별자치도 제주시 신대로14길 49, 1, 5.0
을찌로국물떡볶이 제주연동점, 음식점, 제주특별자치도 제주시 신대로14길 49, 1, 1.0
고씨회관, 음식점, 제주특별자치도 제주시 신대로14길 49, 2, 3.0
잭펍, 음식점, 제주특별자치도 제주시 신광로 41, 0, 0.0
이자카야쇼부 신제주점, 음식점, 제주특별자치도 제주시 연동7길 26, 0, 0.0
맛동산식당, 음식점, 제주특별자치도 제주시 신대로12길 51, 0, 0.0
린흥유엔, 음식점, 제주특별자치도 제주시 신대로14길 52, 0, 0.0
논짓물, 음식점, 제주특별자치도 제주시 신대로12길 41, 45, 3.8
어신, 음식점, 제주특별자치도 제주시 신대로12길 39, 23, 4.3
냉동고, 음식점, 제주특별자치도 제주시 신대로14길 46, 4, 5.0
동이트는집 신제주점, 음식점, 제주특별자치도 제주시 연동9길 13, 12, 3.8
제주청정원한우마당, 음식점, 제주특별자치도 제주시 신대로14길 42, 3, 5.0
강촌숯불닭갈비 제주본점, 음식점, 제주특별자치도 제주시 신대로14길 50, 1, 5.0
산보, 음식점, 제주특별자치도 제주시 신대로14길 46, 0, 0.0
곱창이야기 제주연동점, 음식점, 제주특별자치도 제주시 신대로14길 43, 4, 2.0
제주가 정육식당, 음식점, 제주특별자치도 제주시 신대로12길 45, 3, 5.0
강국수, 음식점, 제주특별자치도 제주시 신대로14길 38, 3, 5.0
몬스타쉐프의무한곱창 제원점, 음식점, 제주특별자치도 제주시 신대로14길 48, 1, 5.0
더짝 제원점, 음식점, 제주특별자치도 제주시 신대로14길 48, 0, 0.0
기영이숯불두마리치킨 신제주점, 음식점, 제주특별자치도 제주시 신대로14길 48, 2, 5.0
옛날아우내순대 제주제원점, 음식점, 제주특별자치도 제주시 신대로14길 48, 0, 0.0
신의혼밥, 음식점, 제주특별자치도 제주시 신대로14길 40, 0, 0.0
7번가, 음식점, 제주특별자치도 제주시 신대로14길 43, 0, 0.0
유끼, 음식점, 제주특별자치도 제주시 은남2길 32, 0, 0.0
마라영웅 제주본점, 음식점, 제주특별자치도 제주시 연동9길 18, 0, 0.0
더마시따, 음식점, 제주특별자치도 제주시 은남2길 41, 0, 0.0
딱한잔포차, 음식점, 제주특별자치도 제주시 연동9길 18, 0, 0.0
번개포차, 음식점, 제주특별자치도 제주시 연동9길 18, 7, 4.4
고바, 음식점, 제주특별자치도 제주시 신대로14길 48, 0, 0.0
일드뱅, 음식점, 제주특별자치도 제주시 신대로12길 56, 3, 5.0
바1.0.1, 음식점, 제주특별자치도 제주시 삼무로 38, 1, 5.0
범섬횟집, 음식점, 제주특별자치도 제주시 삼무로 40, 1, 4.0
해올레국수, 음식점, 제주특별자치도 제주시 은남1길 46, 0, 0.0
신제주삼계탕, 음식점, 제주특별자치도 제주시 연동7길 4, 0, 0.0
태평양, 음식점, 제주특별자치도 제주시 연동7길 8, 0, 0.0
조마루 연동점, 음식점, 제주특별자치도 제주시 삼무로 52, 0, 0.0
신대장군집, 음식점, 제주특별자치도 제주시 삼무로 50, 5, 3.4
연동길, 음식점, 제주특별자치도 제주시 은남2길 23, 24, 2.8
천하일품, 음식점, 제주특별자치도 제주시 신대로14길 35, 1, 3.0
오월수산장어집, 음식점, 제주특별자치도 제주시 신대로12길 35, 9, 4.8
송림식당 신제주본점, 음식점, 제주특별자치도 제주시 신대로14길 34, 12, 3.7
풍촌식당, 음식점, 제주특별자치도 제주시 은남2길 28, 5, 4.4
부산할매아구찜 신제주점, 음식점, 제주특별자치도 제주시 연동11길 12, 10, 2.6
먹보횟집, 음식점, 제주특별자치도 제주시 연동11길 24, 8, 3.9
경성숯불양꼬치, 음식점, 제주특별자치도 제주시 신대로14길 36, 5, 4.6
풍년내장탕해장국, 음식점, 제주특별자치도 제주시 연동11길 15, 1, 5.0
대화, 음식점, 제주특별자치도 제주시 신대로14길 31, 2, 5.0
짱갈비04, 음식점, 제주특별자치도 제주시 신대로14길 38, 0, 0.0
킹덤, 음식점, 제주특별자치도 제주시 신대로14길 38, 0, 0.0
셔츠 카페&바, 음식점, 제주특별자치도 제주시 신대로14길 29, 0, 0.0
대선, 음식점, 제주특별자치도 제주시 신대로12길 37, 2, 4.5
diaoyudao, 음식점, 제주특별자치도 제주시 은남2길 29, 2, 5.0
제주국담, 음식점, 제주특별자치도 제주시 신대로12길 17, 133, 4.3
꼬방, 음식점, 제주특별자치도 제주시 신대로12길 21, 6, 4.5
안트래, 음식점, 제주특별자치도 제주시 연동13길 16, 0, 0.0
곤지암할매소머리국밥 신제주점, 음식점, 제주특별자치도 제주시 삼무로 60, 9, 2.4
매운향솥, 음식점, 제주특별자치도 제주시 은남1길 31, 3, 4.3
고기중독, 음식점, 제주특별자치도 제주시 신대로12길 32, 9, 4.3
시골길, 음식점, 제주특별자치도 제주시 연동13길 9, 84, 3.4
