엔제리너스 제주연북로점, 카페, 제주특별자치도 제주시 연북로 514, 0, 4.2
막창먹는놈 구남점, 음식점, 제주특별자치도 제주시 구남동2길 51, 0, 0.0
백가네상차림, 음식점, 제주특별자치도 제주시 구남동2길 38, 8, 4.5
땅땅치킨 제주이도초점, 음식점, 제주특별자치도 제주시 구남동2길 48, 40, 4.7
진아아구찜, 음식점, 제주특별자치도 제주시 연북로 541, 11, 3.5
샤브마니아 제주아라점, 음식점, 제주특별자치도 제주시 연북로 527, 25, 4.0
루스트플레이스 구남점, 음식점, 제주특별자치도 제주시 도남로 199, 12, 2.1
늘봄흑염소, 음식점, 제주특별자치도 제주시 구남로6길 45, 10, 4.2
예산가마솥장수촌설렁탕, 음식점, 제주특별자치도 제주시 구남동8길 53, 8, 4.0
대경이네, 음식점, 제주특별자치도 제주시 연북로 550, 0, 0.0
아일랜드스푼, 음식점, 제주특별자치도 제주시 구남동4길 10-12, 9, 2.6
이도숯불갈비, 음식점, 제주특별자치도 제주시 구남로6길 23, 2, 3.0
맘스터치 이도점, 음식점, 제주특별자치도 제주시 구남로6길 36, 10, 2.5
명당양과 구남점, 음식점, 제주특별자치도 제주시 구남동2길 29, 4, 4.5
볼샐러드, 음식점, 제주특별자치도 제주시 구남동2길 22, 6, 3.2
청년다방 제주이도점, 음식점, 제주특별자치도 제주시 남광로2길 41-1, 13, 3.4
중앙먹돌식당, 음식점, 제주특별자치도 제주시 구남로8길 43, 3, 5.0
바르다김선생 제주이도점, 음식점, 제주특별자치도 제주시 중앙로 377, 10, 4.2
이삭토스트 제주중앙여고점, 음식점, 제주특별자치도 제주시 남광로2길 32-1, 10, 4.2
고향각재기, 음식점, 제주특별자치도 제주시 구남동5길 1, 5, 4.6
곰집해장국, 음식점, 제주특별자치도 제주시 구남로8길 27, 6, 2.8
일락, 음식점, 제주특별자치도 제주시 독짓골4길 11, 14, 4.9
으뜸아이스크림할인점 도남점, 음식점, 제주특별자치도 제주시 도남로17길 23, 0, 0.0
네네치킨 도남점, 음식점, 제주특별자치도 제주시 독짓골4길 11, 2, 3.0
김여사문어찜, 음식점, 제주특별자치도 제주시 독짓골6길 13, 2, 5.0
확끌리네, 음식점, 제주특별자치도 제주시 도남로15길 18, 0, 0.0
인생술집, 음식점, 제주특별자치도 제주시 독짓골2길 17, 0, 0.0
고깃집 돈누리, 음식점, 제주특별자치도 제주시 구남로 43, 55, 4.7
진맛정식구이전문, 음식점, 제주특별자치도 제주시 구남로 40, 3, 5.0
화락바베큐치킨 구제주점, 음식점, 제주특별자치도 제주시 구남로 49, 1, 4.0
명품치킨 이도점, 음식점, 제주특별자치도 제주시 구남로 45-8, 1, 5.0
너나들이, 음식점, 제주특별자치도 제주시 구남로 38, 0, 0.0
누룽지식당, 음식점, 제주특별자치도 제주시 고산동산6길 15-1, 0, 0.0
그랜마스 이도점, 음식점, 제주특별자치도 제주시 신성로12길 38, 3, 3.7
1980부대찌개, 음식점, 제주특별자치도 제주시 신성로12길 38, 0, 0.0
나누다키친 제주점, 음식점, 제주특별자치도 제주시 신성로12길 38, 0, 0.0
땡초김밥싱싱왕만두 이도점, 음식점, 제주특별자치도 제주시 중앙로 298, 19, 4.1
법원골, 음식점, 제주특별자치도 제주시 남광북1길 3, 2, 5.0
산방식당 제주점, 음식점, 제주특별자치도 제주시 구남로8길 10-5, 98, 3.4
정담, 음식점, 제주특별자치도 제주시 구남로8길 6, 20, 3.9
김밥천국 이도점, 음식점, 제주특별자치도 제주시 중앙로 348, 10, 3.4
우경해장국, 음식점, 제주특별자치도 제주시 남광로2길 1, 12, 4.1
할매추어탕, 음식점, 제주특별자치도 제주시 구남로 57, 24, 3.8
벵삭, 음식점, 제주특별자치도 제주시 구남동2길 14, 5, 3.4
배스킨라빈스 제주법원점, 음식점, 제주특별자치도 제주시 중앙로 325-1, 14, 1.6
재진이네, 음식점, 제주특별자치도 제주시 구남로7길 35, 5, 4.8
호봉토스트 중앙로점, 음식점, 제주특별자치도 제주시 중앙로 320-2, 0, 0.0
카페띠아모 제주법원점, 음식점, 제주특별자치도 제주시 구남로 56, 3, 2.3
가야, 음식점, 제주특별자치도 제주시 중앙로 320, 2, 5.0
뚱보네육회, 음식점, 제주특별자치도 제주시 구남로7길 35, 1, 1.0
정테이블, 음식점, 제주특별자치도 제주시 구남로 51, 1, 5.0
모닥치기, 음식점, 제주특별자치도 제주시 남광로2길 17, 30, 4.3
뽕끌랑, 음식점, 제주특별자치도 제주시 구남동1길 11, 18, 4.2
우돈채, 음식점, 제주특별자치도 제주시 남광로2길 17-14, 19, 4.2
돌담애분식, 음식점, 제주특별자치도 제주시 남광로4길 15, 12, 4.5
아라찐빵, 음식점, 제주특별자치도 제주시 남광로4길 19, 8, 3.6
남다른감자탕 제주이도본점, 음식점, 제주특별자치도 제주시 구남동1길 2, 7, 2.9
소담히로, 음식점, 제주특별자치도 제주시 남광로4길 21, 92, 5.0
츄러스1500 제주이도점, 음식점, 제주특별자치도 제주시 중앙로 354, 3, 5.0
버거나라 이도점, 음식점, 제주특별자치도 제주시 남광로2길 17, 0, 0.0
호호분식, 음식점, 제주특별자치도 제주시 박성내서길 2-10, 0, 0.0
대굴대굴굴구이 법원점, 음식점, 제주특별자치도 제주시 오복2길 17, 10, 4.3
모이세해장국, 음식점, 제주특별자치도 제주시 오복2길 31, 11, 5.0
이도국밥, 음식점, 제주특별자치도 제주시 남광로 7, 30, 4.9
가야복집, 음식점, 제주특별자치도 제주시 오복2길 35, 8, 4.3
유생식당, 음식점, 제주특별자치도 제주시 남광북5길 25, 9, 4.8
봉평메밀촌, 음식점, 제주특별자치도 제주시 남광북5길 12, 12, 3.3
일출바당, 음식점, 제주특별자치도 제주시 남광북3길 14, 3, 3.3
토종몰궤기, 음식점, 제주특별자치도 제주시 오복2길 33, 12, 4.7
다은식당, 음식점, 제주특별자치도 제주시 오복2길 34, 14, 4.6
향나무집, 음식점, 제주특별자치도 제주시 오복4길 26, 4, 3.8
짬뽕의신, 음식점, 제주특별자치도 제주시 오복2길 13, 7, 2.7
하루방수제찹쌀꽈배기, 음식점, 제주특별자치도 제주시 남광로 11, 1, 5.0
마미식당동태전문점, 음식점, 제주특별자치도 제주시 오복2길 31, 6, 4.5
동해식당, 음식점, 제주특별자치도 제주시 남광북3길 16, 1, 5.0
유나인초밥우동돈까스 법원점, 음식점, 제주특별자치도 제주시 남광북5길 10, 9, 4.6
토크쇼 이도점, 음식점, 제주특별자치도 제주시 남광로 9, 0, 0.0
올떡 제주법원점, 음식점, 제주특별자치도 제주시 남광북5길 10, 0, 0.0
엄마밥상 본점, 음식점, 제주특별자치도 제주시 오복2길 35-2, 0, 0.0
강호식당, 음식점, 제주특별자치도 제주시 남광북3길 16, 0, 0.0
등마식당, 음식점, 제주특별자치도 제주시 남광북3길 18, 6, 5.0
얼담, 음식점, 제주특별자치도 제주시 남광북5길 6, 4, 5.0
제주지방검찰청 구내식당, 음식점, 제주특별자치도 제주시 남광북5길 3, 0, 0.0
소울메이트, 음식점, 제주특별자치도 제주시 중앙로 318, 0, 0.0
소락, 음식점, 제주특별자치도 제주시 남광로2길 7-17, 5, 5.0
자담치킨 제주이도이동점, 음식점, 제주특별자치도 제주시 남광로 16, 8, 4.6
청춘감성쌀핫도그 제주법원점, 음식점, 제주특별자치도 제주시 남광로 19, 2, 5.0
멕시카나치킨 법원점, 음식점, 제주특별자치도 제주시 오복2길 31-14, 9, 2.9
보리보리, 음식점, 제주특별자치도 제주시 오복2길 31-13, 2, 5.0
명원가오메기떡, 음식점, 제주특별자치도 제주시 중앙로 280, 19, 4.7
맥도날드 제주시청DT점, 음식점, 제주특별자치도 제주시 중앙로 277, 30, 3.3
마지막해녀, 음식점, 제주특별자치도 제주시 고산동산5길 3-4, 13, 4.6
고산동산, 음식점, 제주특별자치도 제주시 고산동산5길 18, 0, 0.0
제주본토박이감자탕, 음식점, 제주특별자치도 제주시 오복1길 14-1, 12, 4.6
김밥천국 제주시청본점, 음식점, 제주특별자치도 제주시 중앙로 278, 19, 3.5
조실장회센터, 음식점, 제주특별자치도 제주시 고산동산6길 4, 8, 5.0
별미맛동태, 음식점, 제주특별자치도 제주시 중앙로 275-1, 3, 4.3
달콤한닭강정 제주지사, 음식점, 제주특별자치도 제주시 연삼로 395, 9, 3.8
이도제빵소, 음식점, 제주특별자치도 제주시 고산동산5길 18, 12, 4.6
신반점 제주점, 음식점, 제주특별자치도 제주시 오복1길 8, 12, 4.3
웃뜨르식당, 음식점, 제주특별자치도 제주시 중앙로 281, 2, 3.0
꽁지식당, 음식점, 제주특별자치도 제주시 고산동산5길 6, 4, 4.0
소담한, 음식점, 제주특별자치도 제주시 가령로4길 14, 1, 5.0
빵위에치츠 구제주점, 음식점, 제주특별자치도 제주시 오복1길 4, 0, 0.0
혼참치, 음식점, 제주특별자치도 제주시 오복4길 3, 10, 4.0
폭풍장어 이도점, 음식점, 제주특별자치도 제주시 연삼로 428, 5, 4.4
탐라정물회, 음식점, 제주특별자치도 제주시 오복4길 11, 4, 3.8
어부도, 음식점, 제주특별자치도 제주시 남광북1길 37, 15, 4.7
순이네, 음식점, 제주특별자치도 제주시 오복4길 8, 14, 4.4
모닥치기 2호점, 음식점, 제주특별자치도 제주시 연삼로 412, 2, 5.0
BBQ 제주남광점, 음식점, 제주특별자치도 제주시 오복4길 14, 6, 4.0
고보배국밥, 음식점, 제주특별자치도 제주시 남광북3길 24, 13, 4.2
산천초목 약선오리요리전문, 음식점, 제주특별자치도 제주시 오복6길 8, 3, 5.0
해담은, 음식점, 제주특별자치도 제주시 남광북1길 41, 6, 5.0
이도아구찜, 음식점, 제주특별자치도 제주시 남광북1길 31-1, 8, 4.0
신수성해장국, 음식점, 제주특별자치도 제주시 남광북1길 39, 5, 5.0
대왕민물장어, 음식점, 제주특별자치도 제주시 남광북1길 32-1, 3, 5.0
돈화로, 음식점, 제주특별자치도 제주시 남광북1길 31, 5, 4.2
쿠이데식당, 음식점, 제주특별자치도 제주시 오복4길 5, 8, 3.6
간이역 법원역점, 음식점, 제주특별자치도 제주시 남광북3길 30, 2, 3.0
왕부뚜막, 음식점, 제주특별자치도 제주시 오복4길 9, 1, 1.0
아마추어, 음식점, 제주특별자치도 제주시 연삼로 436, 0, 0.0
에메랄드호텔에이스 구내, 음식점, 제주특별자치도 제주시 오복5길 4, 0, 0.0
꼬치포인트 이도점, 음식점, 제주특별자치도 제주시 고산동산5길 34-1, 0, 0.0
우리용이네식당, 음식점, 제주특별자치도 제주시 남광북1길 11, 0, 0.0
도심속으로, 음식점, 제주특별자치도 제주시 남광북1길 29-1, 1, 5.0
가문잔치, 음식점, 제주특별자치도 제주시 고산동산5길 30, 0, 0.0
골체, 음식점, 제주특별자치도 제주시 연삼로 428, 0, 0.0
작은밥상, 음식점, 제주특별자치도 제주시 승천로 2, 33, 4.6
밀면촌 (휴업중), 음식점, 제주특별자치도 제주시 승천로 15, 32, 4.1
전복만찬, 음식점, 제주특별자치도 제주시 승천로 3, 8, 4.5
육장갈비 제주본점, 음식점, 제주특별자치도 제주시 승천로 2, 7, 2.3
도연이네그집, 음식점, 제주특별자치도 제주시 정든로2길 25, 18, 4.7
청산유황오리, 음식점, 제주특별자치도 제주시 연삼로 438-1, 2, 3.0
피자베이, 음식점, 제주특별자치도 제주시 승천로 11-1, 7, 5.0
최부자, 음식점, 제주특별자치도 제주시 승천로 17, 1, 5.0
돌꼬망쭌포차, 음식점, 제주특별자치도 제주시 오복6길 5, 3, 5.0
우양, 음식점, 제주특별자치도 제주시 남광북1길 43-1, 0, 0.0
떡마을, 음식점, 제주특별자치도 제주시 남광북1길 46, 0, 0.0
부촌해물수제비, 음식점, 제주특별자치도 제주시 오복6길 19, 0, 0.0
돈독, 음식점, 제주특별자치도 제주시 남광북1길 45, 1, 5.0
제주도고기국수만세국수, 음식점, 제주특별자치도 제주시 연삼로 437, 185, 4.4
제주사케촌, 음식점, 제주특별자치도 제주시 가령로 74, 0, 0.0
해원앙, 음식점, 제주특별자치도 제주시 연삼로 457-1, 11, 3.5
평산숯불갈비, 음식점, 제주특별자치도 제주시 정든로2길 14, 10, 4.4
하비마카롱, 음식점, 제주특별자치도 제주시 연삼로 449, 11, 3.6
천지연무태장어, 음식점, 제주특별자치도 제주시 연삼로 461, 5, 4.8
한양관양꼬치, 음식점, 제주특별자치도 제주시 연삼로 450, 11, 4.2
정박사냉면, 음식점, 제주특별자치도 제주시 가령로 73, 8, 2.1
365국밥 제주본점, 음식점, 제주특별자치도 제주시 가령로 71, 12, 4.4
빽풍보쌈&코다리, 음식점, 제주특별자치도 제주시 연삼로 448, 3, 5.0
두둠치밥 제주1호점, 음식점, 제주특별자치도 제주시 연삼로 462, 1, 5.0
마셔블라, 음식점, 제주특별자치도 제주시 연삼로 452, 0, 0.0
본가고가네돈까스, 음식점, 제주특별자치도 제주시 정든로2길 13, 0, 0.0
제주축협 한우플라자, 음식점, 제주특별자치도 제주시 중앙로 415, 11, 3.2
만궁민물장어, 음식점, 제주특별자치도 제주시 중앙로 451-3, 11, 4.5
행복미가, 음식점, 제주특별자치도 제주시 구남동5길 12, 18, 4.4
덕인당소락 3호점, 음식점, 제주특별자치도 제주시 중앙로 451, 25, 4.4
24시 전주명가콩나물국밥, 음식점, 제주특별자치도 제주시 구산로 59, 19, 3.6
순풍해장국 이도점, 음식점, 제주특별자치도 제주시 남광로2길 43, 9, 4.1
달빛에구운고등어 제주이도점, 음식점, 제주특별자치도 제주시 중앙로 381, 36, 4.8
아라돈사촌, 음식점, 제주특별자치도 제주시 중앙로 461, 19, 4.5
한마음정육식당 제주이도점, 음식점, 제주특별자치도 제주시 연북로 593, 12, 4.3
수라원, 음식점, 제주특별자치도 제주시 구산로 70-1, 9, 3.1
본가 제주아라점, 음식점, 제주특별자치도 제주시 간월동로 6, 16, 2.0
로타리김밥 중앙여고점, 음식점, 제주특별자치도 제주시 남광로2길 43-13, 2, 5.0
불타는여고24시떡볶이 중앙여고점, 음식점, 제주특별자치도 제주시 구남동5길 14, 0, 0.0
오라찐빵, 음식점, 제주특별자치도 제주시 중앙로 465, 1, 5.0
불여시 떡볶이 중앙여고점, 음식점, 제주특별자치도 제주시 구남동5길 14, 12, 3.8
영산강가마솥, 음식점, 제주특별자치도 제주시 중앙로 437, 2, 5.0
치토랑 제주아라점, 음식점, 제주특별자치도 제주시 간월동로 21, 4, 4.0
남사당, 음식점, 제주특별자치도 제주시 간월동로 26, 1, 1.0
시카고부대찌개 아라점, 음식점, 제주특별자치도 제주시 구산로 54, 0, 0.0
한나네부엌, 음식점, 제주특별자치도 제주시 중앙로 426, 1, 5.0
제주지방해양경찰청 구내식당, 음식점, 제주특별자치도 제주시 구산로 65, 0, 0.0
삼다고을, 음식점, 제주특별자치도 제주시 구산로 65, 0, 0.0
오오치, 음식점, 제주특별자치도 제주시 박성내동길 25, 9, 3.7
가장맛있는족발 제주이도점, 음식점, 제주특별자치도 제주시 승천로 72, 5, 2.6
소림마라 아라점, 음식점, 제주특별자치도 제주시 박성내동길 25, 0, 0.0
주먹이네, 음식점, 제주특별자치도 제주시 남광로4길 29, 7, 4.7
차이즈생갈비찜, 음식점, 제주특별자치도 제주시 승천로 72, 0, 0.0
해장쿡 아라점, 음식점, 제주특별자치도 제주시 박성내동길 25, 0, 0.0
메종 드 쁘띠푸르, 음식점, 제주특별자치도 제주시 신설로7길 3, 45, 3.2
예향정 제주점, 음식점, 제주특별자치도 제주시 신설로11길 2-9, 27, 4.4
덕성원, 음식점, 제주특별자치도 제주시 신설로11길 8-6, 30, 2.7
타이웍, 음식점, 제주특별자치도 제주시 신설로11길 2, 53, 4.1
육갑봉, 음식점, 제주특별자치도 제주시 신설로11길 2-9, 19, 4.5
스시고, 음식점, 제주특별자치도 제주시 신설로11길 7, 21, 4.2
태백산 3호점, 음식점, 제주특별자치도 제주시 구남동5길 42, 12, 2.9
고래콩물 이도점, 음식점, 제주특별자치도 제주시 박성내동길 37-1, 19, 4.2
한우바른곱창 제주직영점, 음식점, 제주특별자치도 제주시 신설로11길 2-3, 5, 4.6
손심엉, 음식점, 제주특별자치도 제주시 승천로 80, 6, 3.7
민속감자탕 이도점, 음식점, 제주특별자치도 제주시 승천로 89, 1, 5.0
밀집 제주이도점, 음식점, 제주특별자치도 제주시 승천로 79, 12, 3.8
큰맘할매순대국 제주이도점, 음식점, 제주특별자치도 제주시 구남동5길 42, 8, 2.1
황금손가락 이도점, 음식점, 제주특별자치도 제주시 구남동1길 44, 35, 2.9
교촌치킨 아라이도점, 음식점, 제주특별자치도 제주시 승천로 51, 18, 2.4
촐리케이크베이킹스튜디오, 음식점, 제주특별자치도 제주시 신설로2길 5-4, 0, 0.0
제주막창이땡길때, 음식점, 제주특별자치도 제주시 신설로11길 15, 15, 4.7
메종 드 쁘띠푸르 2호점, 음식점, 제주특별자치도 제주시 신설로6길 2-11, 3, 3.3
엘코테, 음식점, 제주특별자치도 제주시 신설로5길 5-10, 7, 4.0
초밥잇수다, 음식점, 제주특별자치도 제주시 신설로7길 25, 1, 5.0
김밥꼬순내, 음식점, 제주특별자치도 제주시 신설로 42, 7, 4.7
비엔누아즈, 음식점, 제주특별자치도 제주시 신설로 22, 13, 4.8
빨간집닭발 베라체점, 음식점, 제주특별자치도 제주시 신설로6길 23, 1, 4.0
그리니티, 음식점, 제주특별자치도 제주시 신설로9길 2, 3, 5.0
카페더비어, 음식점, 제주특별자치도 제주시 신설로7길 7, 4, 5.0
냉면녀석, 음식점, 제주특별자치도 제주시 신설로7길 25, 0, 0.0
더H바, 음식점, 제주특별자치도 제주시 신설로6길 23, 0, 0.0
사카나, 음식점, 제주특별자치도 제주시 신설로5길 5-10, 0, 0.0
흑소랑, 음식점, 제주특별자치도 제주시 연북로 631, 31, 3.8
송죽원, 음식점, 제주특별자치도 제주시 간월동로5길 15, 10, 2.4
황고집, 음식점, 제주특별자치도 제주시 신설로9길 26-17, 11, 4.4
소담한봉봉, 음식점, 제주특별자치도 제주시 신설로9길 20, 4, 4.0
베라체떡집, 음식점, 제주특별자치도 제주시 신설로11길 31, 9, 4.9
썬더치킨 베라체점, 음식점, 제주특별자치도 제주시 신설로11길 31, 4, 4.0
돈야탑촌 일도점, 음식점, 제주특별자치도 제주시 신설로11길 31, 0, 0.0
뜨레비앙, 음식점, 제주특별자치도 제주시 신설로11길 43, 0, 0.0
타미나빵집, 음식점, 제주특별자치도 제주시 신설로11길 47, 0, 0.0
제주돈, 음식점, 제주특별자치도 제주시 연신로 83, 12, 4.3
신미민물장어, 음식점, 제주특별자치도 제주시 신설로9길 48, 4, 5.0
추자회소랑, 음식점, 제주특별자치도 제주시 신설로9길 46-3, 6, 5.0
두리김밥, 음식점, 제주특별자치도 제주시 연신로 78, 10, 4.6
베라체, 음식점, 제주특별자치도 제주시 신설로11길 57, 0, 0.0
베이징마라탕, 음식점, 제주특별자치도 제주시 신설로 55, 1, 5.0
우쿠야 제주일도점, 음식점, 제주특별자치도 제주시 연신로 78, 0, 0.0
봄향, 음식점, 제주특별자치도 제주시 신설로9길 46-3, 2, 2.5
탐나도, 음식점, 제주특별자치도 제주시 연신로 87-6, 4, 4.8
부가네얼큰이 일도점, 음식점, 제주특별자치도 제주시 신설로11길 57, 4, 2.8
남문숯불바베큐&치킨 이도점, 음식점, 제주특별자치도 제주시 신설로11길 47, 6, 2.3
승혜전복수산물직매장, 음식점, 제주특별자치도 제주시 연북로 684, 0, 0.0
크림비어, 음식점, 제주특별자치도 제주시 연신로 74-1, 0, 0.0
땡겨불닭, 음식점, 제주특별자치도 제주시 신설로11길 51, 0, 0.0
엔에스푸드, 음식점, 제주특별자치도 제주시 신설로9길 48, 0, 0.0
집밥, 음식점, 제주특별자치도 제주시 신설로11길 51, 0, 0.0
스푼필라프, 음식점, 제주특별자치도 제주시 신설로 55, 0, 0.0
인생곱창, 음식점, 제주특별자치도 제주시 남광로 72, 29, 4.9
제라진통닭, 음식점, 제주특별자치도 제주시 신설로 3, 9, 3.7
차돌, 음식점, 제주특별자치도 제주시 남광로 65, 8, 4.5
명배과자점, 음식점, 제주특별자치도 제주시 이도공원길 10, 31, 5.0
우도동굴회, 음식점, 제주특별자치도 제주시 정든로 51, 4, 3.3
구삼반점, 음식점, 제주특별자치도 제주시 정든로 50, 17, 3.6
황포돛대, 음식점, 제주특별자치도 제주시 연삼로 474, 11, 4.7
강쉐프짬뽕, 음식점, 제주특별자치도 제주시 정든로 39, 6, 3.8
제주순두부, 음식점, 제주특별자치도 제주시 정든로 48, 2, 4.0
제주보리촌, 음식점, 제주특별자치도 제주시 신설로2길 17-4, 2, 5.0
제주에정든집, 음식점, 제주특별자치도 제주시 정든로 13, 1, 5.0
마라탕에취한날앤싸다아구찜, 음식점, 제주특별자치도 제주시 정든로1길 10-4, 0, 0.0
소달구지, 음식점, 제주특별자치도 제주시 정든로 27, 0, 0.0
봉수아피자 구제주2호점, 음식점, 제주특별자치도 제주시 정든로 18, 0, 0.0
스페샬 혜성점, 음식점, 제주특별자치도 제주시 남광로 65, 0, 0.0
구구매니아불닭 일도점, 음식점, 제주특별자치도 제주시 남광로 65, 0, 0.0
빵을굽는사람들 1호점, 음식점, 제주특별자치도 제주시 승천로 27, 0, 0.0
한라산쑥찐빵, 음식점, 제주특별자치도 제주시 신설로7길 57, 36, 4.5
차이메이, 음식점, 제주특별자치도 제주시 신설로9길 37, 6, 3.3
산적, 음식점, 제주특별자치도 제주시 신설동길 8-10, 6, 5.0
던킨 제주한마음병원점, 음식점, 제주특별자치도 제주시 연신로 52, 0, 0.0
진드르장수민물장어, 음식점, 제주특별자치도 제주시 연신로 51, 2, 3.0
노형토종닭 한마음병원점, 음식점, 제주특별자치도 제주시 연신로 51, 2, 5.0
판, 음식점, 제주특별자치도 제주시 연신로 72, 0, 0.0
한양곱창식당, 음식점, 제주특별자치도 제주시 연신로 35, 5, 4.0
삼다해, 음식점, 제주특별자치도 제주시 연신로 33-1, 4, 5.0
24시뼈다귀탕 이도점, 음식점, 제주특별자치도 제주시 연신로 38, 1, 2.0
공심, 음식점, 제주특별자치도 제주시 연신로 30, 3, 4.0
명태명가, 음식점, 제주특별자치도 제주시 연북로 514, None, None
무한야끼, 음식점, 제주특별자치도 제주시 연북로 514, None, None
연지정감, 음식점, 제주특별자치도 제주시 구산로 3, None, None
스윗섬, 음식점, 제주특별자치도 제주시 구산로 22-7, None, None
수락당, 음식점, 제주특별자치도 제주시 구산로 7, None, None
플레르, 음식점, 제주특별자치도 제주시 구산로 22-7, None, None
그랜드, 음식점, 제주특별자치도 제주시 구산로5길 28, None, None
제주통시, 음식점, 제주특별자치도 제주시 구산로 28-1, None, None
어덜트밤비노, 음식점, 제주특별자치도 제주시 도남로 168-15, None, None
싱푸미엔관, 음식점, 제주특별자치도 제주시 구남로2길 32, None, None
탄탄면공방 제주점, 음식점, 제주특별자치도 제주시 도남로 189, None, None
365더바삭, 음식점, 제주특별자치도 제주시 도남로 189, None, None
미쓰고로케 이도점, 음식점, 제주특별자치도 제주시 도남로 183, None, None
대구10미 미성복어 제주직영점, 음식점, 제주특별자치도 제주시 구남로 12, None, None
형돈, 음식점, 제주특별자치도 제주시 구남로 22, None, None
김재훈고사리육개장, 음식점, 제주특별자치도 제주시 구남로2길 19, None, None
돼지잡스, 음식점, 제주특별자치도 제주시 구남로4길 4, None, None
뚜레쥬르 제주이도초교점, 음식점, 제주특별자치도 제주시 구남로4길 2-2, None, None
노가리앤비어 제주이도이동점, 음식점, 제주특별자치도 제주시 구남동2길 39, None, None
빨간집 이도주공점, 음식점, 제주특별자치도 제주시 구남로4길 4, None, None
베잇킹, 음식점, 제주특별자치도 제주시 구남로6길 18-2, None, None
기영이 숯불두마리치킨 제주이도점, 음식점, 제주특별자치도 제주시 구남로 20, None, None
