드르쿰다in성산, 카페, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 64, 371, 4.4
더벤티 고성교차로점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 4, 3, 0.0
약속다방, 카페, 제주특별자치도 서귀포시 성산읍 동류암로 51-1, 0, 0.0
정은카페, 카페, 제주특별자치도 서귀포시 성산읍 동류암로39번길 9-1, 0, 0.0
보배다방, 카페, 제주특별자치도 서귀포시 성산읍 고성중앙로 84, 0, 0.0
데일리카페, 카페, 제주특별자치도 서귀포시 성산읍 일주동로 4258, 0, 0.0
그때그자리카페, 카페, 제주특별자치도 서귀포시 성산읍 동류암로39번길 12, 0, 0.0
컴포즈커피 서귀포성산점, 카페, 제주특별자치도 서귀포시 성산읍 일주동로 4229, 2, 4.3
고성리안, 카페, 제주특별자치도 서귀포시 성산읍 고성동서로 67, 8, 4.7
미소다방, 카페, 제주특별자치도 서귀포시 성산읍 고성동서로 66, 0, 5.0
나이스다방, 카페, 제주특별자치도 서귀포시 성산읍 고성오조로 87-3, 0, 0.0
스타벅스 제주성산DT점, 카페, 제주특별자치도 서귀포시 성산읍 일출로 80, 305, 3.4
도렐 제주본점, 카페, 제주특별자치도 서귀포시 성산읍 동류암로 20, None, None
봄뜨랑, 카페, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 15, None, None
천사다방, 카페, 제주특별자치도 서귀포시 성산읍 일출로 14-1, None, None
섭지로카페, 카페, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 63, None, None
카페봄봄 제주성산점, 카페, 제주특별자치도 서귀포시 성산읍 일주동로 4224, None, None
호랑호랑, 카페, 제주특별자치도 서귀포시 성산읍 일출로 86, None, None
성산아쿠아비치호텔, 여관, 제주특별자치도 서귀포시 성산읍 일주동로 4258, 5, 3.5
제주룩스호텔, 여관, 제주특별자치도 서귀포시 성산읍 동류암로 38, 5, 2.2
프린스장모텔, 여관, 제주특별자치도 서귀포시 성산읍 동류암로36번길 2, 0, 4.3
동남모텔, 여관, 제주특별자치도 서귀포시 성산읍 동류암로39번길 13, 0, 0.0
나이스모텔, 여관, 제주특별자치도 서귀포시 성산읍 고성오조로 87-3, 0, 0.0
성산포성당, 성당, 제주특별자치도 서귀포시 성산읍 고성오조로 120, 14, 4.9
성산포순복음교회, 교회, 제주특별자치도 서귀포시 성산읍 일출로 18, 0, 0.0
동남교회, 교회, 제주특별자치도 서귀포시 성산읍 고성오조로113번길 18, 0, 0.0
성산교회, 교회, 제주특별자치도 서귀포시 성산읍 고성오조로 130, 0, 0.0
성산가정교회, 교회, 제주특별자치도 서귀포시 성산읍 고성동서로45번길 4, 0, 0.0
성산제일정형외과의원, 병원, 제주특별자치도 서귀포시 성산읍 동류암로36번길 16, 1, 5.0
최선365의원, 병원, 제주특별자치도 서귀포시 성산읍 고성오조로 67, 0, 4.0
우리의원, 병원, 제주특별자치도 서귀포시 성산읍 동류암로36번길 23, 0, 2.0
고성치과의원, 병원, 제주특별자치도 서귀포시 성산읍 서성일로 1235, 0, 5.0
성산의원, 병원, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 16, 0, 0.0
서울경희한의원, 병원, 제주특별자치도 서귀포시 성산읍 고성오조로 68-1, 0, 3.0
동남의원, 병원, 제주특별자치도 서귀포시 성산읍 고성오조로 74, 0, 5.0
삼성한의원, 병원, 제주특별자치도 서귀포시 성산읍 고성오조로 98-1, 0, 0.0
마디의원, 병원, 제주특별자치도 서귀포시 성산읍 일출로 4, None, None
김주영한의원, 병원, 제주특별자치도 서귀포시 성산읍 동류암로 51-1, None, None
성산한의원, 병원, 제주특별자치도 서귀포시 성산읍 일출로 14-8, None, None
동남치과의원, 병원, 제주특별자치도 서귀포시 성산읍 고성오조로 71-1, None, None
플레이스캠프제주, 호텔, 제주특별자치도 서귀포시 성산읍 동류암로 20, 389, 3.3
골든튤립제주성산호텔, 특급호텔, 제주특별자치도 서귀포시 성산읍 일출로 31, 47, 3.0
더베스트제주성산, 호텔, 제주특별자치도 서귀포시 성산읍 동류암로 26, 154, 3.0
티라호텔, 호텔, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41, 53, 4.5
호텔MCC, 호텔, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 29, 12, 3.4
성산포스카이호텔, 호텔, 제주특별자치도 서귀포시 성산읍 동류암로36번길 6, 4, 0.0
브라운스위트제주 호텔앤리조트, 호텔, 제주특별자치도 서귀포시 성산읍 고성오조로 94, 208, 2.9
아름인도서관, 도서관, 제주특별자치도 서귀포시 성산읍 일출로 14-11, 1, 0.0
성산일출도서관, 도서관, 제주특별자치도 서귀포시 성산읍 고성오조로 133, 13, 0.0
호랑호랑펜션, 펜션, 제주특별자치도 서귀포시 성산읍 일출로 86, None, None
환이네민박, 숙박, 제주특별자치도 서귀포시 성산읍 동류암로36번길 16, 0, 0.0
누리민박, 숙박, 제주특별자치도 서귀포시 성산읍 고성오조로 56, 0, 0.0
삼다도민박, 숙박, 제주특별자치도 서귀포시 성산읍 동류암로39번길 4, None, None
우리떡방 1호점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 4, 10, 5.0
쌀소년, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 4, 0, 0.0
다원삼계탕, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4298, 0, 0.0
흑미진, 음식점, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 34, 21, 3.3
티라한식당, 음식점, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41, 0, 0.0
섭지반점, 음식점, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 34, 4, 5.0
미향해장국 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 9, 81, 3.9
마우돈, 음식점, 제주특별자치도 서귀포시 성산읍 서성일로 1240, 84, 4.1
일출제주흑돼지, 음식점, 제주특별자치도 서귀포시 성산읍 일출로15번길 2, 74, 4.4
부뚜막식당 성산, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 11, 79, 4.3
도너츠윤 제주점, 음식점, 제주특별자치도 서귀포시 성산읍 고성중앙로 79, 90, 4.5
유성반점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4244, 21, 3.2
미소녀, 음식점, 제주특별자치도 서귀포시 성산읍 고성중앙로 88, 35, 4.6
어머니닭집, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 13, 20, 3.7
파리바게뜨 제주성산, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4282, 9, 4.3
옛날통닭 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 12-1, 42, 4.7
아바이순대, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4257, 1, 4.0
롯데리아 하나로제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4282, 10, 2.3
시골촌, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4278, 6, 4.8
읍민관, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4280, 20, 4.5
해월향, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 33, 7, 3.6
수일통닭 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 서성일로 1240, 6, 4.3
케익나라, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 70-2, 4, 3.5
해남이네, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 17-1, 8, 4.4
네네치킨 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 18, 6, 4.7
승혜분식, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 51, 3, 5.0
정성식당, 음식점, 제주특별자치도 서귀포시 성산읍 서성일로 1237, 5, 2.6
먹보왕만두 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 18, 0, 0.0
배스킨라빈스 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4280, 0, 0.0
정참치연어, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 15, 4, 3.3
정희네, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 13, 0, 0.0
성산하나로식당, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4282, 0, 0.0
오빠야, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 13, 0, 0.0
돈이랑 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 30, 55, 3.3
봉기네깡통구이, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 38, 101, 4.6
쌈총사횟집 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 32, 14, 4.2
고기다, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 32-16, 116, 4.3
맛나식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 41, 276, 3.6
부촌, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 33, 229, 4.3
보룡제과, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 48-1, 339, 4.8
동남팔팔회센타, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 48-2, 73, 3.9
제주흑돼지복댕이, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 34, 0, 0.0
삼수정, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 45, 18, 3.6
착한마녀김밥, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 64, 28, 2.9
빨간집 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 54, 21, 3.7
독고집 성산본점, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 43-1, 51, 4.4
제주흑돈만두, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 50, 42, 3.9
흑족발집, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 42, 13, 4.7
광치기해산물촌, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 36, 17, 3.5
모영, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 44, 12, 5.0
뭉치푸줏간, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 50, 9, 4.9
신전떡볶이 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 52-1, 0, 0.0
동유암식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 44, 22, 3.6
화선이네분식, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 44, 6, 4.0
멕시칸닭집 동남체인점, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 9, 9, 5.0
마왕족발 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로36번길 16, 0, 0.0
사계절식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 15, 4, 1.0
영심이네화강발, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 48, 3, 2.0
진챠이객잔, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 31, 0, 0.0
부산갈매기, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 46, 0, 0.0
M, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 15, 0, 0.0
탐나꼼장어, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 9-1, 0, 0.0
모영식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 44, 6, 5.0
삼만덕, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로36번길 6, 0, 0.0
까치식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 13-1, 0, 0.0
삼거리해장국찜, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 52, 3, 3.7
동아술차, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 15, 0, 0.0
정다운포차, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 49, 0, 0.0
오이소야식, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 7, 0, 0.0
도렐베이커스 제주본점, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 20, 4, 3.5
지은이네밥상, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로97번길 17, 158, 4.6
팔팔자연산회센타, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4213, 58, 4.1
고성장터국밥, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로45번길 19, 55, 4.3
예담떡집, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로45번길 2, 9, 3.9
호로록, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4230, 41, 4.2
우정곱창, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4224, 9, 4.7
진안식당, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 48, 25, 4.6
시카고피자 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4232, 16, 4.1
맘스터치 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4234, 16, 3.4
누구나홀딱반한닭 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4236, 6, 5.0
유선식당, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4229, 4, 3.0
홍가네집밥, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4224, 2, 4.5
동이트는집, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4220, 0, 0.0
미소단밥, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로45번길 2, 8, 3.8
신거평, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4220, 11, 4.5
진곰탕, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4228, 1, 1.0
서울전집, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4224, 0, 0.0
나그네분식, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4231, 9, 4.6
명태어장 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4224, 1, 1.0
오대양횟집, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4220, 0, 0.0
윤활, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로45번길 4, 10, 4.5
텅꼬치 성산동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 51, 1, 5.0
까투리 동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 2, 0, 0.0
남양수산, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 11, 76, 4.1
꽃가람, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 73, 72, 4.0
문화통닭, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 81, 68, 3.3
삼무국수 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 74-1, 54, 3.0
다온, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 84, 27, 4.5
괸당집 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 80, 0, 0.0
BBQ 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 71-1, 2, 3.5
또바기, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 13, 9, 4.0
바싹부대찌개, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 84-1, 2, 5.0
흥부네장어갈비, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로84번길 3, 6, 4.7
피자클럽, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 69, 10, 4.1
낭푼김치찌개, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 83, 0, 0.0
네다모아치킨동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87-23, 0, 0.0
팥쥐네 팥죽, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 74, 2, 5.0
순옥이네, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 76, 0, 0.0
신나이스 심야소주방, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 76, 2, 5.0
토크쇼 동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 71, 0, 0.0
성산 황금막창, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 80, 0, 0.0
부산양곱창, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 66, 0, 0.0
성산불쭈꾸미, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 67, 0, 0.0
스페샬 동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로84번길 2, 0, 0.0
부산회센터, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 77, 0, 0.0
시골밥상, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로97번길 11, 48, 4.4
신선도, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87-18, 8, 4.9
왕성참숯구이, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 98-3, 33, 3.5
일오반식당, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87, 28, 3.9
다찜, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87-5, 9, 4.4
브라운스위트제주 호텔앤리조트 식탁, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 94, 0, 0.0
동남식당, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 86, 18, 4.9
부가네얼큰이 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87-8, 11, 4.5
표선얼큰이와피자디노 동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 90, 5, 4.2
일차돌 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87-8, 2, 4.0
웅이네, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 87-8, 4, 2.0
대구깡통구이, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 94-1, 5, 5.0
투다리 동남점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 96, 4, 1.0
마니분식손칼국수, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 85, 7, 3.3
나무아래쉼팡, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로113번길 8, 1, 1.0
모도락, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 102, 0, 0.0
소담소담, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 76, 11, 3.8
백년해장국 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 137, 38, 4.6
고등어쌈밥, 음식점, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 122-5, 151, 3.8
커큐민흑돼지, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 84, 39, 3.6
백기해녀의집, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 88-19, 51, 3.4
성산또리장군흑돼지 본점, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 86, 29, 5.0
키작은삼촌, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4304, None, None
일출봉환이네감자탕, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 4, None, None
제일성심당, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 47, None, None
국빈관 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 19, None, None
도새기상회, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 14-1, None, None
화전민촌, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 15, None, None
프레드피자 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 18, None, None
세븐, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 70-2, None, None
로우키 제주, 음식점, 제주특별자치도 서귀포시 성산읍 서성일로1222번길 37-5, None, None
어멍횟집, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 29, None, None
장승포식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 32, None, None
국수마을, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 30, None, None
삼다도식당, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 4, None, None
태백관, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 49, None, None
이층으로, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로39번길 15, None, None
백스비어 서귀포성산점, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 39-4, None, None
또또양꼬치구이, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 49, None, None
어른이보호구역, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 62-1, None, None
느랑, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 47-1, None, None
스피닝울프, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 20, None, None
공가네구이촌, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 22, None, None
염세주의, 음식점, 제주특별자치도 서귀포시 성산읍 동류암로 20, None, None
소문내봐봐, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4223, None, None
일돈가, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4224, None, None
성산흑돼지복돼지, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 52, None, None
쉬언, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 3-2, None, None
60계 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 2, None, None
그디가게, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 54, None, None
열정돈, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 67, None, None
동남막걸리, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 71-1, None, None
하마보, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 66, None, None
용구족발보쌈, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 66, None, None
막창먹는놈 성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 83, None, None
다니엘스키친 성산, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 83-1, None, None
아꼬미케이크, 음식점, 제주특별자치도 서귀포시 성산읍 일주동로 4202, None, None
델에스떼, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 106, None, None
배떡 제주성산점, 음식점, 제주특별자치도 서귀포시 성산읍 고성동서로 79, None, None
배터지는생동까스, 음식점, 제주특별자치도 서귀포시 성산읍 고성오조로 137, None, None
해마루, 음식점, 제주특별자치도 서귀포시 성산읍 일출로 84, None, None
동남초등학교, 학교, 제주특별자치도 서귀포시 성산읍 고성오조로 55, 3, 0.0
동남초등학교 병설유치원, 어린이집/유치원, 제주특별자치도 서귀포시 성산읍 고성오조로 55, 0, 0.0
광치기해변, 관광명소, 제주특별자치도 서귀포시 성산읍 고성리 224-33, 616, 4.6
광치기중간, 관광명소, 제주특별자치도 서귀포시 성산읍 고성리, 3, 4.6
복천사, 사찰, 제주특별자치도 서귀포시 성산읍 고성중앙로 70, 0, 0.0
봉원사, 사찰, 제주특별자치도 서귀포시 성산읍 오조로 29, None, None
서귀포성산국민임대아파트, 아파트, 제주특별자치도 서귀포시 성산읍 고성동서로 33, 334, 0.0
동명아파트, 아파트, 제주특별자치도 서귀포시 성산읍 고성동서로56번길 10, 24, 0.0
드림팰리스아파트, 아파트, 제주특별자치도 서귀포시 성산읍 고성동서로 56, 30, 0.0
성산휴안1차아파트, 아파트, 제주특별자치도 서귀포시 성산읍 일주동로 4193, 19, 0.0
