샨티, 카페, 제주특별자치도 제주시 광양13길 8, 0, 0.0
토근식당, 음식점, 제주특별자치도 제주시 광양13길 5, 4, 4.5
와플과용가리, 음식점, 제주특별자치도 제주시 중앙로 234, 8, 5.0
인디, 음식점, 제주특별자치도 제주시 광양11길 10, 2, 5.0
치킨팜, 음식점, 제주특별자치도 제주시 광양13길 7-1, 0, 0.0
솔지식당 시청점, 음식점, 제주특별자치도 제주시 광양13길 14, 47, 4.1
포동정식 시청점, 음식점, 제주특별자치도 제주시 광양11길 20, 25, 4.1
부지깽이, 음식점, 제주특별자치도 제주시 광양13길 11-2, 27, 4.4
윤칼국수, 음식점, 제주특별자치도 제주시 광양11길 22, 21, 4.7
접시고기 제주점, 음식점, 제주특별자치도 제주시 광양13길 18, 13, 5.0
왕비돈까스 제주시청점, 음식점, 제주특별자치도 제주시 광양13길 9, 6, 3.2
광양왕소금깡통구이, 음식점, 제주특별자치도 제주시 광양13길 13, 9, 5.0
세븐스타시티홀누들스테이션, 음식점, 제주특별자치도 제주시 광양13길 22, 27, 4.7
양푼이, 음식점, 제주특별자치도 제주시 광양13길 10-2, 7, 4.6
팍차이나, 음식점, 제주특별자치도 제주시 광양13길 11, 0, 0.0
구우니찜닭, 음식점, 제주특별자치도 제주시 광양13길 18, 0, 0.0
영미포차, 음식점, 제주특별자치도 제주시 광양13길 9-1, 0, 0.0
더갈비제주, 음식점, 제주특별자치도 제주시 광양11길 18-1, 0, 0.0
만재굴해장국, 음식점, 제주특별자치도 제주시 광양11길 18-1, 0, 0.0
바밤바, 음식점, 제주특별자치도 제주시 광양11길 10-1, 0, 0.0
닭강정앤술포차, 음식점, 제주특별자치도 제주시 광양13길 14, 5, 5.0
나르샤, 음식점, 제주특별자치도 제주시 광양13길 8, 0, 0.0
마므레, 음식점, 제주특별자치도 제주시 광양13길 14, 0, 0.0
김치랑돔베랑, 음식점, 제주특별자치도 제주시 광양11길 14, 0, 0.0
광양해장국집, 음식점, 제주특별자치도 제주시 광양13길 25, 16, 3.9
효동각, 음식점, 제주특별자치도 제주시 동광로6길 31, 12, 4.8
탁탁, 음식점, 제주특별자치도 제주시 동광로6길 29-1, 3, 5.0
산에들에오리, 음식점, 제주특별자치도 제주시 동광로6길 28, 6, 3.2
찜이랑 시청점, 음식점, 제주특별자치도 제주시 동광로6길 31, 2, 4.5
선봉식당, 음식점, 제주특별자치도 제주시 동고산로 16, 3, 4.7
시루원 오메기떡, 음식점, 제주특별자치도 제주시 오복3길 30, 3, 5.0
테트리스찜닭 구제주점, 음식점, 제주특별자치도 제주시 동고산로 27, 1, 5.0
피자클래스, 음식점, 제주특별자치도 제주시 동고산로 22, 1, 5.0
돼지부엌, 음식점, 제주특별자치도 제주시 광양13길 26, 3, 5.0
울돌목광양, 음식점, 제주특별자치도 제주시 광양13길 24, 2, 5.0
하나떡집, 음식점, 제주특별자치도 제주시 광양13길 22, 0, 0.0
곱전, 음식점, 제주특별자치도 제주시 동광로8길 35-12, 0, 0.0
스페샬 동광점, 음식점, 제주특별자치도 제주시 동광로6길 35, 0, 0.0
혼참치, 음식점, 제주특별자치도 제주시 오복4길 3, 10, 4.0
폭풍장어 이도점, 음식점, 제주특별자치도 제주시 연삼로 428, 5, 4.4
탐라정물회, 음식점, 제주특별자치도 제주시 오복4길 11, 4, 3.8
어부도, 음식점, 제주특별자치도 제주시 남광북1길 37, 15, 4.7
순이네, 음식점, 제주특별자치도 제주시 오복4길 8, 14, 4.4
모닥치기 2호점, 음식점, 제주특별자치도 제주시 연삼로 412, 2, 5.0
BBQ 제주남광점, 음식점, 제주특별자치도 제주시 오복4길 14, 6, 4.0
고보배국밥, 음식점, 제주특별자치도 제주시 남광북3길 24, 13, 4.2
산천초목 약선오리요리전문, 음식점, 제주특별자치도 제주시 오복6길 8, 3, 5.0
해담은, 음식점, 제주특별자치도 제주시 남광북1길 41, 6, 5.0
이도아구찜, 음식점, 제주특별자치도 제주시 남광북1길 31-1, 8, 4.0
신수성해장국, 음식점, 제주특별자치도 제주시 남광북1길 39, 5, 5.0
대왕민물장어, 음식점, 제주특별자치도 제주시 남광북1길 32-1, 3, 5.0
돈화로, 음식점, 제주특별자치도 제주시 남광북1길 31, 5, 4.2
쿠이데식당, 음식점, 제주특별자치도 제주시 오복4길 5, 8, 3.6
간이역 법원역점, 음식점, 제주특별자치도 제주시 남광북3길 30, 2, 3.0
왕부뚜막, 음식점, 제주특별자치도 제주시 오복4길 9, 1, 1.0
아마추어, 음식점, 제주특별자치도 제주시 연삼로 436, 0, 0.0
에메랄드호텔에이스 구내, 음식점, 제주특별자치도 제주시 오복5길 4, 0, 0.0
꼬치포인트 이도점, 음식점, 제주특별자치도 제주시 고산동산5길 34-1, 0, 0.0
우리용이네식당, 음식점, 제주특별자치도 제주시 남광북1길 11, 0, 0.0
도심속으로, 음식점, 제주특별자치도 제주시 남광북1길 29-1, 1, 5.0
가문잔치, 음식점, 제주특별자치도 제주시 고산동산5길 30, 0, 0.0
골체, 음식점, 제주특별자치도 제주시 연삼로 428, 0, 0.0
작은밥상, 음식점, 제주특별자치도 제주시 승천로 2, 33, 4.6
밀면촌 (휴업중), 음식점, 제주특별자치도 제주시 승천로 15, 32, 4.1
전복만찬, 음식점, 제주특별자치도 제주시 승천로 3, 8, 4.5
육장갈비 제주본점, 음식점, 제주특별자치도 제주시 승천로 2, 7, 2.3
도연이네그집, 음식점, 제주특별자치도 제주시 정든로2길 25, 18, 4.7
청산유황오리, 음식점, 제주특별자치도 제주시 연삼로 438-1, 2, 3.0
피자베이, 음식점, 제주특별자치도 제주시 승천로 11-1, 7, 5.0
최부자, 음식점, 제주특별자치도 제주시 승천로 17, 1, 5.0
돌꼬망쭌포차, 음식점, 제주특별자치도 제주시 오복6길 5, 3, 5.0
우양, 음식점, 제주특별자치도 제주시 남광북1길 43-1, 0, 0.0
떡마을, 음식점, 제주특별자치도 제주시 남광북1길 46, 0, 0.0
부촌해물수제비, 음식점, 제주특별자치도 제주시 오복6길 19, 0, 0.0
돈독, 음식점, 제주특별자치도 제주시 남광북1길 45, 1, 5.0
제주도고기국수만세국수, 음식점, 제주특별자치도 제주시 연삼로 437, 185, 4.4
돈삼겹 이도점, 음식점, 제주특별자치도 제주시 동고산로 48, 4, 4.5
아띠김밥, 음식점, 제주특별자치도 제주시 동고산로 39, 2, 4.5
진원, 음식점, 제주특별자치도 제주시 동고산로 38-7, 4, 5.0
끌림도시락, 음식점, 제주특별자치도 제주시 동고산로 47, 0, 0.0
제주사케촌, 음식점, 제주특별자치도 제주시 가령로 74, 0, 0.0
남춘식당, 음식점, 제주특별자치도 제주시 청귤로 12, 98, 4.3
해원앙, 음식점, 제주특별자치도 제주시 연삼로 457-1, 11, 3.5
휴계농장, 음식점, 제주특별자치도 제주시 청귤로 16, 4, 4.0
평산숯불갈비, 음식점, 제주특별자치도 제주시 정든로2길 14, 10, 4.4
하비마카롱, 음식점, 제주특별자치도 제주시 연삼로 449, 11, 3.6
천지연무태장어, 음식점, 제주특별자치도 제주시 연삼로 461, 5, 4.8
한양관양꼬치, 음식점, 제주특별자치도 제주시 연삼로 450, 11, 4.2
정박사냉면, 음식점, 제주특별자치도 제주시 가령로 73, 8, 2.1
365국밥 제주본점, 음식점, 제주특별자치도 제주시 가령로 71, 12, 4.4
빽풍보쌈&코다리, 음식점, 제주특별자치도 제주시 연삼로 448, 3, 5.0
두둠치밥 제주1호점, 음식점, 제주특별자치도 제주시 연삼로 462, 1, 5.0
마셔블라, 음식점, 제주특별자치도 제주시 연삼로 452, 0, 0.0
본가고가네돈까스, 음식점, 제주특별자치도 제주시 정든로2길 13, 0, 0.0
대구석장연탄구이, 음식점, 제주특별자치도 제주시 청귤로 16, 0, 0.0
유일반점, 음식점, 제주특별자치도 제주시 광양7길 13, 45, 3.2
다미회, 음식점, 제주특별자치도 제주시 동광로2길 9-4, 14, 3.7
시청흑돼지돈삼겹, 음식점, 제주특별자치도 제주시 동광로2길 9-2, 13, 4.8
제주침시술소, 음식점, 제주특별자치도 제주시 동광로 12, 32, 2.6
서오릉다슬기 제주점, 음식점, 제주특별자치도 제주시 광양7길 15, 2, 4.5
부솔, 음식점, 제주특별자치도 제주시 광양7길 18, 8, 4.5
소확행, 음식점, 제주특별자치도 제주시 동광로 12, 9, 4.4
담원, 음식점, 제주특별자치도 제주시 광양7길 16, 2, 5.0
시니어손맛아리랑, 음식점, 제주특별자치도 제주시 동광로2길 7, 1, 5.0
새손갈비, 음식점, 제주특별자치도 제주시 광양7길 7, 2, 5.0
복지식당, 음식점, 제주특별자치도 제주시 광양7길 16, 0, 0.0
옛날장터, 음식점, 제주특별자치도 제주시 동광로2길 11, 0, 0.0
순이국수, 음식점, 제주특별자치도 제주시 동광로2길 7, 4, 3.8
홍자튀김, 음식점, 제주특별자치도 제주시 광양7길 15, 3, 5.0
미순이국수, 음식점, 제주특별자치도 제주시 동광로2길 7, 0, 0.0
한라식당, 음식점, 제주특별자치도 제주시 광양9길 19, 33, 3.9
백가네꽃게, 음식점, 제주특별자치도 제주시 동광로6길 9, 31, 4.4
설농옥 시청점, 음식점, 제주특별자치도 제주시 동광로4길 9-2, 3, 4.7
만성복해장국, 음식점, 제주특별자치도 제주시 동광로6길 14-1, 2, 5.0
새둥지, 음식점, 제주특별자치도 제주시 동광로4길 11, 0, 0.0
오시나국수, 음식점, 제주특별자치도 제주시 동광로6길 9, 6, 4.2
만선복집, 음식점, 제주특별자치도 제주시 동광로6길 14-1, 0, 0.0
또다시영림, 음식점, 제주특별자치도 제주시 동광로6길 14, 0, 0.0
탐라국꾼 시청점, 음식점, 제주특별자치도 제주시 동광로6길 14, 0, 0.0
칭구야한잔하자, 음식점, 제주특별자치도 제주시 동광로6길 13-1, 0, 0.0
24시뼈다귀탕 제주점, 음식점, 제주특별자치도 제주시 동광로 19-1, 10, 3.2
전설의짬뽕, 음식점, 제주특별자치도 제주시 동광로 9, 21, 3.6
이것이국밥이다, 음식점, 제주특별자치도 제주시 동광로5길 1, 0, 0.0
맘스맘치킨피자 본점, 음식점, 제주특별자치도 제주시 돈내길 16, 3, 5.0
광양국수, 음식점, 제주특별자치도 제주시 동광로 21, 4, 5.0
낮과밤, 음식점, 제주특별자치도 제주시 동광로 21, 1, 5.0
평화탑, 음식점, 제주특별자치도 제주시 동광로 19, 0, 0.0
백성원해장국 본점, 음식점, 제주특별자치도 제주시 동광로4길 1, 84, 4.1
산과들비빔밥, 음식점, 제주특별자치도 제주시 동광로6길 3, 5, 4.8
참맛고을, 음식점, 제주특별자치도 제주시 동광로6길 1, 8, 4.6
파프리카 가든, 음식점, 제주특별자치도 제주시 동광로 20, 3, 4.7
꼬꼬반점, 음식점, 제주특별자치도 제주시 광양7길 32, 5, 4.2
부평갈비, 음식점, 제주특별자치도 제주시 동광로6길 7, 1, 5.0
쫑이네닭볶음탕, 음식점, 제주특별자치도 제주시 광양7길 32, 0, 0.0
훈베이커리, 음식점, 제주특별자치도 제주시 동광로 26, 4, 2.3
잇쇼쿠, 음식점, 제주특별자치도 제주시 광양7길 32, 1, 5.0
기리시마, 음식점, 제주특별자치도 제주시 동광로6길 4, 0, 0.0
메로식당, 음식점, 제주특별자치도 제주시 광양13길 34, 14, 4.6
일품, 음식점, 제주특별자치도 제주시 동광로6길 17, 13, 3.4
서울냉면, 음식점, 제주특별자치도 제주시 광양7길 49, 0, 0.0
꼼장어먹으러가자, 음식점, 제주특별자치도 제주시 광양9길 37, 2, 5.0
사계갈비, 음식점, 제주특별자치도 제주시 동광로12길 6, 2, 5.0
제주떡고을, 음식점, 제주특별자치도 제주시 광양7길 34, 4, 4.8
플러스투, 음식점, 제주특별자치도 제주시 광양9길 49, 0, 0.0
돈하루방, 음식점, 제주특별자치도 제주시 동광로5길 32, 31, 4.2
정씨네소몰이, 음식점, 제주특별자치도 제주시 동광로9길 43, 0, 0.0
광주빛고을아귀찜, 음식점, 제주특별자치도 제주시 동광로5길 8, 3, 4.0
카페렌, 음식점, 제주특별자치도 제주시 동광로5길 26, 0, 0.0
2실로와, 음식점, 제주특별자치도 제주시 동광로5길 28, 0, 0.0
미미네빵, 음식점, 제주특별자치도 제주시 동광로 46, 1, 5.0
제주쌀로만, 음식점, 제주특별자치도 제주시 동광로 46, 0, 0.0
피자클럽 제주점, 음식점, 제주특별자치도 제주시 동광로 50, 2, 5.0
노가리앤비어 제주이도1동점, 음식점, 제주특별자치도 제주시 동광로 39, 2, 5.0
사랑의집, 음식점, 제주특별자치도 제주시 동광로9길 12-3, 0, 0.0
골막식당, 음식점, 제주특별자치도 제주시 천수로 12, 145, 3.9
제주미담, 음식점, 제주특별자치도 제주시 가령로 19, 119, 3.6
제주소드래, 음식점, 제주특별자치도 제주시 가령로 1, 27, 3.3
한라산조랑말, 음식점, 제주특별자치도 제주시 가령로 5, 26, 4.5
갯것이식당, 음식점, 제주특별자치도 제주시 가령로 9, 29, 4.3
군산소문난해물칼국수, 음식점, 제주특별자치도 제주시 가령로1길 25, 8, 4.1
산들, 음식점, 제주특별자치도 제주시 신산로 109, 3, 5.0
청어람, 음식점, 제주특별자치도 제주시 가령골2길 23, 3, 3.7
청룡반점, 음식점, 제주특별자치도 제주시 가령로 5-1, 15, 1.9
서은통닭, 음식점, 제주특별자치도 제주시 청귤로1길 20, 4, 5.0
홍콩미각, 음식점, 제주특별자치도 제주시 천수로 11, 17, 3.6
솔바위식당, 음식점, 제주특별자치도 제주시 가령골1길 1, 2, 4.0
푸라닭치킨 제주일도점, 음식점, 제주특별자치도 제주시 청귤로1길 38, 4, 5.0
페리카나 일도점, 음식점, 제주특별자치도 제주시 천수로 25-1, 1, 5.0
올레예촌국수, 음식점, 제주특별자치도 제주시 가령로 46, 5, 4.4
용이네맛집, 음식점, 제주특별자치도 제주시 동광로 88, 3, 4.0
수미돼지집, 음식점, 제주특별자치도 제주시 동광로 77, 1, 5.0
고로케야 (휴업중), 음식점, 제주특별자치도 제주시 가령골2길 13-20, 7, 4.1
양반집, 음식점, 제주특별자치도 제주시 가령로1길 3, 3, 3.3
향래식당, 음식점, 제주특별자치도 제주시 가령로 41, 0, 0.0
다우렁, 음식점, 제주특별자치도 제주시 천수로 4, 0, 0.0
영희네국밥, 음식점, 제주특별자치도 제주시 가령골2길 12, 2, 5.0
닭터고, 음식점, 제주특별자치도 제주시 천수로 6, 0, 0.0
술래포차, 음식점, 제주특별자치도 제주시 동광로13길 1, 0, 0.0
휴가람실내포차, 음식점, 제주특별자치도 제주시 천수로 16, 0, 0.0
국수마당 본점, 음식점, 제주특별자치도 제주시 삼성로 65, 115, 3.7
삼대국수회관 본점, 음식점, 제주특별자치도 제주시 삼성로 41, 187, 3.4
일도국수, 음식점, 제주특별자치도 제주시 삼성로 49, 52, 2.1
동이트는집 본점, 음식점, 제주특별자치도 제주시 신산로 71, 45, 4.7
김정자김밥, 음식점, 제주특별자치도 제주시 신산로 53, 0, 0.0
순백순두부, 음식점, 제주특별자치도 제주시 신산로 79, 12, 4.4
신해바라기 제2호점, 음식점, 제주특별자치도 제주시 신산로 67, 8, 1.4
국수고을, 음식점, 제주특별자치도 제주시 삼성로 63, 6, 2.2
수정횟집, 음식점, 제주특별자치도 제주시 삼성로 47, 6, 5.0
원조동래국밥, 음식점, 제주특별자치도 제주시 신산로 54, 2, 4.0
다니엘스키친, 음식점, 제주특별자치도 제주시 삼성로9길 18-1, 4, 5.0
초우식당, 음식점, 제주특별자치도 제주시 신산로 75-1, 5, 5.0
다랑시국수, 음식점, 제주특별자치도 제주시 신산로 52, 10, 5.0
먹자국수, 음식점, 제주특별자치도 제주시 신산로 63, 0, 0.0
하르방국수, 음식점, 제주특별자치도 제주시 삼성로 69, 4, 5.0
큰언니, 음식점, 제주특별자치도 제주시 삼성로 63, 2, 3.0
온누리베이커리, 음식점, 제주특별자치도 제주시 신산로 63-1, 1, 1.0
알프스호텔 구내식당, 음식점, 제주특별자치도 제주시 신산로 79, 0, 0.0
제주만금국수, 음식점, 제주특별자치도 제주시 삼성로 67, 3, 5.0
본스치킨 제주일도점, 음식점, 제주특별자치도 제주시 신산로 50-1, 2, 3.5
국수탐나, 음식점, 제주특별자치도 제주시 삼성로 67, 1, 5.0
지민이네밥상, 음식점, 제주특별자치도 제주시 신산로 63, 0, 0.0
바비킴, 음식점, 제주특별자치도 제주시 신산로 53, 0, 0.0
어슬렁포장마차, 음식점, 제주특별자치도 제주시 신산로8길 1, 0, 0.0
두근두근고깃집, 음식점, 제주특별자치도 제주시 삼성로11길 3-4, 0, 0.0
명품제주활어, 음식점, 제주특별자치도 제주시 신산로8길 6, 0, 0.0
인화빵집, 음식점, 제주특별자치도 제주시 신산로 89, 7, 3.3
새우리, 음식점, 제주특별자치도 제주시 동광로13길 4, 0, 0.0
꽃가마식당, 음식점, 제주특별자치도 제주시 신산로 97, 3, 3.0
장원옛날보리빵, 음식점, 제주특별자치도 제주시 신산로 91, 4, 2.3
웰빙초원숯불갈비, 음식점, 제주특별자치도 제주시 신산로15길 4, 2, 5.0
소랑길, 음식점, 제주특별자치도 제주시 신산로 83, 1, 5.0
미니식당, 음식점, 제주특별자치도 제주시 신산로11길 6, 0, 0.0
우디집, 음식점, 제주특별자치도 제주시 동광로 97, 10, 4.9
흥부네찐빵, 음식점, 제주특별자치도 제주시 동광로 94, 1, 4.0
으뜸아이스크림할인점 인화점, 음식점, 제주특별자치도 제주시 동광로 97, 0, 0.0
신풍해장국, 음식점, 제주특별자치도 제주시 동광로16길 1, 1, 4.0
더김밥, 음식점, 제주특별자치도 제주시 천수로 27, 12, 4.8
엘리와젬마의 치킨스토리, 음식점, 제주특별자치도 제주시 서광로29길 13, None, None
바라수제버거, 음식점, 제주특별자치도 제주시 서광로29길 8, None, None
다인횟집, 음식점, 제주특별자치도 제주시 서광로29길 3, None, None
나나크메르식당, 음식점, 제주특별자치도 제주시 서광로29길 8, None, None
맘스터치 제주시청점, 음식점, 제주특별자치도 제주시 서광로 298, None, None
에그드랍 제주시청점, 음식점, 제주특별자치도 제주시 서광로 301, None, None
BBQ 제주시청점, 음식점, 제주특별자치도 제주시 서광로 292-1, None, None
노가리앤비어 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 6, None, None
피치랑 구제주점, 음식점, 제주특별자치도 제주시 광양6길 5, None, None
허가네김치찜, 음식점, 제주특별자치도 제주시 중앙로 202, None, None
달소녀주막, 음식점, 제주특별자치도 제주시 광양6길 9, None, None
스시도모다찌 제주점, 음식점, 제주특별자치도 제주시 광양8길 1, None, None
달떡볶이 구제주점, 음식점, 제주특별자치도 제주시 동광로 5, None, None
포메인 제주시청점, 음식점, 제주특별자치도 제주시 서광로 302, None, None
제주텐동, 음식점, 제주특별자치도 제주시 중앙로 214, None, None
소림마라 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 4, None, None
2에프, 음식점, 제주특별자치도 제주시 광양8길 2, None, None
삼거리시장국수 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 205, None, None
마약족발, 음식점, 제주특별자치도 제주시 중앙로 214, None, None
임떡 곱창떡볶이 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 205, None, None
뮤지엄엔, 음식점, 제주특별자치도 제주시 중앙로 214, None, None
김지연케이크, 음식점, 제주특별자치도 제주시 광양6길 2, None, None
주도적, 음식점, 제주특별자치도 제주시 중앙로 195-2, None, None
신이내린닭 제주시청점, 음식점, 제주특별자치도 제주시 광양4길 2, None, None
마라하오 구제주점, 음식점, 제주특별자치도 제주시 광양6길 2, None, None
제주다드림, 음식점, 제주특별자치도 제주시 광양2길 14, None, None
공항흑돼지 시청그때그집, 음식점, 제주특별자치도 제주시 동광로1길 11, None, None
20세기 소년, 음식점, 제주특별자치도 제주시 동광로1길 2, None, None
생각의숲생각의술, 음식점, 제주특별자치도 제주시 동광로 5, None, None
국물닭발집, 음식점, 제주특별자치도 제주시 중앙로 195-2, None, None
옛날홍가네칼국수, 음식점, 제주특별자치도 제주시 전농로 113, None, None
북경반점, 음식점, 제주특별자치도 제주시 전농로 117, None, None
신화정스시 시청점, 음식점, 제주특별자치도 제주시 서광로29길 34-2, None, None
명동찌개마을 제주본점, 음식점, 제주특별자치도 제주시 전농로 113, None, None
리얼안심탕수육앤리얼하노이 제주 이도점, 음식점, 제주특별자치도 제주시 전농로 119, None, None
더후라이팬 제주이도점, 음식점, 제주특별자치도 제주시 전농로 119, None, None
현경식당, 음식점, 제주특별자치도 제주시 동광로1길 32, None, None
맹이네숯불갈비국수, 음식점, 제주특별자치도 제주시 중앙로 189, None, None
흑산도홍어식당, 음식점, 제주특별자치도 제주시 동광로1길 31, None, None
강남식당, 음식점, 제주특별자치도 제주시 동광로1길 32, None, None
보성식당, 음식점, 제주특별자치도 제주시 동광로1길 30, None, None
단밤베이커리, 음식점, 제주특별자치도 제주시 동광로1길 32, None, None
어머니순대, 음식점, 제주특별자치도 제주시 동광로1길 32, None, None
돈까스꼬치네, 음식점, 제주특별자치도 제주시 동광로1길 28, None, None
제주왕족보 제주본점, 음식점, 제주특별자치도 제주시 중앙로24길 26, None, None
진정제주, 음식점, 제주특별자치도 제주시 서사로11길 17, None, None
디디씨치킨 삼도점, 음식점, 제주특별자치도 제주시 중앙로24길 26, None, None
제주돈삼겹 삼도점, 음식점, 제주특별자치도 제주시 남성로26길 34, None, None
갈비일번가, 음식점, 제주특별자치도 제주시 중앙로24길 7, None, None
소백산능이묵밥, 음식점, 제주특별자치도 제주시 중앙로24길 21, None, None
미경이네포차, 음식점, 제주특별자치도 제주시 중앙로24길 19, None, None
오렌지 퓨전꼬치구이 전문점 삼도점, 음식점, 제주특별자치도 제주시 중앙로 130, None, None
대박왕갈비, 음식점, 제주특별자치도 제주시 남성로26길 22, None, None
하몽이네, 음식점, 제주특별자치도 제주시 중앙로21길 4, None, None
라뷰, 음식점, 제주특별자치도 제주시 중앙로 114, None, None
불쿡판다, 음식점, 제주특별자치도 제주시 중앙로21길 6, None, None
30년불멸의닭발, 음식점, 제주특별자치도 제주시 중앙로22길 5, None, None
다솜, 음식점, 제주특별자치도 제주시 중앙로 120, None, None
파라다이스회관, 음식점, 제주특별자치도 제주시 삼성로 9, None, None
제주KAL호텔 사라, 음식점, 제주특별자치도 제주시 중앙로 151, None, None
다소니, 음식점, 제주특별자치도 제주시 고전길 2, None, None
신가네야식, 음식점, 제주특별자치도 제주시 고전길 2-6, None, None
삼성혈분식, 음식점, 제주특별자치도 제주시 오현길 9, None, None
하루엔샐러드, 음식점, 제주특별자치도 제주시 중앙로23길 20, None, None
심향, 음식점, 제주특별자치도 제주시 중앙로 151, None, None
델리카트슨, 음식점, 제주특별자치도 제주시 중앙로 151, None, None
연태만, 음식점, 제주특별자치도 제주시 중앙로21길 10, None, None
시민상회, 음식점, 제주특별자치도 제주시 오현길 38, None, None
엄마의집밥, 음식점, 제주특별자치도 제주시 삼성로5길 20-2, None, None
크앙분식, 음식점, 제주특별자치도 제주시 독짓골4길 11, None, None
플로츠, 음식점, 제주특별자치도 제주시 고산동산6길 11-1, None, None
리틀핑거, 음식점, 제주특별자치도 제주시 신성로10길 36, None, None
아해봐, 음식점, 제주특별자치도 제주시 신성로12길 38, None, None
KFC 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 291, None, None
무공돈까스 제주이도점, 음식점, 제주특별자치도 제주시 남광북1길 1, None, None
도브다이브, 음식점, 제주특별자치도 제주시 구남로7길 15, None, None
동아리꼬치구이 이도뜨래별점, 음식점, 제주특별자치도 제주시 구남로7길 25, None, None
시골길 이도점, 음식점, 제주특별자치도 제주시 오복2길 23, None, None
상하이객잔, 음식점, 제주특별자치도 제주시 오복2길 13, None, None
따라비풍경, 음식점, 제주특별자치도 제주시 오복4길 19-1, None, None
천하대장군, 음식점, 제주특별자치도 제주시 신성로12길 12-1, None, None
청년피자 구제주점, 음식점, 제주특별자치도 제주시 신성로12길 24, None, None
본디국수, 음식점, 제주특별자치도 제주시 중앙로 276, None, None
육십짬뽕, 음식점, 제주특별자치도 제주시 중앙로 270-1, None, None
안뜨레힐스, 음식점, 제주특별자치도 제주시 중앙로 266, None, None
짱돌이와돈순이, 음식점, 제주특별자치도 제주시 신성로14길 16, None, None
행복한족발, 음식점, 제주특별자치도 제주시 신성로 110, None, None
정대36, 음식점, 제주특별자치도 제주시 신성로 110, None, None
단또, 음식점, 제주특별자치도 제주시 신성로13길 32, None, None
