스타벅스 제주외도DT점, 카페, 제주특별자치도 제주시 일주서로 7300, 91, 4.0
컴포즈커피 외도점, 카페, 제주특별자치도 제주시 일주서로 7298, 3, 3.0
달리는커피 제주외도점, 카페, 제주특별자치도 제주시 우정로 44, 1, 5.0
아장아장 베이비카페, 카페, 제주특별자치도 제주시 우정로 34, 0, 0.0
서연S, 카페, 제주특별자치도 제주시 우령4길 2, 0, 0.0
니모메, 카페, 제주특별자치도 제주시 일주서로 7335-8, 201, 4.0
그럼외도, 카페, 제주특별자치도 제주시 월대3길 16, 254, 3.0
이디야커피 제주외도점, 카페, 제주특별자치도 제주시 우정로5길 4, 2, 4.2
낭만주의, 카페, 제주특별자치도 제주시 내도1길 18-1, 1, 0.0
월대카페, 카페, 제주특별자치도 제주시 도근내길 57-15, 0, 0.0
소보록, 카페, 제주특별자치도 제주시 도근내길 27, 0, 0.0
투썸플레이스 제주애월하귀점, 카페, 제주특별자치도 제주시 애월읍 일주서로 7209, None, None
도란도넛, 카페, 제주특별자치도 제주시 우령안1길 22, None, None
카페오르덴, 카페, 제주특별자치도 제주시 우령서로 64, None, None
치즈라이브러리, 카페, 제주특별자치도 제주시 우령서로 45, None, None
싱싱프루츠 외도점, 카페, 제주특별자치도 제주시 우정로12길 13, None, None
미호카페, 카페, 제주특별자치도 제주시 우평로 352, None, None
카페연대, 카페, 제주특별자치도 제주시 연대마을길 34-3, None, None
델마커피숍, 카페, 제주특별자치도 제주시 연대마을길 16-8, None, None
메가MGC커피 제주일주서로점, 카페, 제주특별자치도 제주시 일주서로 7281, None, None
약꿍이네홈키즈, 카페, 제주특별자치도 제주시 연대마을길 21, None, None
썬플라워, 카페, 제주특별자치도 제주시 애월읍 일주서로 7237-3, None, None
위즈커피, 카페, 제주특별자치도 제주시 우령2길 19-5, None, None
놀숲 제주외도점, 카페, 제주특별자치도 제주시 우정로15길 5, None, None
카페제주완, 카페, 제주특별자치도 제주시 우정로7길 24, None, None
메가MGC커피 제주외도점, 카페, 제주특별자치도 제주시 우정로 50, None, None
빽다방 제주외도점, 카페, 제주특별자치도 제주시 우정로15길 1, None, None
크로로, 카페, 제주특별자치도 제주시 우령2길 46, None, None
벨롱벨롱, 카페, 제주특별자치도 제주시 우정로 91, None, None
몽슈슈키즈카페, 카페, 제주특별자치도 제주시 우정로 66, None, None
낭, 카페, 제주특별자치도 제주시 우령2길 52, None, None
더돌코롬, 카페, 제주특별자치도 제주시 우정로 85, None, None
문크로아상랩, 카페, 제주특별자치도 제주시 우정로 89, None, None
에두트, 카페, 제주특별자치도 제주시 우정로 36-1, None, None
외도찜질카페, 카페, 제주특별자치도 제주시 우령2길 6, None, None
뮤커피, 카페, 제주특별자치도 제주시 우정로15길 42-3, None, None
멜팅브라운, 카페, 제주특별자치도 제주시 절물1길 39, None, None
외도339, 카페, 제주특별자치도 제주시 일주서로 7345, None, None
제주몹시, 카페, 제주특별자치도 제주시 월대1길 10, None, None
에이바우트커피 외도점, 카페, 제주특별자치도 제주시 우정로 24, None, None
탐앤탐스 외도점, 카페, 제주특별자치도 제주시 월대5길 6, None, None
힌즈, 카페, 제주특별자치도 제주시 월대5길 7, None, None
비쥬베베, 카페, 제주특별자치도 제주시 우정로 26, None, None
데코르, 카페, 제주특별자치도 제주시 우정로 28, None, None
카페봄봄 제주외도점, 카페, 제주특별자치도 제주시 우정로 21, None, None
더벤티 제주외도점, 카페, 제주특별자치도 제주시 우정로4길 3-1, None, None
도담도담한방찻집, 카페, 제주특별자치도 제주시 도근내길 61, None, None
하바나, 여관, 제주특별자치도 제주시 연대마을길 48-1, 0, 0.0
한길렌터카, 렌트카, 제주특별자치도 제주시 우정로 88, 0, 0.0
제주더렌트카, 렌트카, 제주특별자치도 제주시 내도1길 23, 143, 5.0
제주캐스팅투어, 렌트카, 제주특별자치도 제주시 일주서로 7326, None, None
정난주성당, 성당, 제주특별자치도 제주시 우정로6길 23, 0, 5.0
영신교회, 교회, 제주특별자치도 제주시 계명길 6-1, 0, 0.0
새샘교회, 교회, 제주특별자치도 제주시 우정로8길 36, 0, 0.0
제주은혜교회, 교회, 제주특별자치도 제주시 계명길 10-1, 0, 0.0
외도 순복음교회, 교회, 제주특별자치도 제주시 우령안1길 11, 0, 0.0
서부교회, 교회, 제주특별자치도 제주시 우령8길 2, 0, 0.0
외도평안교회, 교회, 제주특별자치도 제주시 우정로6길 27, 0, 0.0
제주큰빛교회, 교회, 제주특별자치도 제주시 우령2길 50, 0, 5.0
제주섬기는교회, 교회, 제주특별자치도 제주시 우평로 332, 0, 0.0
외도교회, 교회, 제주특별자치도 제주시 우령2길 14, 0, 0.0
임마누엘제주교회, 교회, 제주특별자치도 제주시 우정로 72, 0, 5.0
제주성지교회, 교회, 제주특별자치도 제주시 우정로3길 19, 0, 0.0
성일교회, 교회, 제주특별자치도 제주시 우령8길 76, None, None
제주도하숙집 게스트하우스, 게스트하우스, 제주특별자치도 제주시 절물3길 22-4, 2, 4.8
원치과의원, 병원, 제주특별자치도 제주시 우정로 20, 0, 2.0
외도하나의원, 병원, 제주특별자치도 제주시 우정로 69, 0, 2.0
강형윤가정의학과의원, 병원, 제주특별자치도 제주시 우정로 59, 0, 4.0
꾸러기 소아청소년과의원, 병원, 제주특별자치도 제주시 우정로 63, 1, 3.0
참사랑소아청소년과, 병원, 제주특별자치도 제주시 우정로 56, 0, 5.0
남도의원, 병원, 제주특별자치도 제주시 우정로 65, 0, 5.0
용한의원, 병원, 제주특별자치도 제주시 우정로 66, 0, 5.0
미앤미치과, 병원, 제주특별자치도 제주시 우정로15길 5, 0, 5.0
강한의원, 병원, 제주특별자치도 제주시 우정로 52, 0, 5.0
제주새로운내과의원, 병원, 제주특별자치도 제주시 우정로 69, None, None
외도굿모닝이비인후과의원, 병원, 제주특별자치도 제주시 우평로 338, None, None
연세차내과의원, 병원, 제주특별자치도 제주시 우평로 338, None, None
구구정형외과의원, 병원, 제주특별자치도 제주시 우정로 55, None, None
우리소아청소년과, 병원, 제주특별자치도 제주시 우정로15길 5, None, None
제주늘푸른치과, 병원, 제주특별자치도 제주시 우정로 52, None, None
연세외도정형외과의원, 병원, 제주특별자치도 제주시 절물1길 40, None, None
푸르내 가정의학과의원, 병원, 제주특별자치도 제주시 우정로 70, None, None
외도행복치과의원, 병원, 제주특별자치도 제주시 우정로15길 1, None, None
배진성마취통증의학과의원, 병원, 제주특별자치도 제주시 우정로15길 5, None, None
양병준한의원, 병원, 제주특별자치도 제주시 조공포길 42, None, None
누리한의원, 병원, 제주특별자치도 제주시 우정로13길 3, None, None
그라벨호텔제주, 호텔, 제주특별자치도 제주시 일주서로 7316, None, None
외도아름새마을작은도서관, 도서관, 제주특별자치도 제주시 우정로18길 25, 0, 0.0
외도1차부영새마을작은도서관, 도서관, 제주특별자치도 제주시 우정로11길 22, 0, 0.0
꼬마도서관, 도서관, 제주특별자치도 제주시 연동 252-23, 0, 0.0
소낭새마을작은도서관, 도서관, 제주특별자치도 제주시 우정로 15, None, None
바다위에펜션, 펜션, 제주특별자치도 제주시 애월읍 일주서로 7219-1, 8, 5.0
캐슬블랙스톤펜션, 펜션, 제주특별자치도 제주시 계명5길 20-20, 3, 5.0
이안스테이펜션, 펜션, 제주특별자치도 제주시 계명3길 4-2, 5, 0.0
덤하우스 외도동점, 펜션, 제주특별자치도 제주시 계명길 36, 0, 0.0
하늘타리펜션, 펜션, 제주특별자치도 제주시 연대마을길 59, 4, 4.0
섬타임즈제주펜션, 펜션, 제주특별자치도 제주시 연대마을길 66-1, 10, 4.0
가까이에파도소리펜션, 펜션, 제주특별자치도 제주시 연대마을길 44, 4, 4.0
올레엔펜션, 펜션, 제주특별자치도 제주시 연대마을길 70, 1, 0.0
바다성펜션, 펜션, 제주특별자치도 제주시 연대마을길 34-1, 4, 4.0
델마펜션, 펜션, 제주특별자치도 제주시 연대마을길 16-8, 2, 0.0
고운바다, 펜션, 제주특별자치도 제주시 연대마을길 27-2, 0, 0.0
제주올레로, 펜션, 제주특별자치도 제주시 일주서로 7335-1, 20, 4.0
해피펜션, 펜션, 제주특별자치도 제주시 월대1길 4, 2, 4.0
자인펜션, 펜션, 제주특별자치도 제주시 월대1길 10, None, None
스테이일랑, 숙박, 제주특별자치도 제주시 애월읍 하귀2길 16, 0, 0.0
여울원룸민박, 숙박, 제주특별자치도 제주시 애월읍 일주서로 7216, 1, 0.0
제주베이, 숙박, 제주특별자치도 제주시 연대마을길 26-3, 2, 5.0
길벗하우스, 숙박, 제주특별자치도 제주시 수정길 11, 0, 0.0
뜰에봄, 숙박, 제주특별자치도 제주시 우평로 318, 0, 0.0
토리네별장, 숙박, 제주특별자치도 제주시 테우해안로 22, 0, 5.0
그마니네, 음식점, 제주특별자치도 제주시 애월읍 일주서로 7219, 14, 3.6
파주닭국수, 음식점, 제주특별자치도 제주시 애월읍 일주서로 7206, 24, 3.8
피치랑 외도하귀점, 음식점, 제주특별자치도 제주시 애월읍 하귀1길 1, 0, 0.0
애월명품찜닭, 음식점, 제주특별자치도 제주시 애월읍 하귀1길 1, 0, 0.0
사방팔방, 음식점, 제주특별자치도 제주시 우정로10길 12, 28, 4.0
삼해횟집, 음식점, 제주특별자치도 제주시 우평로 354, 26, 4.4
김창민씨네식당, 음식점, 제주특별자치도 제주시 우정로18길 12, 21, 4.4
요모효모, 음식점, 제주특별자치도 제주시 우정로12길 10, 12, 4.8
방일해장국 외도점, 음식점, 제주특별자치도 제주시 우정로16길 14, 9, 3.0
배불뚝이, 음식점, 제주특별자치도 제주시 우령6길 71, 12, 3.8
정담오리회전숯불구이, 음식점, 제주특별자치도 제주시 우령서로 73, 6, 5.0
슬이네찌개마을 1호점, 음식점, 제주특별자치도 제주시 우정로16길 16, 12, 4.6
다희네민물장어, 음식점, 제주특별자치도 제주시 우령8길 58, 2, 5.0
맛있는이가국수집, 음식점, 제주특별자치도 제주시 우령6길 63-2, 18, 4.2
토끼는거북이보다빠르다 밥집, 음식점, 제주특별자치도 제주시 우정로12길 23, 7, 4.6
탐궁숯불갈비 제주점, 음식점, 제주특별자치도 제주시 우령6길 61, 7, 3.4
우정로뼈다귀해장국, 음식점, 제주특별자치도 제주시 우정로18길 12, 0, 0.0
치킨과바람피자 제주5호점, 음식점, 제주특별자치도 제주시 우평로 350, 0, 0.0
카페&아이스크림할인점 길역하귀점, 음식점, 제주특별자치도 제주시 애월읍 일주서로 7229, 0, 0.0
요리를말하다, 음식점, 제주특별자치도 제주시 계명길 8, 0, 0.0
외도구역, 음식점, 제주특별자치도 제주시 우정로12길 38, 0, 0.0
제주베이통갈치구이, 음식점, 제주특별자치도 제주시 연대마을길 26-3, 0, 0.0
미스터빠삭 제주외도점, 음식점, 제주특별자치도 제주시 일주서로 7319-1, 28, 3.3
외도가마솥밥, 음식점, 제주특별자치도 제주시 우정로6길 11, 9, 4.7
태화뷔페정식, 음식점, 제주특별자치도 제주시 우정로6길 28, 5, 4.2
연대토종닭, 음식점, 제주특별자치도 제주시 연대마을길 11-4, 9, 3.1
명류당, 음식점, 제주특별자치도 제주시 일주서로 7310, 3, 5.0
원항아리칼국수 외도점, 음식점, 제주특별자치도 제주시 연대마을길 28, 0, 0.0
큰맛동태탕, 음식점, 제주특별자치도 제주시 수정2길 10, 9, 4.8
글라성국이네, 음식점, 제주특별자치도 제주시 우정로4길 35, 5, 4.2
신토계, 음식점, 제주특별자치도 제주시 연대마을길 15, 2, 4.0
배터지는생동까스 외도점, 음식점, 제주특별자치도 제주시 수정2길 10, 11, 3.6
미풍무한정해장국 외도점, 음식점, 제주특별자치도 제주시 우정로18길 5, 10, 4.1
자담치킨 제주외도점, 음식점, 제주특별자치도 제주시 우정로 89, 7, 3.9
뷔페정식, 음식점, 제주특별자치도 제주시 우평로 335, 0, 0.0
크라운마트 베이커리, 음식점, 제주특별자치도 제주시 우정로 93, 1, 5.0
행복김밥, 음식점, 제주특별자치도 제주시 우정로16길 2, 30, 3.2
뚜레쥬르 제주외도점, 음식점, 제주특별자치도 제주시 우정로 77, 6, 3.5
박가랑춘천닭갈비, 음식점, 제주특별자치도 제주시 우정로 82, 2, 5.0
한솥도시락 제주외도동점, 음식점, 제주특별자치도 제주시 우정로 85, 7, 2.1
김준호의대단한갈비 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 1, 0, 0.0
김준호의대단한갈비 외도점, 음식점, 제주특별자치도 제주시 우정로15길 1, 1, 1.0
명륜진사갈비 제주외도점, 음식점, 제주특별자치도 제주시 우령2길 42, 5, 4.8
파리바게뜨 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 5, 2, 2.5
맘스터치 제주외도점, 음식점, 제주특별자치도 제주시 우령2길 40, 12, 4.8
진영스넥, 음식점, 제주특별자치도 제주시 우정로15길 13, 0, 0.0
외도몸국, 음식점, 제주특별자치도 제주시 우정로14길 2, 8, 4.0
공룡마라탕 5호점, 음식점, 제주특별자치도 제주시 우정로 67, 11, 4.1
불타는여고24시떡볶이 외도점, 음식점, 제주특별자치도 제주시 우정로 63, 5, 3.2
옛날통닭 외도점, 음식점, 제주특별자치도 제주시 우정로 62, 6, 3.2
떡보의하루 제주, 음식점, 제주특별자치도 제주시 우정로 72, 1, 5.0
나루면빨, 음식점, 제주특별자치도 제주시 우정로 67, 0, 0.0
하이밀베이커리, 음식점, 제주특별자치도 제주시 우정로 62, 0, 0.0
고향숯불막창 외도점, 음식점, 제주특별자치도 제주시 우령2길 30, 11, 4.1
부가네얼큰이 외도점, 음식점, 제주특별자치도 제주시 우령2길 31, 5, 2.8
청기와, 음식점, 제주특별자치도 제주시 우정로13길 4, 2, 2.5
온가족, 음식점, 제주특별자치도 제주시 우령2길 32, 1, 5.0
남문 숯불바베큐앤치킨 외도점, 음식점, 제주특별자치도 제주시 우령2길 31, 3, 2.7
하나마루, 음식점, 제주특별자치도 제주시 우정로13길 10, 3, 3.3
한라생얼큰이 외도점, 음식점, 제주특별자치도 제주시 우정로13길 14, 4, 4.0
돈뚜껑, 음식점, 제주특별자치도 제주시 우정로13길 12, 4, 4.8
외도골목대장, 음식점, 제주특별자치도 제주시 우정로13길 12, 0, 0.0
끼돈, 음식점, 제주특별자치도 제주시 우정로15길 19, 3, 5.0
금나라회수산 승진자연수산, 음식점, 제주특별자치도 제주시 우정로15길 17, 0, 0.0
쭈찜 외도점, 음식점, 제주특별자치도 제주시 우정로15길 21, 5, 5.0
역전할머니맥주 외도점, 음식점, 제주특별자치도 제주시 우령2길 24, 5, 3.0
미도떡사랑, 음식점, 제주특별자치도 제주시 우령2길 22, 3, 2.3
할매보리밥, 음식점, 제주특별자치도 제주시 우정로13길 3, 3, 4.3
주민상회 제주외도점, 음식점, 제주특별자치도 제주시 우정로13길 7, 1, 5.0
황재돈, 음식점, 제주특별자치도 제주시 우정로13길 5, 3, 5.0
포차스토리, 음식점, 제주특별자치도 제주시 우정로13길 5, 0, 0.0
대호해물가든 외도점, 음식점, 제주특별자치도 제주시 우정로13길 5, 1, 3.0
크라운호프 제주외도점, 음식점, 제주특별자치도 제주시 우정로13길 3, 0, 0.0
레카소, 음식점, 제주특별자치도 제주시 우정로13길 5, 2, 5.0
엄니스넥바, 음식점, 제주특별자치도 제주시 우령2길 21, 0, 0.0
햇살머믄꼬마김밥, 음식점, 제주특별자치도 제주시 우정로13길 14, 4, 5.0
청년다방 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 29, 8, 2.9
예원, 음식점, 제주특별자치도 제주시 우정로15길 27, 2, 4.0
서귀포용이식당 외도점, 음식점, 제주특별자치도 제주시 우령2길 19-2, 2, 1.0
외도사랑국수, 음식점, 제주특별자치도 제주시 우정로13길 14, 8, 4.5
골목대장미스킴, 음식점, 제주특별자치도 제주시 우정로13길 14, 0, 0.0
명동춘천닭길비 5호점, 음식점, 제주특별자치도 제주시 우정로15길 27, 0, 0.0
삼춘이야기, 음식점, 제주특별자치도 제주시 우정로12길 1, 22, 4.3
미도리제주, 음식점, 제주특별자치도 제주시 우령4길 5, 48, 4.0
왕원비삼계탕 외도점, 음식점, 제주특별자치도 제주시 우정로12길 4, 2, 4.0
김밥천국 외도해운본점, 음식점, 제주특별자치도 제주시 우정로11길 2, 8, 5.0
외도다해네, 음식점, 제주특별자치도 제주시 우정로 51, 8, 3.4
추사랑, 음식점, 제주특별자치도 제주시 우령4길 1, 7, 3.1
베이크, 음식점, 제주특별자치도 제주시 우정로 60, 5, 3.6
두찜 제주외도점, 음식점, 제주특별자치도 제주시 우정로 52, 0, 0.0
테그42 제주외도점, 음식점, 제주특별자치도 제주시 우정로11길 2, 0, 0.0
한라산그린포크 외도점, 음식점, 제주특별자치도 제주시 우정로11길 9, 8, 4.6
아빠부엌, 음식점, 제주특별자치도 제주시 우령2길 11, 14, 4.5
지호해물칼국수, 음식점, 제주특별자치도 제주시 우정로11길 10, 19, 3.5
장모술상, 음식점, 제주특별자치도 제주시 우정로11길 14, 4, 4.0
노가리앤비어 제주외도점, 음식점, 제주특별자치도 제주시 우정로11길 11, 3, 4.0
조마루 외도점, 음식점, 제주특별자치도 제주시 우정로11길 3, 6, 2.7
이도제샤브샤브, 음식점, 제주특별자치도 제주시 우정로11길 6, 5, 4.4
순자전집, 음식점, 제주특별자치도 제주시 우령2길 10, 5, 4.8
네네치킨 외도점, 음식점, 제주특별자치도 제주시 우령2길 11, 7, 3.6
피자굽는곰아저씨 외도점, 음식점, 제주특별자치도 제주시 우정로11길 11, 2, 5.0
썬더치킨 외도점, 음식점, 제주특별자치도 제주시 우정로15길 31, 3, 4.0
수바루, 음식점, 제주특별자치도 제주시 우령2길 19-1, 1, 5.0
토대력 외도점, 음식점, 제주특별자치도 제주시 우정로11길 13, 0, 0.0
바오밥, 음식점, 제주특별자치도 제주시 우정로11길 8, 2, 5.0
세렌디피아, 음식점, 제주특별자치도 제주시 우령2길 20, 1, 5.0
좋은아저씨, 음식점, 제주특별자치도 제주시 우정로11길 14, 0, 0.0
제주돔베마씸, 음식점, 제주특별자치도 제주시 우정로8길 4-2, 4, 4.3
30년할매닭발 제주본점, 음식점, 제주특별자치도 제주시 우정로 44, 7, 2.1
대연정, 음식점, 제주특별자치도 제주시 우정로8길 8, 5, 4.2
산촌 외도점, 음식점, 제주특별자치도 제주시 우정로8길 1, 8, 4.0
맛있는소도리김밥, 음식점, 제주특별자치도 제주시 우정로 37, 10, 4.9
전이야기, 음식점, 제주특별자치도 제주시 우정로 44, 9, 4.1
삼다돈구이와밥상 외도점, 음식점, 제주특별자치도 제주시 우정로 44, 0, 0.0
브레드가든, 음식점, 제주특별자치도 제주시 우정로 33, 0, 0.0
배떡 외도점, 음식점, 제주특별자치도 제주시 절물2길 34-1, 0, 0.0
족발슈퍼 제주외도점, 음식점, 제주특별자치도 제주시 우령2길 3-1, 0, 0.0
큰물살아있는해물탕, 음식점, 제주특별자치도 제주시 조공포길 49, 395, 4.8
순두부엔짬뽕, 음식점, 제주특별자치도 제주시 통물길 30, 31, 3.8
도남오거리식당 외도점, 음식점, 제주특별자치도 제주시 우정로7길 26-3, 15, 3.8
오짜장, 음식점, 제주특별자치도 제주시 조공포길 36, 21, 3.4
제주돈삼겹 외도점, 음식점, 제주특별자치도 제주시 우정로11길 21, 5, 4.6
제주산방식당 외도점, 음식점, 제주특별자치도 제주시 우정로7길 25, 8, 4.3
친구집해물포차, 음식점, 제주특별자치도 제주시 우정로7길 30, 6, 4.8
불로된참숯바베큐, 음식점, 제주특별자치도 제주시 조공포길 48, 12, 4.7
우렝이보쌈, 음식점, 제주특별자치도 제주시 우정로15길 42-1, 2, 4.0
통큰국밥, 음식점, 제주특별자치도 제주시 우정로5길 30, 3, 5.0
고선생, 음식점, 제주특별자치도 제주시 우정로11길 19, 3, 3.0
놀부보쌈 제주외도점, 음식점, 제주특별자치도 제주시 우정로11길 18, 1, 5.0
자리왓, 음식점, 제주특별자치도 제주시 조공포길 30, 0, 0.0
떡보킹 외도점, 음식점, 제주특별자치도 제주시 우정로11길 18, 3, 4.0
알통치킨앤강정 외도점, 음식점, 제주특별자치도 제주시 우정로11길 17, 4, 4.5
포야호, 음식점, 제주특별자치도 제주시 우정로7길 30, 4, 2.5
세자매분식, 음식점, 제주특별자치도 제주시 우정로11길 18, 0, 0.0
마니주, 음식점, 제주특별자치도 제주시 우정로11길 18, 0, 0.0
부부 도시락, 음식점, 제주특별자치도 제주시 우정로7길 26-7, 0, 0.0
맛깔분식, 음식점, 제주특별자치도 제주시 우정로11길 18, 4, 4.8
시티정육수산식당, 음식점, 제주특별자치도 제주시 우정로7길 26-11, 0, 0.0
한식밥상 외도점, 음식점, 제주특별자치도 제주시 우정로7길 30, 1, 5.0
