941661099, 제주바다목장 다이브리조트, 숙박, 제주특별자치도 제주시 한경면 한경해안로 565, 126.1793019758647, 33.346059401492795, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 한경면 신창리 542-9
1134059644, 클럽이에스 제주리조트, 숙박, 제주특별자치도 서귀포시 1100로 501, 126.45606610073273, 33.28953322340247, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 하원동 1885
17602489, 제주나인리조트, 숙박, 제주특별자치도 제주시 해안마을북길 14-5, 126.45340730060207, 33.46486138002081, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 해안동 2109
25984750, 비스타리조트, 숙박, 제주특별자치도 제주시 서해안로 74, 126.457584061721, 33.5030458679839, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 이호일동 363
20126697, 스완지리조트, 숙박, 제주특별자치도 제주시 서해안로 84, 126.458221167653, 33.5030450491997, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 이호일동 365
193245330, 이호리조트, 숙박, 제주특별자치도 제주시 도리로 106-16, 126.46334929191958, 33.499365444247395, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 이호일동 295-1
26946944, 썬비치리조트, 숙박, 제주특별자치도 제주시 서해안로 114, 126.461427177258, 33.5025144675781, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 이호일동 328-4
742590754, 베드라디오 도두봉, 숙박, 제주특별자치도 제주시 서해안로 204, 126.469888190471, 33.5065576171875, 여행 > 숙박 > 호텔,제주특별자치도 제주시 도두일동 1750
10623027, 오션파크, 숙박, 제주특별자치도 제주시 도두항서길 53, 126.463829838348, 33.5052044087916, 여행 > 숙박 > 펜션,제주특별자치도 제주시 도두일동 2616
24797618, 아모렉스, 숙박, 제주특별자치도 제주시 서해안로 216, 126.47034545883784, 33.50746206273323, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 도두일동 1742
24572915, 켄싱턴리조트 서귀포, 숙박, 제주특별자치도 서귀포시 이어도로 684, 126.489065573321, 33.2337752320623, 여행 > 숙박 > 콘도,리조트 > 켄싱턴리조트,제주특별자치도 서귀포시 강정동 2677
1473619504, 더시에나리조트 (2023년5월예정), 숙박, , 126.484537271316, 33.2646138066509, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 강정동 3772-1
867149047, 엠버리조트, 숙박, 제주특별자치도 제주시 1100로 2671-51, 126.489052555783, 33.4236949726135, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 노형동 310-2
227790611, 제주드림타워, 숙박, 제주특별자치도 제주시 노연로 12, 126.48143315317039, 33.48521534310259, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 노형동 925
1512651884, 뷰타워리조트, 숙박, 제주특별자치도 제주시 서해안로 346-9, 126.48196584870215, 33.509591072161115, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 도두이동 719-1
18773327, 로긴리조트&호텔, 숙박, 제주특별자치도 제주시 서해안로 442-11, 126.488659922825, 33.5169615084528, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 용담삼동 2389
17633552, 올레요리조트, 숙박, 제주특별자치도 서귀포시 이어도로 720, 126.49270135997669, 33.23473682253028, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 강정동 2498-3
11620915, 팜밸리리조트, 숙박, 제주특별자치도 서귀포시 중산간서로 193, 126.49074364148186, 33.25910791328155, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 강정동 3447-1
19942592, 아이브리조트, 숙박, 제주특별자치도 서귀포시 산록남로 1966-34, 126.496648735498, 33.2884013562052, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 영남동 224
19934000, 파미유스파리조트, 숙박, 제주특별자치도 서귀포시 이어도로 826-6, 126.50289878271995, 33.23499257888323, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 강정동 643
25627403, 서귀포푸른섬, 숙박, 제주특별자치도 서귀포시 법환로66번길 5-1, 126.50987198204558, 33.23971413193569, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 법환동 1130-3
22625773, 샤모니리조트, 숙박, 제주특별자치도 서귀포시 중산간서로 68, 126.504335172443, 33.2633526872095, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 강정동 1545
10809104, 그림리조트, 숙박, 제주특별자치도 제주시 서해안로 620-1, 126.50358946394091, 33.5163180963028, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 용담삼동 1020-4
12557626, 신원리조트 제주지사, 숙박, 제주특별자치도 제주시 용해로 55, 126.503066956315, 33.5122597524614, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 용담이동 924-5
1434454665, 서귀포월드컵리조트, 숙박, 제주특별자치도 서귀포시 월드컵로45번길 40, 126.51200682630186, 33.244600337380746, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 법환동 978
209932546, 씨오르리조트, 숙박, 제주특별자치도 서귀포시 이어도로 989, 126.518552181883, 33.2424475105464, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 법환동 87-1
26324386, 더세리리조트, 숙박, 제주특별자치도 서귀포시 법환상로2번길 97-17, 126.512131596995, 33.2470568621974, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 법환동 877-3
14583349, 블루펄리조트, 숙박, 제주특별자치도 서귀포시 태평로92번길 35, 126.5318922257866, 33.24130737837557, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 호근동 1616-1
9484793, 코코비치리조트, 숙박, 제주특별자치도 서귀포시 태평로92번길 37, 126.53162945841355, 33.24108548985043, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 호근동 1616-8
2068006, 덴앤델리조트, 숙박, 제주특별자치도 서귀포시 태평로 156, 126.53966461708, 33.2444172566253, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 호근동 285-1
1551672902, 벙커호텔앤리조트, 숙박, 제주특별자치도 서귀포시 중산간동로8183번길 16, 126.542613623157, 33.2612344976338, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 서홍동 1777-3
11755366, 한라산 리조트, 숙박, 제주특별자치도 제주시 선돌목동길 56-46, 126.543757073053, 33.4446342853381, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 오등동 10-14
903094133, 제주 헬스케어타운 리조트, 숙박, 제주특별자치도 서귀포시 솔오름로20번길 12, 126.555957524178, 33.2854969470745, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 동홍동 2051
230486137, 더큐브리조트 제주, 숙박, 제주특별자치도 서귀포시 솔오름로105번길 24, 126.56364616357457, 33.28589925174851, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 토평동 산 30-13
22730174, 돈내코힐스파리조트, 숙박, 제주특별자치도 서귀포시 돈내코로 180, 126.57814959632191, 33.30258699799759, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 상효동 2205
1301573963, 벨룸리조트, 숙박, 제주특별자치도 서귀포시 516로277번길 45, 126.58144199102253, 33.27935152864004, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 토평동 2869
12842379, 우리들리조트, 숙박, 제주특별자치도 서귀포시 산록남로 2914, 126.588836078126, 33.3104263650394, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 상효동 1580
8060321, 정다운콘도민박, 숙박, 제주특별자치도 제주시 선사로6길 16, 126.58754401507, 33.5249288461114, 여행 > 숙박 > 민박,제주특별자치도 제주시 삼양일동 1658-2
21795417, 더베이제주리조트, 숙박, 제주특별자치도 서귀포시 문필로35번길 46, 126.593495423706, 33.2411642119489, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 보목동 1252-1
22205184, 돌과바람리조트, 숙박, 제주특별자치도 서귀포시 하신상로 166, 126.610155788337, 33.2722625177942, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 신효동 506-9
8314845, 라헨느리조트, 숙박, 제주특별자치도 제주시 명림로 374, 126.61386077599792, 33.4533032921312, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 봉개동 237-12
27561536, 기린산장 홍보관, 숙박, , 126.63866939148993, 33.32097158876204, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 남원읍 위미리 산 78
17592746, 백통신원, 숙박, 제주특별자치도 서귀포시 남원읍 서성로 427, 126.63904896246108, 33.32268216972503, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 남원읍 위미리 4627
8016361, 한화리조트 제주, 숙박, 제주특별자치도 제주시 명림로 575-107, 126.6373564053803, 33.44900416112003, 여행 > 숙박 > 콘도,리조트 > 한화리조트,제주특별자치도 제주시 회천동 3-16
27386975, 기린빌라리조트, 숙박, 제주특별자치도 서귀포시 남원읍 서성로 427-1, 126.64302289661904, 33.32473132045026, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 남원읍 위미리 4628
25646810, 지아일랜드리조트, 숙박, 제주특별자치도 서귀포시 남원읍 위미항구로121번길 31, 126.652609571156, 33.2829807410845, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 남원읍 위미리 3364
1915158888, 인피니티리조트, 숙박, 제주특별자치도 제주시 조천읍 조함해안로 376-9, 126.656765091449, 33.5472416569557, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 함덕리 3297
27171295, 에코랜드GC 골프텔, 숙박, , 126.666990673886, 33.4565309407827, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 대흘리 1221-1
20650886, 제이에스리조트, 숙박, 제주특별자치도 제주시 조천읍 대흘5길 25, 126.663022525532, 33.4968759093652, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 대흘리 984
8600814, 함덕리조텔, 숙박, 제주특별자치도 제주시 조천읍 조함해안로 514, 126.667656158607, 33.5425091600993, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 함덕리 1004-17
8606004, 풍경채, 숙박, 제주특별자치도 제주시 조천읍 조함해안로 482-1, 126.66447655095, 33.5428287650376, 여행 > 숙박 > 펜션,제주특별자치도 제주시 조천읍 함덕리 1252-40
8063682, 조이빌리조트, 숙박, 제주특별자치도 제주시 조천읍 와산남길 41, 126.6768250733056, 33.48348604673186, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 와산리 1398-4
11379388, 소노벨 제주, 숙박, 제주특별자치도 제주시 조천읍 신북로 577, 126.6716678612834, 33.541376642880266, 여행 > 숙박 > 콘도,리조트 > 소노호텔앤리조트,제주특별자치도 제주시 조천읍 함덕리 274
27446161, 소노벨제주 신관, 숙박, 제주특별자치도 제주시 조천읍 신북로 577, 126.670820526451, 33.5405232898863, 여행 > 숙박 > 콘도,리조트 > 소노호텔앤리조트,제주특별자치도 제주시 조천읍 함덕리 954-1
1785792635, 크라운컨트리클럽 골프빌리지, 숙박, 제주특별자치도 제주시 조천읍 북선로 125, 126.69933561061, 33.5328276721676, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 북촌리 산 65
16434989, 금호제주리조트, 숙박, 제주특별자치도 서귀포시 남원읍 태위로 522-12, 126.7018416620514, 33.27324562751031, 여행 > 숙박 > 콘도,리조트 > 금호리조트,제주특별자치도 서귀포시 남원읍 남원리 2390
8403876, 사조리조트 제주지점, 숙박, 제주특별자치도 제주시 조천읍 일주동로 1616-7, 126.705106120662, 33.5518146817028, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 조천읍 북촌리 9-1
26413770, 돌핀리조트, 숙박, 제주특별자치도 제주시 구좌읍 일주동로 1845, 126.728768055235, 33.5565462405844, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 김녕리 5993
30816269, 송당송당펜션&리조트, 숙박, 제주특별자치도 제주시 구좌읍 비자림로 1220, 126.73566716838675, 33.43448705409937, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 송당리 2610
156018313, 세인트포골프&리조트, 숙박, 제주특별자치도 제주시 구좌읍 선유로 445-55, 126.73849076610497, 33.52052499361573, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 김녕리 5160-2
12341327, 블라제리조트, 숙박, 제주특별자치도 서귀포시 표선면 녹산로 274, 126.74694074879132, 33.379011597862394, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 표선면 가시리 3171
25510626, 사이프러스골프앤리조트 골프텔, 숙박, 제주특별자치도 서귀포시 표선면 번영로 2300, 126.743059398293, 33.4139575592332, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 표선면 성읍리 3238-14
16616707, 더뷰리조트, 숙박, 제주특별자치도 서귀포시 남원읍 신흥앞동산로40번길 39-23, 126.77197516231966, 33.308323264919814, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 남원읍 신흥리 67
8656377, 소노캄 제주, 숙박, 제주특별자치도 서귀포시 표선면 일주동로 6347-17, 126.79208281471752, 33.3055310248359, 여행 > 숙박 > 콘도,리조트 > 소노호텔앤리조트,제주특별자치도 서귀포시 표선면 토산리 17
26519967, 씨엘빌리지, 숙박, 제주특별자치도 서귀포시 표선면 세성로 67-32, 126.80369190836215, 33.31197582457803, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 표선면 세화리 353-31
1181754196, 스테이다랑쉬, 숙박, 제주특별자치도 제주시 구좌읍 비자림로 2239, 126.808399268251, 33.4953124503851, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 평대리 3212-3
1825465831, 오크라리조트, 숙박, 제주특별자치도 서귀포시 표선면 번영로 3189, 126.82019920888489, 33.3641941461631, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 표선면 하천리 1415
25627785, C&P리조트, 숙박, 제주특별자치도 서귀포시 성산읍 중산간동로 4328-63, 126.83094956074007, 33.39025076077348, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 삼달리 1767
16261247, 해비치 호텔&리조트 제주, 숙박, 제주특별자치도 서귀포시 표선면 민속해안로 537, 126.84467246291966, 33.321441416991675, 여행 > 숙박 > 호텔,제주특별자치도 서귀포시 표선면 표선리 40-69
158379131, 제주파라다이스힐, 숙박, , 126.85512214646737, 33.37073149182228, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 삼달리 2265-1
1862043863, 고투베드리조트, 숙박, 제주특별자치도 서귀포시 성산읍 서성일로 660, 126.8550647309314, 33.427343115684366, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 수산리 3261-2
21695836, 제주원리조트, 숙박, 제주특별자치도 서귀포시 성산읍 서성일로 726-33, 126.86288000540596, 33.42855926229413, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 수산리 2579
900435379, 메모리아리조트, 숙박, 제주특별자치도 서귀포시 성산읍 일주동로 5199-3, 126.8723790309243, 33.37415495646245, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 신산리 1176-9
2002158765, MJ리조트, 숙박, 제주특별자치도 제주시 구좌읍 해맞이해안로 1651, 126.87930891100967, 33.52888549360995, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 하도리 1810
64151218, 오투힐 제주점, 숙박, 제주특별자치도 제주시 구좌읍 해맞이해안로 1590-6, 126.87376814803997, 33.528079350151145, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 하도리 2999-1
170246594, 오션갤러리 호텔앤리조트, 숙박, 제주특별자치도 서귀포시 성산읍 환해장성로 231, 126.88974897017262, 33.387849190286424, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 신산리 51
24119848, 제주휴리조트1, 숙박, 제주특별자치도 서귀포시 성산읍 난고로 228, 126.89404229240085, 33.42096574240587, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 온평리 1832-1
1436088892, 크리스마스리조트, 숙박, 제주특별자치도 제주시 구좌읍 해맞이해안로 2030-8, 126.89975655191883, 33.50913071741252, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 종달리 1422
1188987883, 오션스퀘어, 숙박, 제주특별자치도 서귀포시 성산읍 환해장성로 667, 126.90897829739268, 33.413212883389846, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 온평리 648-2
11832536, 보라카이인제주, 숙박, 제주특별자치도 제주시 구좌읍 해맞이해안로 2484, 126.901288613343, 33.4859165397959, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 구좌읍 종달리 721
17665996, 코델리아리조트, 숙박, 제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-20, 126.91007272312953, 33.45910309235199, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 오조리 941-1
515269451, 더포그레이스호텔앤리조트, 숙박, 제주특별자치도 서귀포시 성산읍 해맞이해안로 2670, 126.9104342348689, 33.473658026157686, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 시흥리 200
1105933662, 취다선리조트, 숙박, 제주특별자치도 서귀포시 성산읍 해맞이해안로 2688, 126.9127060920652, 33.47182577628887, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 오조리 398-10
996889508, 봄그리고가을리조트, 숙박, 제주특별자치도 서귀포시 성산읍 해맞이해안로 2660, 126.91103299939135, 33.474125490193906, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 시흥리 208
25612365, 오션스타콘도, 숙박, 제주특별자치도 서귀포시 성산읍 섭지코지로 169, 126.926546321746, 33.4273438308097, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 고성리 105
39171328, GS25 오션스타콘도점, 편의점, 제주특별자치도 서귀포시 성산읍 섭지코지로 169, 126.926294917338, 33.4270975408601, 가정,생활 > 편의점 > GS25,제주특별자치도 서귀포시 성산읍 고성리 105
8177478, 휘닉스제주, 숙박, 제주특별자치도 서귀포시 성산읍 섭지코지로 107, 126.92821246692917, 33.430587011950045, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 고성리 127-2
17576098, 휘닉스제주 벨라테라스, 숙박, 제주특별자치도 서귀포시 성산읍 섭지코지로 107, 126.92819102613, 33.4305076574847, 여행 > 숙박 > 콘도,리조트,제주특별자치도 서귀포시 성산읍 고성리 127-2
12501032, 휘닉스제주섭지코지 운영지원팀, , 제주특별자치도 서귀포시 성산읍 섭지코지로 93-66, 126.930116286304, 33.432614927744, 서비스,산업 > 관리,운영 > 숙박시설관리운영,제주특별자치도 서귀포시 성산읍 고성리 182
9834750, 보물섬, 숙박, 제주특별자치도 서귀포시 성산읍 한도로242번길 10-11, 126.931689891411, 33.4664118104791, 여행 > 숙박 > 펜션,제주특별자치도 서귀포시 성산읍 성산리 252-4
10015142, 성산해맞이펜션, 숙박, 제주특별자치도 서귀포시 성산읍 한도로242번길 10-9, 126.93220103999494, 33.46619660651394, 여행 > 숙박 > 펜션,제주특별자치도 서귀포시 성산읍 성산리 252-7
603194690, 훈데르트힐즈, 숙박, 제주특별자치도 제주시 우도면 우도해안길 32-24, 126.955180713875, 33.4941992427951, 여행 > 숙박 > 콘도,리조트,제주특별자치도 제주시 우도면 연평리 1707
